          16           8           5           5
   9.8914062600222757E-002   8.0059642695966549E-002   4.8332505311695986E-003  -1.2040529815113771E-002   2.4575524232849064E-002
  -2.4831470446157702E-002  -9.0181773594411388E-002  -6.1558023840190712E-002  -7.7285697795386632E-002  -3.3571181715199329E-002
  -8.8773360039438434E-002  -6.7762076449875627E-003   1.0859697301356873E-002  -6.8279801242350543E-002   9.9185591853559990E-002
   4.6126324384034974E-002   9.3399103718187312E-002   6.3119472018958594E-002   5.9489961897365141E-002  -7.9559156254249933E-002
   5.3362538964505539E-002   6.9824667663605414E-002  -8.3572693496625702E-002  -9.1582541641064108E-002  -1.3556670503585779E-002
 -0.10078442257568095        5.2816583611856309E-002   1.3869088369993012E-002  -6.8001042640183237E-002   7.7601079504079296E-002
  -2.2794730988470742E-002  -6.5181751558319567E-002  -5.4293579496327120E-002   3.2858306647087679E-002   5.8014055651843005E-002
   8.5080242436413513E-003  -2.7116204084575816E-002  -3.8669783626068925E-002   7.3842669454373983E-002   7.6980799231379238E-002
  -1.3505252764075798E-003  -4.4020852116409132E-002  -5.3250151013133282E-002   3.7840599584160924E-002   1.5487502819064563E-003
  -9.7876953162969058E-002   9.4313292846227706E-002   8.8703126100691504E-002 -0.10109565082594014       -4.2106721741396624E-002
   6.6554864530504229E-002   1.0281316074542702E-002  -7.9805632748780539E-002  -1.0877599335092259E-003   2.0170080661690731E-003
  -9.1049164204409921E-002   2.6742385098459068E-002   5.9496910272886457E-002  -8.2670239522012606E-002   7.0968435635543350E-002
  -6.3168332647810230E-002   6.5443278530208052E-002   6.2463567805574161E-002  -5.2821183471470010E-002  -5.8988472021208951E-002
  -4.7995689243798066E-002  -5.2982431008381889E-002  -9.4253344774205799E-002   2.4400885794545749E-002   1.7987336836667145E-002
   7.9166531361468864E-003   8.0206496075296826E-002   6.8716422164567539E-002  -6.2427964351923382E-002   9.4120170868764869E-002
  -7.1083579427246343E-002   1.6893993303883997E-002  -3.4233474357580097E-002   8.9065584358859751E-002   3.5514727148913704E-002
   7.8314516472678466E-002   8.8460006843670669E-002   8.2557831289201394E-003  -5.5695567178871634E-002   4.2516117122513028E-003
   4.2749432422779551E-002  -3.0708620621072449E-002  -7.6222197861396362E-002  -8.6136469117033321E-002  -3.2386789464906897E-002
   1.2987939463165144E-003   6.7875254270704545E-003  -5.7783864460168657E-002   8.5646100067067868E-002  -4.8448223821210105E-003
   4.4795883452266323E-002  -7.5501545372522669E-002   6.2270349283028104E-002  -9.2886465191926004E-002   8.8894056613659733E-002
   1.3146276329798865E-002  -5.2063216176086370E-002  -6.1374019043885793E-002   6.5084891835116065E-002  -4.7384631799078911E-002
  -1.6361729962213866E-002  -8.5065874299736569E-002  -9.9326805397344398E-002  -6.2062549129288165E-002  -8.6719041589431223E-002
   8.4075282640929783E-002   6.4342037546995051E-002   6.9970512051682865E-002   9.2263098442000008E-002   8.4262583375312602E-002
   4.3970968959609516E-002  -9.3969530823475617E-002   3.2885800800774231E-002  -6.5192263708908071E-002   5.6875165075282098E-002
  -2.0052336851689542E-002  -6.6810165481598113E-002   1.7455336133340184E-002   2.3208174009111352E-002   1.3355892874522212E-005
   4.4106693129236062E-002   4.2749286657527294E-002  -4.9083960028063013E-002   6.3600765598861202E-003  -7.7441523735995235E-002
  -8.5234768419369472E-002   2.3022518427958570E-002  -4.7277614011027487E-002   5.5373298121124421E-003   6.2146717401384215E-002
  -7.3821326818204927E-002   3.6044711123233160E-002   2.8289943587387179E-002   3.5557615658217356E-002   4.7833673372428873E-002
   8.9882417990338317E-002   8.9742994424616071E-002   3.0195190755452198E-003   1.7865698972065674E-002  -4.8209834325910250E-002
  -2.4755980634325790E-002   8.0893500441172744E-002  -2.4537997897375895E-002  -1.1058978583497692E-002   4.9349645232244402E-002
   4.5239047439726711E-002  -5.6260017968988267E-002  -9.3573165648156625E-002  -9.1676434849776292E-002  -3.4074114043489939E-003
   8.3325155527784342E-002  -2.5268842398743597E-002  -4.0543863027045879E-002  -8.7905062751609628E-002   8.9670358698032041E-002
  -5.2964973930432195E-002  -3.2362082623966968E-003  -5.1997168737841222E-002   7.7425610905990663E-002   1.0343204867019487E-002
   3.8987162550066318E-002   9.2655173847275937E-002  -9.8224380444810622E-003   9.2695952973593204E-002  -4.2180838612411065E-002
   2.8382643928077236E-002   4.1203856837821962E-002  -9.4605353188606835E-003   6.8656410152011377E-002  -9.4534095767385473E-002
  -1.3270021006881639E-002   8.3538550486070996E-003  -3.6100526956691276E-002   3.3615917713482234E-002  -7.5918457011254242E-002
  -5.9778642330824250E-002   5.3125863271155736E-003   5.4213681270507581E-003  -1.7582741603046179E-003   7.4173431479248556E-002
   9.8019919556683169E-002  -7.7884722139280965E-002   9.5375972037091014E-002   1.8019416532159448E-002   2.1915363176125229E-002
  -1.7410774861162444E-003   6.1885629256507896E-002   8.0080051077830172E-002  -3.2169268890146728E-002   3.7395306934070172E-002
  -8.5085685195631713E-003  -8.5877945798898039E-003  -4.9612056834029507E-002  -3.4376448318380243E-002  -1.1973055898364237E-002
   9.2714694077550439E-002 -0.10167789628050296        2.5471789453255362E-002   7.0089830218859747E-003   6.0793936429122876E-002
  -2.3296786065219371E-002  -4.4549830227020297E-002 -0.10275085722873102        2.2848158870618045E-004   4.4419159489584067E-002
  -7.9539905387496904E-002   8.3240085331242983E-002   3.9321407472249499E-002   8.6951604151837086E-002  -5.3379151895957926E-002
  -4.1057935369096688E-002   7.4490233236306297E-002   9.3404297854360191E-002   1.1552800501246215E-002  -9.0567220741803678E-002
   2.5031689546491223E-002   5.5854617976551973E-002  -4.0102228014104527E-002  -9.9576594083490663E-002  -6.9904639972464738E-002
  -7.1021212112510099E-002  -5.5163543643332161E-002  -1.9560147397957351E-002  -9.6310588925608787E-002  -6.8047038712172353E-002
   7.2352558081159313E-002  -3.9173984505263826E-003  -8.4826782199653214E-002   4.4573915739558261E-002   6.8042773366354767E-002
   7.4529426312084854E-002  -2.8686378074823046E-002  -8.5469982168512326E-004  -4.3317495433815766E-002   3.6803915756202364E-002
   4.9615020632795805E-002   3.7438026504359408E-002   8.5493811364305061E-002   6.1657263169892167E-002   8.2638752491188336E-002
  -4.3323428955283114E-002   6.3276679482570541E-002   9.3340959041863000E-002  -5.8490805566308195E-002   8.8546910062711814E-002
   2.8710811651832271E-002 -0.10092062273516281        2.9547564810027287E-002   8.8281684689341125E-002  -3.0438364766061887E-002
  -1.5188016623750399E-002  -1.1425381392345627E-002   3.5551364628812976E-002  -2.0644831366593772E-002  -2.6285925080433276E-002
   5.0675705720444122E-002   3.7524119743583557E-002   3.3873176205998723E-002   2.7144424523437131E-002   7.0148461766312148E-002
   1.8048275787744514E-002  -4.4292760049807256E-002   7.8744958147090274E-002  -5.8321785679937101E-002   6.7569248430465224E-003
  -3.3099713842374590E-002  -2.3937851281602477E-002  -9.8734026404447131E-002   7.1722203000826643E-002   1.9948970726130760E-002
  -1.5532180639236372E-002  -4.8058505718673636E-002  -9.8336432559727863E-002  -5.7609584284923215E-002  -5.5754081959367346E-002
   5.3377581159577241E-002   2.7841288265957175E-002   2.5200970096765474E-002  -8.6672930465814077E-002  -5.7391252290579502E-002
  -9.6345818741066375E-002  -4.5546107145856232E-002  -9.5950355741811197E-002  -2.4125845954835862E-003   7.1104428472196654E-002
  -2.1679625967440191E-002   2.7532250343882559E-002   8.1074302178098575E-003   3.4222540139129988E-002   6.2757499599033137E-002
   1.9918207372796540E-002   6.9828930433209979E-002 -0.10054532160413343       -3.6924913724542652E-002  -5.5993586422072757E-002
  -3.3769326339060747E-002   3.8448927597540095E-002  -3.9186443141338784E-003  -9.1156102889514590E-002   2.3245488416767043E-002
  -2.2542283066730243E-003  -2.7326347152945851E-002   6.7942697729728732E-002  -2.9299806024111828E-002  -8.7987935253715552E-002
  -1.6614067566984546E-002   7.8249865616179821E-003 -0.10041706063311431        5.9155853595676045E-002   2.0380315226008743E-002
  -5.8815088679536463E-002  -9.4284262109222722E-002  -8.1758924997308358E-002  -6.7943811035132612E-002  -7.3511952224246641E-002
  -4.7327328025563963E-002  -3.2992103627613803E-002  -4.8362399041562643E-002  -8.8262126892110087E-004  -6.4801451910608682E-003
   9.0243253129396028E-003   1.3366979826685136E-003   5.2896950923153892E-002  -6.2151395579720346E-003   4.3929032555854966E-002
  -6.2883944420437474E-002   3.0145481310162685E-002   8.4780074018135532E-002   3.2333371040171525E-002   9.1721678995707351E-002
   5.0579285634089650E-002   2.3706308919393536E-002  -6.2796793047336527E-002  -1.6434408337915329E-002  -1.3827355143402609E-002
  -4.4697015717960246E-002  -7.0403952614571205E-002   7.1926578459646048E-002   6.4100101330750336E-002  -3.9998948606284709E-002
   8.7515739216620689E-002  -2.9002350978021233E-002   9.0740754000051327E-002   4.7346037209686352E-002   1.8448640890772171E-003
  -2.8067197938531387E-002  -1.5589632684676544E-002   2.2210484337608596E-002  -8.4173975801749304E-002   6.3489938092351053E-002
  -1.3803084749524179E-003   9.0106057641793552E-002   7.3406890601535518E-002  -3.6060187702125233E-002   4.4258744658273209E-002
  -6.1349301996535710E-002   7.3047298182180267E-002  -1.4276196845205775E-002  -6.6032309731482677E-002   7.2165489758968570E-003
   9.0682807546961397E-002   2.2173610481423703E-002   5.6379273515947972E-002  -6.5730358671328190E-002   1.1748440478127916E-002
   9.6792060878690217E-002  -4.6898300448293205E-002   2.1827476715961268E-002  -6.9774069675931305E-002  -8.2677572200637039E-002
  -6.5900080908931291E-002  -3.3485833203665064E-002   1.8787919903763724E-002   4.5398366024689350E-002   6.9547865281280000E-002
   2.2339833665414515E-002   8.9284115618206400E-002  -7.6970950101370589E-002  -1.7235326686255562E-002  -9.8409717513573636E-002
   2.0858852724170221E-002   3.1211949384290286E-002   5.0221777674442861E-003   9.1611588189900953E-003   1.0094306365579278E-002
   5.1359284497702981E-002   1.8453836384321042E-002   4.8941038088828728E-002  -2.0804009741922636E-002   7.9302807776161791E-002
   8.8729416813241424E-002  -2.3940445486666840E-002  -9.6279401932623299E-002  -9.3979344769880749E-002  -8.4958672224275736E-002
  -6.3274941867655756E-004   7.3071102052439080E-002  -6.1083542620076351E-003  -8.9922032116971848E-002  -9.6071741077315809E-002
   7.6124725346113559E-002   7.5906004772193891E-002   9.0236801499931088E-002   1.2506017014263560E-002  -9.9999215960604546E-003
  -2.9788706199766507E-002   1.9519615368281343E-002  -4.2602980193882582E-002  -5.4501833216096815E-003   9.4592590684932626E-005
  -6.2385338911281361E-002  -7.7897198348281543E-002  -1.4064319713636454E-002   6.3285424849682720E-002   1.5397684770262925E-002
  -6.0874923440443596E-002   3.6551986893914493E-002  -9.1625539920546742E-002  -7.0232085635066832E-002   3.5859546902399342E-002
   7.3806448291239016E-002  -2.8045312269901708E-002  -1.2314201587142432E-002  -6.4970353349447410E-002   2.4248974203535632E-002
  -9.1613805697048328E-002  -4.2162415201744845E-002  -6.3634045726048555E-002  -3.9203927813793497E-002  -2.4769379637407642E-002
  -5.4475516989989883E-002   7.6631686352606823E-002   9.5980159871579582E-002  -3.6488905095829083E-002   6.6740488058820865E-002
   9.2386664467678292E-002   6.4642797932991727E-003  -7.5998043384791145E-002  -6.7173659255639400E-003  -5.3271283229033737E-003
  -1.7597068571516692E-002  -3.5607762946983437E-002  -8.4687833262886661E-002   5.3577240857863320E-002   1.6730495894313951E-002
   2.9672713676193146E-002   2.8613698079494918E-002   3.8672896226500497E-002   9.0178242424195323E-002   2.9927068505814104E-002
  -6.2905796516849702E-002  -1.6135005097073468E-002  -9.7946533552576390E-002   6.5087196299735126E-002   7.0865198298355730E-003
  -9.0601262044409589E-002   2.8938494494252915E-002  -7.3847723524414779E-002   9.5501071991550127E-002   4.6952896174453597E-003
   6.0510271054918734E-002   8.2371116216206058E-003   5.7675078570676983E-002  -7.7680523775680244E-002  -8.3845433266674513E-002
  -2.9233760585193603E-002   6.9535578099481521E-002   2.0926633614519147E-003  -3.4844284091128164E-002  -8.5037145159197150E-002
   2.4976089247408004E-002  -6.3897065432059188E-003   2.2483603620505117E-002   5.0618940276480416E-002   1.5958485959796851E-002
  -3.1832412684050307E-003  -2.2576631629182997E-002  -9.1148655866567382E-002  -2.5020756582997024E-002  -9.7412728655056693E-003
   4.5636156825298944E-002   5.4653913142938514E-002  -1.2502128995552605E-002   8.0437356074356897E-002  -5.5241355359316544E-003
   4.7376462146002558E-002   7.8598000633170018E-002   6.2502564244487163E-002   7.7689041764894537E-002  -2.6500999405428279E-002
  -3.5060548889456340E-005   4.5082864407727977E-002  -2.6708055234341235E-002   7.3644766161314656E-002   4.9304819892978774E-002
  -5.7159162348264021E-002  -3.5029958413014893E-002  -3.7301406019746380E-002   5.2017243639749931E-002   4.2235411822750382E-002
   3.2661197924579000E-002  -8.0385118347497161E-002  -3.8842309267407095E-002   9.0066270678577212E-002  -6.4747237144404834E-002
   4.2881639252349300E-002  -9.6067941847350027E-002  -1.0345096879127496E-002   5.0766957515410986E-002  -5.1469787973748515E-002
   3.6559502763233602E-002  -6.7371753469538123E-002  -1.6355936915821784E-002   8.3978546875512317E-002   1.3639988327222932E-002
   3.1969216079575341E-002   1.1577824913266938E-002  -1.9890975154395502E-002  -2.6779093667069123E-002   3.2306679652906213E-002
  -1.4546817846152939E-002  -4.1545962691536764E-002  -3.8077680870835656E-002   9.1844826086728781E-002   9.7671450252536499E-002
   9.0526112482355731E-002   1.9494636630920100E-002   4.2609560461603163E-002  -4.7674304162019808E-002  -1.8933477543391281E-002
  -2.0005190014749950E-002  -9.0204949560994174E-002  -6.7490413989059108E-003  -4.6223678302771513E-002   3.3194899240185892E-003
   1.9322181438058649E-002   1.8674490635054542E-002  -3.8081543333718770E-002   6.4166716183381087E-002   9.6325058535058447E-002
  -5.5397022640616397E-002  -5.1065556607848180E-002   5.3179043558082013E-002   4.8709426078923167E-002  -2.6010170385918775E-002
  -8.1322629964740521E-003  -9.7733571643452186E-002   9.1375794731222662E-002  -5.6676720059652845E-002   9.0290784149891362E-002
  -7.8131430762506920E-002   5.6408094546936266E-002   4.6377188272047516E-003  -3.5089493917906334E-002  -8.9860552612795463E-002
  -8.3468708522877702E-002   1.2328703515948889E-002   5.2600674737351305E-002  -4.8257026174279252E-002  -4.4010178966493375E-002
   3.1687928981971029E-002   6.8718206920463015E-002   2.5414676528512939E-002  -1.0145822667802281E-002   6.3610767592528386E-002
  -2.8327909674999568E-002   5.4296062046189468E-002  -5.3824936443396712E-002   9.3056019235604026E-002  -1.0323119085715197E-002
   5.3240855640164855E-002  -3.4722979068394381E-002   4.0977908650612085E-002  -4.5570819195762176E-002   7.5512095082030592E-002
  -1.8994886633227785E-002  -3.5591686551483433E-002  -3.9103186048836835E-002  -7.5175140887134229E-002   9.7630967078985595E-002
  -8.1985082681953342E-002  -7.2511107035184930E-002  -8.8439103849689255E-002   5.9310057990270555E-004  0.10154913866956225     
   1.3912637034154606E-002  -1.4520328304003856E-002  -9.6289901617392162E-002  -6.6849683916315614E-002  -7.8049434889933536E-003
  -9.0523303599622532E-002   8.8624821705939169E-005  -6.6777054194180341E-002  -4.4929058043601401E-002   8.8815056198231046E-002
  -3.5868881571163969E-002   4.9966221991766657E-003  -2.1296550287984401E-002  -9.4946382285731419E-004   9.1078608211089623E-002
  -7.6762457252106064E-002  -3.9817824906368475E-002  -9.7235605781345949E-002   8.8858437311954502E-002   7.4114033957937031E-002
  -7.4092863411085771E-002   9.8561568285907411E-002  -5.7614473595260993E-002   9.0690389178159012E-002  -6.8149194388959569E-002
  -2.1029141922598887E-002  -7.8572919240110818E-003  -1.8742271796107057E-002  -7.7050287338915960E-002  -6.2725859267686410E-002
   8.4454111177427200E-003  -4.7676075763945121E-002   1.3232813416371201E-002  -5.3073215729189493E-002   1.8335892592473636E-003
   6.9088224759617269E-003   6.0846069486591978E-002   3.8224948065876473E-002  -3.0509336816965178E-002  -8.6341756136139827E-002
   6.5455316299457139E-002  -4.0298501622858994E-002  -7.1408910773017156E-002   6.7838067115954914E-002  -5.1964932230738711E-002
  -2.3882382512989516E-002   1.3821699750681664E-002   4.5951114699299557E-002   6.3798426262115307E-002   4.5287165417943712E-002
  -1.4807537137378476E-002  -5.0368256794817934E-002   1.2215997235445206E-002  -5.0255464322220618E-002   8.7229724337594863E-002
   9.2778400141649758E-002   3.2283885792310944E-002   2.7476192377192565E-002  -1.2116475224358937E-002  -9.2625018973327547E-002
  -5.2392737657481252E-002  -4.3657529100261855E-002  -3.7634788661407813E-002   4.4081936157125912E-002  -8.8520321302300767E-002
  -7.2702379068801323E-002  -8.1558675050302301E-002  -3.5699962251480630E-002   7.2972234665132960E-002   8.7241141570044853E-002
  -1.3310590958420699E-002   7.8861316568646395E-002   2.9295500187164435E-002  -4.3507168639129380E-002   7.5547802145896528E-002
  -1.8008386626786879E-003  -3.1575370251484089E-002  -9.3951989844394540E-002   7.0010229036744004E-002   1.7624860315376849E-002
   2.9744645988751053E-002  -3.1485927273023115E-002  -8.6899578855628226E-002  -9.9702646244328591E-002   8.5923121983854281E-002
  -3.2721998563048277E-002  -2.3104249158690030E-002  -1.0573455989153673E-002   7.2513089807805783E-002  -5.1852946731679693E-002
   1.9446491112259653E-002  -9.6830013898024564E-002   1.3810159086295922E-002   8.2740071364137954E-002   5.8355908220642752E-002
   8.3253296233211108E-002  -3.4762820410476118E-002  -6.8534457180272637E-002   2.5651559256935436E-002  -8.9324801492031286E-002
  -3.5444333232357177E-002  -7.2895830226859762E-002   5.6817731898709041E-002  -5.1482988530059337E-002   2.3588083871397051E-002
   6.0627010222370568E-002   1.7741570704441666E-002  -9.1876189085169976E-003  -4.4224550093561188E-002  -2.9432445632425662E-002
  -1.6477120299989323E-004   8.0475061766566491E-002  -5.0690657345245874E-002  -3.8230549557586803E-003   5.9507817118925291E-002
   7.6588897971042749E-002  -3.4898052714636724E-002  -8.0345012582826073E-002  -2.3634187982028147E-002  -3.2394092782872118E-003
   4.1841028220253498E-002  -1.6773352931074691E-002  -6.3324068603532888E-002   2.5070805629156090E-002  -6.3773467515911064E-002
