          16           8           5           5
  -6.7721782729361774E-002 -0.14396322656320537       -4.7038781673943597E-002  -6.2845186206053616E-002 -0.15242830983818131     
  -6.1319127407563498E-002   2.1856758057168520E-002  -5.5262585033809000E-002  0.14050726592108670       -2.8312673450325964E-002
  -6.0354672239719159E-002   9.5750290332725210E-002  -2.1397123014616742E-002  0.11207710763289552        1.0463644240357110E-002
  0.11326347635912690       -3.6043348284580237E-002  -3.1510997160684735E-002   1.4728057599418897E-002  0.12426255829469252     
   3.7385288201322274E-002  0.12182688832869343       -3.6863975093679904E-002  0.15211122898996013      -0.12658051746685778     
   8.2696890943135440E-002  0.15881717555644584       -4.6518321786383869E-002  -3.4595564993298272E-002  0.10349299404634846     
  -3.0324414568971982E-002  -7.9431227971764849E-003  -5.4971002653478721E-002   4.2769828208397732E-002 -0.11213617311839533     
   6.7270520306802681E-002  -6.9740821089093991E-002  -3.3348893620415203E-002  0.17204190692994756        7.9261224053899376E-002
 -0.12933541533420176        3.0648258740412479E-002  0.10537425866264212        8.5922298639029587E-002  0.13454266047724528     
   8.5667734518067307E-002   3.9152860937629680E-002 -0.17964057980038647        1.6761799205971799E-002   3.0096569390496025E-002
  0.15056881148600368       -3.7709108483607229E-002   1.0725447525486440E-002  -8.6805742894366544E-002 -0.17005015107703347     
   5.8268447866598454E-002  0.19335602446580227       0.10691716004701098       0.10395604562594327      -0.13774580576260623     
  -3.7511975994837528E-002 -0.12724388831003813      -0.15659750901909067        2.8443711172487555E-002   9.1942253997484066E-003
  0.15183617343015349       -3.9110915746877202E-002  0.19475472660684551       0.12507659176803335       0.16398511469935373     
 -0.15934524577519446        9.8684815771129544E-002  -6.9834084028481000E-002  -6.7221073356503028E-002   1.8363877824581234E-002
   3.1334044957592330E-002  -8.0207286457247617E-002  0.15789402617212672      -0.16613280145503589      -0.15205368975378711     
 -0.13636098102917354        4.0778825798221285E-002 -0.11789706499701676       0.10377619645922864        1.2242175877562196E-002
   5.9384706669717589E-002  -9.8343386776484840E-003  -7.0426590651032888E-003  -9.2132405826718153E-002   2.8467109974713127E-002
  -3.1590940584678234E-002  0.16455472504866256       -7.9868496570393882E-002 -0.10513211942571705       -5.5005493221953861E-002
  0.10325235707413034       0.15486981351029089       -2.4259000612918927E-002  -6.9950880146504441E-002   7.9597216140167931E-002
   2.6390665213514158E-002  0.15352736223594068        3.8991376150357679E-002   5.5173853913202689E-002  -2.1846534776347366E-002
  0.13453231448075390        6.4767229241682586E-002   4.4715993100604728E-002  -5.4379581088321695E-003  -6.8473347490422401E-002
  0.16416304744105437       -3.2943585910128324E-002  0.12449828676545467       0.13569260301677449       -5.1371112736992929E-002
 -0.10458351726417899       -2.2202387665952190E-002  -9.8260381275736622E-002  -2.8090795332207055E-002 -0.15491433911037894     
   1.1669550819951437E-002  0.16450365966658728       -8.5755036246931954E-002 -0.10403919282608839       0.12141642432896473     
 -0.11672594243431396       0.10879973495069946        3.3483767731131042E-002 -0.17111129878167233       0.16417223013080795     
  0.11969386407212160       -4.4755577269062846E-002   9.6211184256584689E-002  0.13909119876562065       0.10136353592658570     
   8.1007672763237434E-002   6.6702760288239710E-002  -4.5066657988567807E-002   2.9484056475692584E-002   9.8790166815354949E-002
  -6.0995593255000022E-002   4.5169542653556931E-002  -7.3766402477523738E-002   1.3801555496100997E-002  -5.2110407003879942E-002
  -9.6472838777094311E-002  -8.5489264750755592E-002  -1.4553167355314362E-002 -0.14427795428633450        1.2051237690856451E-002
  0.12814888120467058      -0.13237900635492461       -1.9031869641775157E-002   7.5133358846923945E-002 -0.13310930459901810     
   4.3394322644451755E-002   9.2333558477658700E-002  -8.2319580900723180E-002  -1.9123017217569642E-002 -0.11308560223813038     
  -9.6466216307471347E-002 -0.14922419910202095      -0.14207729570741093       -4.4609874849723750E-002   5.8614332686086137E-002
  -5.3195029251715834E-002  -2.9420749809151131E-002 -0.15757073662737806        3.6124914351886903E-002  0.10908421994038478     
  -9.7171886215598038E-002   1.7573050776526100E-002  0.13916707579778373        9.0702882204448193E-002  -7.4589532908430567E-002
  0.14035183239203922        6.2140022575722341E-002  -4.2891581056685453E-002  -9.9216928736776695E-003   7.4459713672254027E-002
  0.16900919822099308      -0.13415896911154399       -5.6617098204358954E-003  -6.6148262037394850E-002  0.10659663098712437     
  -9.2694127775756585E-002  -4.4146428443253602E-002 -0.14319362180404208      -0.12309536721926094       -6.2601177411761008E-002
 -0.14617159400606758        7.4475400532810626E-002   4.3729850101215217E-002  -3.5020342176341680E-002   2.9170417540857873E-002
  -6.2090449033049402E-002   9.8884307373037564E-002  0.16181762917400155       -9.8586558778395700E-002  -5.4602535048647226E-002
 -0.14721819114671486      -0.15449478031596389        4.0220313840970837E-003  -8.2226916051873086E-002  0.10660041274226176     
 -0.11585105087765550       -4.8009646285783532E-002  0.14551083541931015        4.4527799550280911E-002  0.10075057109866049     
  -3.9435212845178078E-002   3.7296077224393272E-002   6.9129788979438000E-002  0.18789121297630995       0.17095725122576516     
 -0.17006151059749874      -0.14731694663100839        9.9847527718393059E-002  -9.4639556699689653E-002  -6.5252081017300623E-002
   1.8712593568080834E-003   8.7018758710312116E-002  -2.9599684878337980E-002   8.0801308025440471E-002 -0.12129001405866066     
 -0.17505730812954554       0.10864229744008569       0.15536011301413202       0.17601187243358515      -0.10806570626684243     
  0.10607878000648725        9.3080357829868232E-002  0.11399360417576160      -0.10913619052871235      -0.17297737462497692     
  -6.4472837029977172E-003  -8.3453255108796916E-003   7.8638420884465501E-002 -0.10503116293351590      -0.13985290611834056     
 -0.16914197265451467      -0.14896622702095128       0.12889174753971697        8.5827165558786916E-002  -2.9977834645300138E-002
   4.2397645983202871E-002   5.3092988020863832E-002   8.7539186009317607E-002  -6.0072958022451904E-002 -0.20372694232885238     
 -0.11310973477530067       -5.2209202765562929E-002  0.17222850128105824       0.13246171320103348        7.5135073753294743E-002
  -1.6913633387467517E-002   8.8656197752038021E-002  0.14881170773934835       0.11919087423110372        6.0314376603016209E-002
 -0.16000897682408785      -0.18759759017137381       -9.6171896064194157E-002  0.10262926018102646      -0.16362280932050430     
  -3.1108356228785956E-002  0.11544971493641797       0.21302814594629932      -0.13471679868046715      -0.18158685283139822     
 -0.10275228675952799      -0.13710917480350740       0.14439046462810692       -8.7477727926527069E-002   3.3595790839974687E-002
  -2.2258858157046854E-002   1.1482074549040261E-002  -9.7132549975150514E-002   7.5242995172447813E-002 -0.11062062155741506     
   6.6239269142108464E-003 -0.12705263529838220       -2.9374265086147943E-003   9.2975526711855522E-002  -8.2735520083048519E-002
   6.7004355360182288E-002  0.16111634399662469       -5.4780814578134496E-003   2.7287657811288276E-002  0.11915278674502523     
 -0.15239366066871335      -0.12590683582097892        3.1220771278857806E-002  -6.3714634866226735E-002 -0.10215461280343194     
  0.10268589450805438       -6.0027627301128650E-002  -4.3540821368080289E-002  -5.7239794149797782E-002  0.11601327208070424     
  -4.3419431090365869E-002  -9.1644889222339529E-002 -0.14567868972180470        5.7495801318146945E-002 -0.13864142684629707     
   5.4576652299388540E-003  0.16811882333914416       0.17795940161292717       -6.9379572883996148E-003  0.13980113619325868     
  -3.6602920201350961E-002 -0.10268528652803435        2.6320569148479130E-002  0.10770440021206773        4.5714827191261014E-002
   1.1142526674874772E-002  -8.2728944060816878E-002   1.8837287010331290E-003   9.9364935278988972E-002 -0.14468345019532380     
  -7.6796817154045738E-002   9.0461382594643466E-002 -0.10177457128446578       0.16404320785085619       0.15771832419607010     
  -7.3075522256656061E-002  0.14494484813707176      -0.14887756585120698      -0.14639588833286202       0.14487508300985372     
  -4.7001938191041079E-002  -7.9284486924767153E-002   8.2538757122840964E-002   3.5407692590609385E-002 -0.10106541624105424     
 -0.11188792181235412       -1.1494435837283068E-003 -0.11362604215882185       -3.1133683576520604E-002   1.6447289715416809E-002
   6.0849757086350986E-002 -0.11115817443671919      -0.16136319618069248      -0.17493552399890758      -0.11447535802212572     
  0.14540356013380398       0.12900644032751926       0.11380901860025928      -0.19934008395490693       0.12209825815945641     
  0.13502218918505279       -3.6653127966276275E-002   6.5009515334428017E-002 -0.16812944118294765      -0.11675903474464576     
 -0.12219886711002521        5.8101901593806231E-002   2.5880914145470446E-002  -6.0116906548887489E-002 -0.16152988893197151     
  -5.5675872747434914E-002   6.3168110703932159E-003 -0.18229560144906731       -3.7000588688365123E-003   9.5772055691231178E-002
  -6.2613148263387375E-002   9.1721029931598821E-002 -0.13369264400458519        9.7248876624843134E-002  -5.4545815346212292E-002
  0.10997046021056879      -0.10822693899120800       -8.4924570788965578E-002   6.8497917552367379E-002 -0.10990293511404141     
  -1.2548088702756666E-002  -9.8148599909845285E-002   6.5923408253902582E-002   1.8545172667255191E-002  0.19306056392304011     
 -0.12612802516232821        8.7694765376954448E-002  -7.0560911827096159E-002   7.0376334318057426E-002   5.7583008482612427E-002
  -9.5807656635531480E-002  -4.2899055691226054E-002 -0.15322545546332486       0.12305896868332765        9.3641752771154357E-002
  0.12260586839555880        6.5702313419933045E-002   2.6329272178738851E-002  0.14107712719049229       -6.0062525440397526E-003
  -2.8755511543225910E-002  0.14428264381970327      -0.13331943882920808       -9.5431461549131610E-002   5.4975073014785917E-003
   4.9211461793923016E-002   8.8809091415745167E-002   2.4265081652484158E-002 -0.16515125821319127        6.2229872885498728E-002
   2.1792639414805779E-002  -2.6784749201806762E-002 -0.16991039997317001        2.7959613533557266E-002   3.8132611935837064E-002
  -7.8490596861891748E-002 -0.19276114228382848        4.5538249437503425E-002  0.17226762521623745      -0.15681368337162901     
 -0.13122980489524011       0.14220166259602668      -0.11119760974348766       -1.9848571539970014E-003  0.19504079911955768     
   8.4610887985531000E-002   1.4401860270639498E-003  0.11639508400873655       -7.9323911168351982E-002   6.1957916537747175E-002
  0.16297596152816424      -0.10289198426767363       0.21209265575232503       0.17442055815834873        1.9363874731419341E-002
   4.8945563773258476E-002   5.8630995203416525E-002   5.9103094603736556E-002  0.13282649490717069       -5.3764522150083267E-002
 -0.15731996321155575       -7.8734897950154537E-002  -1.9666656579222178E-002  0.13640653181011195       -4.9785361111730861E-002
  -2.4697790734215252E-002 -0.16379842212059820      -0.12830115877090265       -2.4092782501917723E-002   7.4328402728547377E-002
  -9.3130132316625716E-002 -0.14056362616555809       -4.1512707478446598E-002   9.4300351709935740E-002  0.20501825961839107     
 -0.11662879782567788       -7.6761610111429041E-002   7.8107444508819776E-002 -0.20786002000607959        9.6732055655883598E-003
   5.7108058006620582E-002   5.1021146011824378E-002   2.5869607281980400E-002  -5.4417167818663868E-002 -0.14592095827643084     
  0.15089966220175502        7.2035088254755131E-002   2.3080235954529675E-002  -3.8655522926952339E-002 -0.20767202672409857     
 -0.10980301004738698       -8.8178553255562286E-002   4.3966330484321775E-002   7.4035033431733982E-002  -4.3819780624776934E-002
  -6.9182726969182914E-002  0.14109506065780478       0.13355851124831181       -9.2973976841713921E-002   3.4198547005402438E-002
  -9.9490488013245851E-002  -5.8482213582724358E-003 -0.12153334861825402      -0.11035092087051018        3.5711032548110212E-003
  -1.5579645983305652E-002 -0.17957239160779334       -9.4429466199746140E-002   4.6376970154153513E-002   4.0969422093479646E-002
   8.1485291192978371E-002  0.20446275284079643       -1.2728066211849605E-002   7.3215131534163036E-002 -0.22057076732598743     
 -0.12335509770983542       0.17882176460516419      -0.11712444063411202        5.9068868579346588E-002  -7.0962346611621027E-002
  0.14232995069677265        8.6934862953887054E-002  -1.9900473907669879E-002  0.17184472505770854       0.18117621906204670     
 -0.15478817877670595       -3.5479564128573407E-002   8.6458301965836343E-002  0.22867226126876825       0.10562280413159586     
   7.9411058751547817E-002 -0.18871730679753140      -0.13802563235352869        6.1983227768228608E-002  0.11783390647732715     
  0.13311061067617005      -0.10991322708417772       -3.6773206760637923E-002 -0.20399089209104904        3.9774651375653969E-003
  0.18221500635450208       -7.0985846329135627E-002 -0.16237395870806146        2.8712988928207117E-002 -0.15919576518040618     
   8.4117046167554985E-002  -5.9669721986637961E-002  0.11002635842667431        9.5609089701661085E-002   1.5352628513722507E-002
 -0.18183231684029239        2.3182615613540149E-002   8.0345008282240948E-002  0.15362158532456910      -0.12156270131306211     
 -0.13711556713714304       -3.3547136312702709E-002   9.7030596051506074E-002   8.9067733802230445E-002   9.3030707527468018E-002
   3.7478784153129989E-002 -0.11125859809139517       0.14920651568209276       -8.3475193072490184E-002  -7.4937402347805590E-002
  -1.3690003919461480E-002  0.12950304623819545       0.14266227358998382       0.11859110735524317        8.1174910047050838E-002
 -0.16129634938278323        7.7586117479528482E-002  -8.2981107974411689E-002  -3.7510413464113664E-002   6.6601186410339908E-002
 -0.14491258868117476      -0.18551929366542519       -2.2380713733083552E-002  -2.0900282990817774E-002  -9.8985286750467152E-002
  -6.3092203969232805E-002 -0.11429951658394007        1.5226538642947235E-002  -4.6257568267750238E-002  -1.9284179959533658E-003
  0.22004287305878228       0.17668877284759718        4.5039510045958998E-002   5.2787975801609231E-002   1.2943749051180923E-002
  -5.2641496736355799E-002   5.2276294925454332E-002 -0.11504544094355915        5.3172798786303856E-002 -0.14078732692912965     
   2.4056854452122262E-002  0.19812784892010243        3.6158759826621758E-003   3.2429306966287576E-002  0.11166829699646244     
  0.24536068403031241       0.24801890788942973        5.0028186492954721E-002  0.24292539192076792       -1.9905835930341689E-002
  0.16034872828397170       0.17297995384569351       -6.2584109989572687E-002   7.7879530420783931E-003  -1.1402848666171401E-003
  -9.4493565142859393E-002   9.5936128205989651E-003  0.11634315227602522        5.4578727626763669E-002  -6.4984438476166889E-002
  -3.1951110208563734E-002  -3.3756679685154806E-002  -3.4285419355734571E-002  -5.4449425363002874E-002  -8.9588289272400812E-002
  0.20997551202610382       0.20832189815342647       0.25914793139902226       0.11040365168206048      -0.13680404781898900     
   6.4366382668653133E-002 -0.11643385126024206        9.7955636901933846E-002  0.14379874429689726        7.1808971812705374E-002
  0.12329387498767355        6.1752057424652368E-002   3.1617269898638847E-002  0.16353330125555068       0.10594299640616733     
 -0.11563363980845963      -0.16085311937764163      -0.14137076747789831       -7.6623661451753122E-003   4.6507048947801999E-002
  -4.7836553369226389E-002   6.7175561555678193E-002   6.0333620422627812E-002 -0.13675981927331557      -0.16087012608112072     
  0.12598705537549232       -5.4584750821893797E-002   1.6101475165366204E-002  0.21963528406530039       -3.5143564216403363E-002
  0.16059087047434828       0.14914879483804666        5.8048211075773154E-002   4.5844767779627732E-002  -3.6073599754156450E-002
  0.16825234623835303       0.22181809383626078       -4.0963040714414665E-002   9.1736152688412884E-002   4.0322259995594363E-002
  -3.7880041180100597E-002   6.8963915443598520E-002  -8.1324686566469087E-002 -0.11541687714521938      -0.11501838850192338     
   6.9027722004792777E-002  -2.5332790058571985E-002   3.6759068265305047E-003  -2.8862198449111511E-002 -0.14175111726230416     
 -0.15605969988657697      -0.18231145364735754       -9.0365997367918949E-002 -0.24551414181284503      -0.16415403892671637     
   1.9451355383413450E-002 -0.22182804266471851        8.7006739035163955E-002 -0.14422409665544722      -0.15061746087950001     
   8.8548962114265384E-002  0.11820743073378343       0.14661267515644541       0.15604749079680366      -0.11535866113500175     
  -4.5408162090923271E-002   1.8793395404616348E-002  0.10757229154352146      -0.10748497882927084       0.13971307734963334     
   1.6667037292227474E-002  0.16122356913772010       -9.5508540915345656E-003  -2.7406871356134187E-002  -1.9692545796350460E-002
   1.3399041626821420E-002  -5.8271665847711603E-002  -4.8410086957921893E-002   1.2910348144073928E-002  -6.4874385940159457E-002
  0.10753791898898082       -3.8298183714036114E-002  -4.2833800853620936E-002  -6.7183198119452947E-002 -0.10871977984694425     
 -0.13283988705657379        8.7794007161644191E-002   4.4682614142011835E-002  -6.6819815148243505E-002  -4.2577712081938154E-002
   1.8880220781128103E-002   2.6195055712851169E-002   2.2838771899955375E-002  -7.5254546602227274E-002   6.5796016757133216E-002
  0.16229369118782833       0.19123865728177075       -7.7887768367955135E-002  -6.6227055944063376E-002   7.8873188931571733E-002
  -5.8230818559755357E-002   6.4936305786492815E-003  0.21456649069091921       0.10984035488114893       0.26725305693003193     
   4.1878535887212021E-002   9.0911432887683691E-002 -0.13830883704859290      -0.11223199287989620        6.4850245290737962E-002
 -0.13259421764658089      -0.10831929508463894       0.13274714427779094      -0.11989924150124939      -0.19426659002964311     
   1.7893958663605908E-002  0.13067364725839284       0.12942132937175937        6.7050656715946080E-002 -0.14672512953156730     
  -1.1818204836830772E-002 -0.15463078387801096        1.8935224056317156E-002  0.11251649950585456       -3.0619913345381174E-002
  -3.5560227978171162E-002  -2.2204556520530154E-002  -2.4611865141101228E-002   3.3904421432894447E-002   8.5844803214599433E-002
   7.6381119016188104E-002 -0.16419905911054927        7.1235120237013838E-002  -7.6359093851485982E-002  -7.8152199368779332E-002
 -0.10767169992100482        6.0422365336901103E-002 -0.17820667169977722       -1.7925274459519556E-002   1.3211931691336249E-003
 -0.16083532219925550       -6.9350358178737775E-002  -7.4757806588094528E-002  -6.4035203130614574E-002 -0.12775989779111518     
   9.6266832138832914E-002  0.10816602359924321        5.5052934308535226E-003  -7.3740472652943201E-002  0.17204063127138366     
  0.11589565414077015        2.6675913896280726E-002 -0.22862843887737022        2.9086504857017172E-004   9.0451683639579311E-002
  -5.7874725535738199E-002  -6.9629305560310911E-002   3.2184109902626025E-002   1.0771534589249022E-002 -0.25896020215474558     
 -0.10472447348328022       -1.5944448161345253E-002  -6.5983342350857468E-002 -0.22896841462038892      -0.13800114846067468     
  0.12225076157320149       0.31029817335798288       0.25671616191347912       0.20779821135867302        4.9365801308464741E-002
  0.13466349376450940        2.6278816826220113E-002 -0.13618062293889069      -0.11041978056321416        4.8510270513525633E-002
   3.3020031656307652E-002  0.14052872503010475       0.26920317404229738       0.17294272016925497       0.10027414018643543     
  0.18905628761941590        8.5651060867475204E-002   6.0084966248227283E-002  0.19225319495730947       0.10947073733490280     
 -0.11976436963136027       0.15338338739364199       0.20473682293786763        8.1791318940507368E-002  -6.5469152304880485E-002
  -3.9027218530199553E-002 -0.14461048357156533      -0.21327815120817437      -0.21034987973763233       0.15700675226118727     
   1.3531160942979702E-002   5.7464063646533510E-002  -4.4995096371942468E-002 -0.12554231768708490       -6.6448316570477242E-002
  0.14308456222279298       -6.5468082907662761E-002 -0.12664690626158631      -0.22496895707372627      -0.15289507555511517     
  -9.8577780487822605E-002  -7.4879508000728401E-002  -4.0111411690011325E-002 -0.13271287762648712       0.14246068553716354     
 -0.11830640810103607        3.1073710040005902E-002   4.8124510228365780E-002  -4.3457980957465114E-002   2.5437383206263448E-002
   5.8255497443156806E-002   4.7099428072137385E-002   8.3499523247497556E-002  0.21728078669268208        3.3306392967648903E-002
  0.12724339199932347        1.0129849262720626E-002 -0.14280452506752209      -0.12213818035604565       -4.7998588878603518E-002
   8.5308225871630242E-002  0.15379684750216291       0.10225026352983445       -8.4162920082742496E-002  -6.0311465350317478E-002
   9.9479245554310786E-002   5.6419236589432264E-002  -5.3457806249291334E-002  0.12212019257520795        2.6788124122424279E-002
 -0.19457171022588671      -0.13410908240055019       -5.6439002955199040E-002 -0.13009750627498698       -5.5369593321497837E-002
  -4.3643272695640577E-002   5.0212706407694735E-002  -4.5699697222515254E-002   7.3700334538027421E-002   4.1035096851001894E-002
   7.4720816290243658E-002 -0.16373349017065625        7.1458523692669085E-002  0.12941342234586858       0.31119952646270582     
  0.15850605168557150       -4.3115962570194705E-002   5.3314433145662130E-002  0.12294287469529384        3.9566758649970099E-002
  0.14890500667755410       0.10167904326162769       -4.6446778751422111E-003 -0.15984884227963747        2.6253675733725279E-002
   2.2328924130923238E-002  -9.1662992483174499E-002  -6.0598272590738834E-002 -0.13092049649253665      -0.11444081537539373     
  -6.2678901892558161E-002   3.4567334817463227E-002  -9.8173265686433794E-002   7.4687657299197366E-002  -6.1030851486255540E-002
  0.14681579531598588        4.4812237645990627E-002  -5.4382563012975879E-002  0.16039800940013266       0.15944095464807556     
  -6.2962343418486735E-002  -7.0766793343691251E-003   4.8436527339426855E-002   8.0114789092020397E-002   9.0809791435150292E-002
   4.5593959585048471E-002   5.2203196956725269E-002  -2.7769869725016851E-002  0.10409291092764748        3.9776293845746345E-002
  0.15098715061925200      -0.12195701731504452      -0.11593459644127875       -4.5674808291404051E-002   6.2563631701911662E-002
 -0.12551069839586312      -0.14694612983078217        1.0146841884699052E-002 -0.19157654941531876       -5.4216292348616968E-002
  -8.8044120234386278E-002  0.11292622182816714        2.0879037757799847E-002  0.23561841708408007       0.17750299022513835     
  -3.8849458752034369E-002  -9.3130063784167438E-002  0.13448745466686771       0.22338407981039482        8.4522383600841577E-002
  0.14975018209748336       0.17201767285560876       -2.7019857104073997E-002   5.8336823073684560E-003  0.18137225087761941     
 -0.10165013999147725       -5.9871965225516570E-002  -8.3785033940384210E-002   2.1716401285085517E-002  -8.3885287878397274E-002
  0.10537689182283083      -0.12923665501953432       -6.4097809320754248E-002  -7.2609565796912912E-002   8.7392487722775095E-002
 -0.12892965781678292       0.11216794674850768        4.9094087516487750E-003   2.6800684267171224E-002 -0.14559999910291060     
  -4.9460328675267944E-002  0.19892362152386031        5.5967294223692073E-002   9.3825688035767754E-002  0.12159950987200714     
  -5.1794921415330729E-002  -5.2947873163713972E-002  0.12113078038269752        4.6124299331157664E-003   8.0530160257188295E-003
  -6.0047827498211255E-002   2.3989727786563414E-002  -3.9246807268861129E-002   7.8902273170339161E-003  0.18148323396784255     
  -6.1161308026876828E-003 -0.12186091239441227       -6.0268123325901111E-003   2.8343870289666073E-002  0.19215554979664595     
 -0.19343399003297806        5.5673245636922761E-002  0.10320671311044945       0.24164012632746254       0.28026168389312578     
 -0.14301278207459225       0.16505460524879406        3.6583886103826395E-002  -6.5200239293732587E-002  -3.5163384313368982E-002
   7.1092443500500355E-002  -2.5561486963328463E-002  -9.1209566063242375E-002 -0.17170688492751660       -7.4114564899245880E-002
  -1.0799207224024904E-002   9.8354608302890292E-002 -0.21620841655037129      -0.21616200801140192        8.4857531214213213E-003
 -0.16632670509592898      -0.22792073234727031      -0.12300143427829674        1.1590622948312597E-002  -8.0563101167233697E-002
  0.15160994600174704       -5.8819057875896016E-002 -0.10445840217623152      -0.14360186181700477       -9.2060489376280460E-002
  0.18369568415518636       -7.0715542072267198E-002   3.2974151520250169E-002   1.1784404397954620E-003 -0.11699871603896293     
 -0.13243792254117623       -2.7050318922750591E-002  -7.0768127228507394E-002   5.2213053835130578E-002  -3.8248881122570952E-002
 -0.11316363957435788        7.0034451970763689E-002  0.14659328522380094       0.24368028553638407       -1.9385955519843460E-002
  -8.1456108611141775E-002  0.18976837795865123       0.17105294488142772       -1.9492263086475663E-002  -5.1186952035906993E-002
   2.5493260564280334E-003 -0.17980762748370177       -3.1560503794058489E-002  -5.4855422761181466E-002 -0.13456359152615047     
  -9.4661906786347075E-002 -0.19488640015155001      -0.12152423741599522       0.18468399415411649       0.19175441730749043     
