          16           8           5           5
  0.12875979907111465       -6.4632249214087542E-002  0.16779611282002715       0.10320929355127087       0.14853872631089843     
 -0.16981093792838620        9.1107235906392359E-002  -6.1684000617718747E-002  -6.0047126368673473E-002   9.4113355482459086E-003
   3.4479863490369030E-002  -7.9003937822652859E-002  0.15334142171958667      -0.16459492247929847      -0.15546780599492782     
 -0.13448651480928123        3.0117259797469428E-002 -0.11785802744050204       0.10878847389629001        1.4519250407595609E-002
   4.0419380275142219E-002  -2.1454988247511218E-002   3.8007951147980570E-003  -7.2747830865280930E-002   4.1394994350276139E-002
  -4.9183798044255336E-002  0.13899610024888770      -0.10641857400798836      -0.12573473007625538       -6.3506351673021627E-002
   9.4904818217510581E-002  0.15226078764958328       -3.1629939294602387E-002  -8.4274776268144613E-002   6.9240693239166082E-002
   2.4186657289235240E-002  0.15559322084905167        4.1056611469258902E-002   5.0328539711421622E-002  -2.8777133113170868E-002
  0.13228970605987492        6.5157138329513156E-002   4.6696774202810612E-002  -8.6939895896307980E-004  -6.8739077965631584E-002
  0.15796571089899811       -3.5103689327852218E-002  0.13693794038546320       0.14940686781670942       -4.6461616131261416E-002
 -0.10154763825861761       -2.1529391759689823E-002 -0.10133553076999405       -2.8088174549181145E-002 -0.15697122868276664     
   8.6346374965009937E-003  0.15637587673657014       -9.3991092161749973E-002 -0.10768501308186762       0.12099163456476010     
 -0.11644634123548162       0.10262545852050096        2.1305135400292129E-002 -0.17864362131070999       0.15812900438485047     
  0.11950853007256705       -5.2560139837356509E-002   8.9106976229834267E-002  0.13662468739457501       0.10548690084113690     
   7.8061194913669446E-002   6.2702248530050256E-002  -4.5171043193246219E-002   2.7211530265176403E-002  0.10351054084605987     
  -8.9565484018562194E-002   1.6389572737010697E-002  -9.6964980844880477E-002  -8.1304620542683049E-003  -9.1187576693254974E-002
 -0.10053595233566935       -7.8247451827971368E-002  -5.0265378034750866E-004 -0.14408792801125109       -5.2058880420657854E-003
  0.12219769148797738      -0.12926543654387285       -6.2001014344615010E-003   8.3572464460448526E-002 -0.14655994545920412     
   4.7357279487903102E-002   9.5081828369101243E-002  -6.2992551467373217E-002   8.7034262316447973E-003 -0.10262718291833436     
 -0.11295451772123154      -0.15316735044299018      -0.12707556597279893       -3.9358024450025932E-002   5.0146890045190670E-002
  -5.6036001149867933E-002  -3.2387691738408740E-002 -0.15355040748212409        3.9859718309381176E-002  0.10908618518448457     
 -0.10149721644751505        1.1563544248631857E-002  0.13199367633874368        8.2762240933773476E-002  -7.1618509557619531E-002
  0.14032840264335097        4.9500835994097603E-002  -4.9184385769800457E-002  -5.6488050632664509E-003   8.7305563495825800E-002
  0.16236184076233820      -0.13876789428993527       -2.7193244120743108E-003  -6.7261394316628711E-002  0.10156820240122749     
  -8.8708493737437499E-002  -3.8826391574382078E-002 -0.14602595294806731      -0.13590408282663735       -7.1957645555695712E-002
 -0.12881826010926317        8.5919729588118374E-002   3.8481857475055857E-002  -1.5792946185110665E-002   3.5367525943211624E-002
  -4.8636594832404990E-002  0.11071382893135999       0.17502924799562175       -9.0870696740777718E-002  -4.8983099503164908E-002
 -0.14728306874911329      -0.14306340472385753        7.1046249318393734E-003 -0.10699606055209251       0.10513923827633227     
 -0.11134781867950919       -3.0982396723339599E-002  0.15740190300405579        2.8836724758580057E-002  0.10238601547050091     
  -3.4579432942095208E-002   5.2695894592173588E-002   7.6443990643074666E-002  0.18742954559927591       0.16475433429162645     
 -0.16345320337848246      -0.13411252073627314       0.10503862568761699       -7.7951104039808108E-002  -4.6995643741742942E-002
   1.3632844261230985E-002  0.10813704026018699       -2.2253444324148823E-002  0.10027800820559686       -9.0935980672018857E-002
 -0.16818507144510744       0.11379347079830444       0.14637274174807846       0.17174049881767561      -0.11755296770536017     
  0.11259704915329481        9.8331604829260899E-002  0.11172281004979895      -0.10805262627804373      -0.17763377845185527     
  -2.5018725337010977E-003  -2.4929688869377233E-003   8.5150622793675690E-002  -9.5345581926779957E-002 -0.15376070057551902     
 -0.17624629400681394      -0.15728163189292735       0.11343471013642648        8.1902013994671327E-002  -3.7471928733180448E-002
   3.7096939338766392E-002   6.2684954922898800E-002   9.2287788527417244E-002  -5.5337402427393670E-002 -0.18126772550422721     
 -0.11792251052050885       -3.7998642574118890E-002  0.16066126180932655       0.11228151259715151       0.10497392436972933     
  -2.1243418913018529E-002  0.11248942622356972       0.14731123100835911       0.10686567421039124        5.3150253476681404E-002
 -0.15203998695623391      -0.15576538811788881       -7.6467098440785738E-002  0.11460134034726070      -0.15930910678419610     
  -3.6992890070479276E-002  0.11555764674055793       0.20346665318981283      -0.13960678159031481      -0.17162636118264443     
 -0.10672386701499552      -0.13054231340144115       0.13991246383612463       -9.9945915548525707E-002   2.7828318588149336E-002
  -2.2665602670280172E-002   2.4896186939835054E-002 -0.10528183548959569        7.6500767332500871E-002  -7.9520341917639389E-002
   1.0151790607321999E-002 -0.11306298479160247       -1.3927709768549938E-003   8.9368952402355151E-002  -7.1883715228638220E-002
   5.6453116295250662E-002  0.15717446955818853       -3.3463309659245967E-002   2.6179367923418878E-002  0.12143186978604203     
 -0.14987637663603148      -0.12404184465352876        4.4134334512137788E-002  -4.4561110587967794E-002 -0.10953422115476696     
  0.10477034069266926       -5.7433029128281743E-002  -4.0831565825266786E-002  -4.9154603621294327E-002   8.6801813279349660E-002
  -3.8674581731574856E-002  -9.0805645146870284E-002 -0.14307882205253564        8.1831803138637957E-002 -0.13859212944146890     
   1.7850495128822412E-002  0.16132201287884096       0.17129844540519831        8.0943011876751583E-003  0.14389465635913926     
  -3.5414956350320208E-002 -0.11811714179373720        1.4391888895644333E-002  0.11038136991719029        4.5106619562568152E-002
   1.7265804378559672E-002  -7.2369421985857482E-002   7.3091381822546035E-003   8.5548920409102489E-002 -0.14870637687666385     
  -7.4461711739984449E-002   9.4264650343045930E-002 -0.10226614669873231       0.15360233083100377       0.15495584761873563     
  -7.1706455972371130E-002  0.14630161625905749      -0.14846888051106549      -0.15519117702529195       0.13479625621159871     
  -4.4435984195241078E-002  -7.8082176429787334E-002   8.8784216003627528E-002   3.2900378467770407E-002 -0.10298890442144085     
 -0.11151604758982311        2.2951467180842078E-005 -0.11301485794398709       -2.8751525185940791E-002   2.3586787443318654E-002
   3.5090409433741802E-002 -0.13305374982385210      -0.15421331757613613      -0.16533344607662465      -0.14442419229822773     
  0.12290513198325434       0.11379963026949379       0.10414963803739394      -0.19265283576001507       0.11224119567338856     
  0.13198697304781601       -3.5850244076759213E-002   7.9437203850215410E-002 -0.13328383400328725       -8.4451199570440755E-002
 -0.12300525617329619        5.9976073592838061E-002   2.4553978153771455E-002  -3.6703825877674075E-002 -0.14694121521243414     
  -5.0290757492777539E-002   1.2574854008235943E-002 -0.16821425594722350        5.3660437589255847E-003   9.8510481186876317E-002
  -5.1104874060358296E-002  0.11330967192093960      -0.11402328173236995       0.10696910432996920       -2.5161121108332053E-002
  0.12212084062006365       -9.0386346791444014E-002  -7.6277089789082791E-002   7.2897757108027289E-002  -7.9134987644346386E-002
  -4.8740067696720841E-003  -9.0539510481755986E-002   6.3513859416988699E-002   1.6145622482906772E-003  0.18039153758581872     
 -0.12057982997299085        9.2101457599724434E-002  -6.5455193511076676E-002   7.3517595747833259E-002   5.2886726635840986E-002
  -9.5673450766056906E-002  -3.8419808335665113E-002 -0.15074483147119258       0.13187513783075022        8.7287473617522787E-002
  0.10671050336243583        8.4638497395863904E-002   1.7311037337569866E-002  0.11965753406830949       -1.5541111842155371E-002
  -3.5248388741096467E-002  0.16732309534606007      -0.12487014480002843       -6.6502561750624453E-002   2.4871198371817137E-002
   7.6964258312853737E-002   8.1179590902296914E-002   5.0611815166114578E-002 -0.14463691410542004        9.7303763051517070E-002
  -6.5955039115381036E-004  -2.9862111323769456E-002 -0.14110295920216626        4.1304728066506445E-002   4.5044018972980070E-002
  -5.5943514715821367E-002 -0.15367976974255179        6.4041274549518093E-002  0.17895403232603926      -0.12904196565615503     
 -0.12536207698375992       0.14755848071599215      -0.11551495526730304       -2.3613382586204653E-002  0.17616726768519433     
   6.0648742736917068E-002  -1.0413703432752372E-002  0.11578236487337715       -8.6471494482648167E-002   5.8673744139575393E-002
  0.13545289562378385      -0.11415935252926225       0.20118887735235863       0.17736023522778002        4.0060932126539057E-002
   2.5989649586778497E-002   5.7064883924639959E-002   5.2056429695186944E-002  0.13469852370001703       -6.1590257283295466E-002
 -0.14195655706341156       -5.9893195532790475E-002  -1.5217093249325755E-002  0.15513277013968851       -2.6482864974890850E-002
  -9.3259917512464666E-003 -0.15117846217767497      -0.15653762676352675       -8.4472130221436889E-002   4.1945258703124988E-002
  -6.0836470320056402E-002  -9.9502380649216182E-002  -1.2010502183233074E-002   9.1201908254661138E-002  0.19729574533210112     
  -8.9101866164791141E-002  -2.6499561322281429E-002  0.12964387368836364      -0.17355926090380597        2.4556248964810203E-002
   6.0704694170851725E-002   7.0408362996806056E-002   4.8251181028406954E-002  -3.1820016881425578E-002 -0.10268395860166558     
  0.18360329616611440       0.12641190410583059        5.6979612189671562E-002  -1.0009081852084795E-002 -0.17652256787525630     
  -7.9196605956916730E-002  -6.2616149172479138E-002   5.8437745613166482E-002   8.0470403798553677E-002  -1.4721028610122479E-002
  -7.3069643165616746E-002  0.12616727457826407       0.11932134486680848      -0.13192933810999169        2.3383506544111983E-002
  -7.5817057787972375E-002   2.7916343234506851E-002  -7.5638268150905352E-002 -0.10315416692122403        4.8123019950112650E-003
   2.4987828775673016E-002 -0.15579081591431893       -7.3434179011170678E-002   7.0520534356536171E-002   4.7300320028465105E-002
   7.1402226715306299E-002  0.20155202923375160       -2.3488152987770898E-002   7.7866024070266909E-002 -0.19963248697406544     
 -0.10263850392470118       0.19840436325426167      -0.11195883345148457        8.9197375619640404E-002  -4.8736606572175878E-002
  0.11648458900234751        4.0589146589983173E-002  -7.4948245081142742E-002  0.13796133619504489       0.15272751294088391     
 -0.15366144689415126       -4.1274248529759971E-002   8.0518703048072390E-002  0.20544691819858796        9.3858056514987742E-002
   9.2579624975500374E-002 -0.17626263745927501      -0.12316717241891610        6.7391398914574824E-002  0.12072526400904120     
  0.11453418903287746      -0.12430768292447078       -2.1111810707741124E-002 -0.17896944223376621        3.0442501617213881E-002
  0.18701587730049327       -4.2676421136957875E-002 -0.14362829721570783        5.2536818926742765E-002 -0.14674922266092122     
   9.7437555488531877E-002  -4.4320538754370836E-002  0.12671872269598106       0.10851576143518843        1.8424730221535179E-002
 -0.17419220006353012        1.3519059531670725E-002   8.4620602989430568E-002  0.14596117099339601      -0.12608049291548759     
 -0.13012036321447040       -3.9027335965171876E-002   9.2501145808878207E-002   9.3054011548277860E-002   9.3086003130871051E-002
   4.9568788399937024E-002  -9.9041303514709272E-002  0.16157319287184707       -6.8648769440419311E-002  -6.8966924109169409E-002
   8.8013385284829385E-003  0.13131262809077429       0.11098031723710793        9.0171785501201251E-002   8.4734946084367019E-002
 -0.14817381813831035        6.0217825693609242E-002 -0.11747378156227331       -8.5909985642045841E-002   3.2192798447293731E-002
 -0.12341076538434576      -0.14769732573004379        6.7810741920168753E-003  -1.5938150243421111E-002 -0.12056907030209349     
  -4.3438364614666686E-002  -9.2283485311768249E-002   3.6762295246644983E-002  -3.2903826488018567E-002   3.2252865482284093E-002
  0.23250610824997181       0.16707743257273072        3.8896899319229718E-002   5.9675791685819247E-002   5.2252367690289556E-002
  -4.8117291944440713E-002   6.2826690842327351E-002 -0.10949520357280072        4.8667258283069149E-002 -0.15707916387446930     
   3.8218019647218472E-003  0.17151658437218481        4.9662245596333492E-003   2.5308070669214904E-002  0.11575249836579116     
  0.21255235324470961       0.22085928468924332        3.8879173578787493E-002  0.22344503327103496       -1.0588380674288748E-002
  0.14238292031643568       0.15774758431484667       -9.0713117954408756E-002   5.9304034943114961E-003   9.8410512110530552E-003
  -7.7554305798144110E-002   2.3987183241585379E-002  0.11627420683229869        6.2056855874024881E-002  -5.8543108282652218E-002
  -2.9289311011767370E-002  -3.1363027245301628E-002  -4.0090556710994034E-002  -2.0377311811782615E-002  -6.1146901178632078E-002
  0.17842335760794556       0.19398820033034075       0.23541892434732919       0.11887101834023193      -0.11816705426917110     
   8.7729119970565636E-002 -0.11031207874537675       0.11033415327433030       0.14227527428216977        7.9885248075986501E-002
  0.14869222870644505        6.3135040898895878E-002   6.3406132396258849E-002  0.16099479771644495        9.4707516538817760E-002
  -7.8636469035373982E-002 -0.11736341684734922       -8.5652558227811038E-002   2.0196194094676697E-003   3.5634879072299071E-002
  -5.5329176996450798E-002   7.9223572767934791E-002   5.5523930279400072E-002 -0.10275019975456655      -0.14054097159966750     
   9.8883403399234931E-002  -7.0694474736658214E-002  -3.4593619029492526E-002  0.19407991726597665       -3.4217656523108285E-002
  0.13893609405994992       0.13772415822111136        3.9393438981721519E-002   3.9995771019094593E-002  -4.8731236559506827E-002
  0.15496416312794095       0.21428786381580359       -6.1307145537372605E-002   8.4716271603977572E-002   2.1742921423918787E-002
  -3.3749878798767390E-002   9.1139603802179572E-002  -6.2307751728100769E-002  -8.4620718934974637E-002 -0.11711146078726645     
   8.8666415786984767E-002  -9.1239679492881830E-004  -5.9544482209911154E-003  -3.1060959072879004E-002 -0.16041323060428253     
 -0.15149519764504410      -0.16260339930273576       -9.7867473625436324E-002 -0.22603981512219212      -0.15090833467775261     
   4.2686520568699128E-002 -0.19014333175351553       0.11464565449138769      -0.12951418552613594      -0.11310426246242779     
   8.4648389611900021E-002   8.9661877128118878E-002  0.12878262817031313       0.12411289203511426      -0.11498024691696952     
  -3.6784822383903966E-002   6.4188002439713551E-002  0.14805502468143517       -9.9909149175955461E-002  0.15813039115099792     
   1.8825465141452623E-002  0.15563156012161147       -3.1592695130301579E-002  -3.0536885217038158E-002  -3.7788718447213467E-002
   1.7121189819233662E-002  -7.8696646107690060E-002  -7.9172864849882230E-002  -2.1846716186065790E-002 -0.10555993264574433     
  0.12050305474138431       -2.1913615537776938E-002   2.1682153104513329E-003  -5.1384878124094285E-002  -9.0454183884883257E-002
 -0.12539864190703348       0.10794336528091231        5.1093201665917631E-002  -6.7494207531404574E-002  -4.6498004075744115E-002
   7.2341572169650108E-003   4.9933618718328077E-002  -1.8115977549664441E-002  -7.7194693984570878E-002   8.4258058029071728E-002
  0.14729144030083793       0.18615747835100091       -7.0671456181246664E-002  -7.4064851476795951E-002   4.2306851941754001E-002
  -7.8847708404735567E-002  -1.8107260475536190E-002  0.18719011097492344        6.8615010221863504E-002  0.20903080556083400     
   4.2270311341646431E-002   9.9686966347336023E-002 -0.12471212045913754      -0.10828415246656849        7.4653678440843890E-002
 -0.14240472334903131      -0.10908943391005127       0.13196106938095953       -9.4755316242094767E-002 -0.16291421558062044     
  -5.4933337817017688E-003  0.10446393228332487       0.11799798270944800       0.10063857741462788      -0.10037185276623681     
  -1.1200761137329044E-002 -0.15221373364120458        2.4370085256550739E-002  0.11131038879288387       -1.1465222953696026E-002
  -2.8335643571886615E-002  -1.5147086492768577E-002  -1.0595202776549979E-002   2.8348773787949155E-002   8.4757512049121353E-002
   9.1622095151737304E-002 -0.15802321292622148        8.6880374791157400E-002  -7.6414867382684673E-002 -0.10025429236541322     
  -8.8755685928649478E-002   6.8406595151383420E-002 -0.16353742379103381       -1.8574192284174871E-002  -2.1399421850243745E-002
 -0.15891178085491245       -5.5892812628201581E-002  -4.7584515246375310E-002  -4.7294202850840919E-002 -0.11690669928961948     
   7.1464889127379208E-002   7.5648264684171337E-002  -3.4768179836902668E-002 -0.12815584655909265        8.3314749543047628E-002
  0.11422027336020464        2.0981436607427323E-002 -0.23912643625343918       -1.2152457626048213E-002   4.7796424034458572E-002
  -5.8850166012594941E-002  -6.7147483890333162E-002   1.9172664660774826E-002   3.6437815959506063E-002 -0.23264068969374643     
  -8.7055553677705386E-002  -3.2589824845654806E-002  -6.3629694934214442E-002 -0.20915549672556180       -8.0949929445639418E-002
  0.13120908754211968       0.27027942396059823       0.24775317844272152       0.17854730520219125       0.10147111610849642     
  0.12156399290499992        2.2199719273431610E-002 -0.13732295863567778      -0.10491229986908730        7.7891844418567030E-002
   3.0460939054246373E-003  0.10520590667656837       0.23621414864871315       0.12822406571206529        9.6788190203027563E-002
  0.17370824184011135        6.2324284230174290E-002   4.2697826725818941E-002  0.14638591548403693        7.6552506341697982E-002
 -0.13325031561511672       0.15321066318747020       0.19702006710413447        7.1706612515689869E-002  -7.9326994579581894E-002
  -3.1540333001783848E-002 -0.11516287081619685      -0.20846564337132717      -0.18805797762245238       0.15226375704577622     
   8.4502546846946403E-003   4.6752966028549163E-002  -3.6894064093516192E-002 -0.10875230996732486       -4.4195525637823821E-002
  0.12300609730432813       -6.9884373831882951E-002  -9.8435006064839792E-002 -0.20745315284360114      -0.15106956267466606     
  -9.7318442898612856E-002  -7.3854058125007907E-002  -4.3246647233043174E-002 -0.12652732825862387       0.15883491596309995     
  -8.1292960094460867E-002   3.8960808552903556E-002   2.7493093571614301E-002  -2.7669725185379971E-002   4.7402533410708811E-002
   5.0177265099711967E-002   4.5900363874015061E-002  0.10431383739766556       0.18988097489066233        2.2700544909455573E-002
  0.11515408556621690        1.3291285323696125E-002 -0.13581511992056836      -0.12088676929724028       -2.8958498993478181E-002
   7.2996017328808893E-002  0.14862166157609827       0.10860084697678199       -7.7729455430759264E-002  -4.3088922707775576E-002
   9.6437410610136304E-002   6.3041466223307238E-002  -4.9326193376219810E-002  0.14708830882738555        3.7210203237559483E-002
 -0.16984535610749274      -0.12442904131128382       -6.5951448236328300E-002 -0.12229917878306974       -4.7384171669204896E-002
  -3.5902766536303379E-002   4.9786770577796215E-002  -5.2261416897444291E-002   6.2575957428020704E-002   3.1802407470304619E-002
   7.0953240356096875E-002 -0.16504084650567524        7.7114707624437603E-002  0.10726792774169157       0.27744021071046754     
  0.13472447150225414       -7.2788039278582004E-002   6.5778034192613827E-002  0.12036024520735146        4.5450043863108434E-002
  0.13355728956878535        7.0913126270736676E-002  -9.9140595584004156E-003 -0.12697663345460841        4.0822259904085771E-002
   4.5937986741561437E-002  -7.1468333505009585E-002  -3.4649231855705599E-002 -0.10607903527946622       -5.8089944466623460E-002
   1.6746128607978906E-002   8.2239888625256274E-002 -0.11953372917710098        5.3149459390515699E-002  -5.1640029220036909E-002
  0.12970414569156036        5.4558102140119073E-002  -4.4011786317636324E-002  0.16335347542806408       0.15483412963615117     
  -5.4667377636848674E-002   1.8353370875919095E-002   7.1054641332379875E-002   9.3039909683924907E-002   8.5964866286237576E-002
   4.1750001604190824E-002   4.1297638574848319E-002  -2.1858278850318831E-002  0.12762267641943248        4.7156515030149927E-002
  0.11223412819619100      -0.14886146795789984       -9.6304539410740506E-002  -3.5623655459098805E-002   6.5841244616254846E-002
 -0.11671789258944215      -0.11938649276177517        3.8063393081629336E-002 -0.17106405592086091       -2.8453402341408970E-002
  -8.3069907937297904E-002  0.10252757396373355        1.4750901316207345E-002  0.22298873545556461       0.17928347666585703     
  -3.2169143000325570E-002  -8.1111186277038227E-002  0.13339693501326577       0.19601732269034247        7.4265594021868234E-002
  0.14776708747611206       0.18114748354130045       -1.2673775182564158E-002   1.2737411871426609E-002  0.16597892881689316     
 -0.14179799367892404       -7.6377890626500633E-002  -6.7231134855132199E-002   4.6354439824770388E-002  -8.6893733486026026E-002
  0.10272915479943934      -0.10734749942049158       -3.5847190260451266E-002  -3.3628096262460688E-002  0.10194657586284507     
 -0.12789408517555112        9.0016831621179169E-002  -3.6804909715794408E-003   2.4318405230607434E-002 -0.15295751426541032     
  -5.1010486728033773E-002  0.19611316306619028        4.5201973720143764E-002  0.10317370259341394       0.12757889660099389     
  -4.2142573809180739E-002  -4.5557893428891029E-002  0.10761588292663367        2.6083671451743546E-003   1.9466454233128316E-002
  -3.9633508360688061E-002   3.3905441806252275E-002  -3.6527321149457455E-002   5.0592840029083999E-003  0.16879142799437177     
   5.8495407366972391E-003 -0.10573819444773190        5.9815129230836621E-003   2.8670682279960936E-002  0.18486375191656343     
 -0.20503461589126004        2.6682737549606372E-002  0.10956525400974246       0.23052173665387490       0.25208878221826442     
 -0.15491009221008681       0.15984987956279378        3.8914226342987183E-002  -8.5122760393563604E-002  -5.7986707776876353E-002
   4.3559697334451725E-002  -5.7599332971318362E-002  -8.9222954405114685E-002 -0.14239163277482558       -5.9734898864948649E-002
  -4.5867394767204347E-002   6.5338343156148254E-002 -0.20353762743470255      -0.19458999450051356        2.5156656146278596E-002
 -0.12801821465795585      -0.20232591770358532      -0.12293844637805386        1.1551295771974810E-002  -4.8727718913650089E-002
  0.14474401819501015       -6.5421558255831486E-002  -9.6416346726535651E-002 -0.14782591417177235       -7.5381389757162423E-002
  0.17805233949982743       -9.6431895336210841E-002   3.6319117892211691E-002   3.7280693308077227E-002  -8.6644700439970940E-002
 -0.13375996491445535       -3.3883059646025372E-002  -6.5099574989984255E-002   7.2158582197507065E-002  -2.0589869001829804E-002
  -8.3267960395549151E-002   9.1697921585883857E-002  0.13434195424058346       0.21759354804288830       -6.4207255679135733E-003
  -7.5513582996522013E-002  0.18741347868640409       0.15471960129409632       -3.4062495827780849E-002  -6.8040894317791478E-002
  -3.6909192762940293E-003 -0.20417353348146253       -2.2892574190032138E-002  -5.6561423770343303E-002 -0.10500432210062184     
  -6.2306707404544533E-002 -0.17420794366298945      -0.12937489270171387       0.16594267534055218       0.17457222405866957     
