          16           8           5           5
  -3.6096551016471870E-002  -9.6694151111250834E-002  -5.1352027688351037E-002  -3.4409123745965657E-002  -3.2659905141221461E-002
   5.8112430809435907E-002   2.4860141635741524E-002  -1.7005373617730656E-002  -3.5054377071857254E-002   1.1381823090018815E-002
   4.8735224516648780E-002  -4.6274317250568180E-002   7.2003757370875374E-002  -4.3257437537702968E-002  -9.1883220645363264E-002
  -8.2436129524429316E-002   3.8548717592978614E-002  -2.2600285331724975E-002   1.6818888479051327E-002  -8.9600222612835859E-002
   7.1708570585679587E-002   6.6793357758425827E-003   5.9751066636859040E-003  -9.5695752309404220E-002   4.1619281724778294E-002
   1.2616511026696316E-002  -4.2615804744645859E-002  -2.5913875519952622E-002  -3.9819790736378468E-003  -2.7757002863772896E-002
  -1.7185594132078059E-002   4.1932006098642734E-002   6.4553628139430830E-002   4.8640302068692777E-002   1.5214754922590742E-002
  -3.2849918085388376E-002  -4.6213877486552528E-002   2.2079450823787840E-002   7.0150761726027702E-002  -5.1075769654298962E-002
   8.0974012040534116E-002  -7.8362936109052928E-002  -9.0047640153101016E-002   5.8087189399736054E-002  -4.3183254142821981E-002
  -1.3296170221542399E-002  -9.3946238033634930E-002  -5.2739650182508098E-002   6.4654322108551945E-002   5.1756928910620323E-002
  -5.6206462361619608E-002   4.4914235679251673E-002  -2.2758428446288961E-002   7.9647427208562216E-002  -8.1123947956882547E-002
   5.8014687903665214E-002   2.0419094217909925E-002  -7.0020840061300299E-002   8.6973616977888121E-002  -9.8357652209789509E-002
   1.0193005058733270E-002   8.8899964331021666E-002   1.4971739204260457E-002  -5.5082877713699269E-002  -2.1726752031295980E-003
  -5.7995273534081286E-002  -6.8341144909407459E-002   9.9267121904063310E-002   2.1949737168569707E-002   5.4499738681967648E-002
   2.9540191284492315E-002  -5.3901336759547426E-002   4.8809518142697954E-002  -9.3377123471335921E-002   2.9655540945205720E-002
   3.1288796989070493E-002  -6.8658992314131667E-002  -7.3404438436648414E-003   6.9803698438739153E-002  -8.9208520188225171E-002
   7.2199450535711820E-002  -7.4865840750972597E-004   5.8376556103454380E-003  -2.0609800610805171E-002  -5.4044326927842092E-002
   8.9074012635168870E-002   7.7021986662052247E-002  -3.9976290125916907E-002  -1.5404162127800710E-002   9.0023131089825917E-002
  -2.9160895195011086E-002  -4.6597166806096020E-003  -3.3253202806359260E-002  -7.7405946514401469E-002   4.3867944820592773E-002
   3.9763379224990250E-002   7.0065118293272138E-002  -5.3156818039238170E-002   4.4624236568930539E-002   6.4822779088520313E-002
  -4.7457697196411387E-002  -2.2544456625125234E-002   6.8018846561319901E-002  -8.4965023527899974E-002   1.6643192319780171E-004
   7.2859708529044609E-002   7.3864183457646906E-002  -4.2864939044302379E-002   9.2005618040692308E-003  -1.3027791484441650E-002
  -6.3374990938185993E-002   7.4930630874579962E-002  -8.1909764135745702E-002  -5.9504640345148532E-002  -6.5424313833411976E-002
   5.9097044323251996E-002   5.7212162192625579E-002   3.7366576902974527E-002  -3.8472813616780552E-002  -4.6374213452689106E-002
   3.7190357705678571E-002   1.6887641537613119E-002  -8.0120897055909399E-002   7.1884677645328521E-002   9.1963450863593005E-002
   3.6109759229471447E-002  -7.1632936340886424E-002   5.5872094349262588E-002   6.5537595597362247E-002   5.6870617856850944E-003
  -6.6406522103314061E-002   1.3681481969294897E-002  -2.5281412492195749E-002  -7.8351339203392684E-002   5.4420279820115748E-002
  -5.5261195296339223E-002  -3.9709448238764683E-002   4.2734313623039720E-002   3.5668509780631415E-002   5.7634538235896052E-002
  -2.7825107565308663E-002  -5.4614790385880331E-002  -2.8976652520457415E-002   2.0565174082843724E-002   9.6999523303607865E-002
  -1.4653018722968350E-002  -8.8588736948913907E-002  -4.4272443832584468E-002  -7.5739596568787843E-002   7.0742314329983014E-002
   1.4905830184273532E-002   4.0551594566956881E-002  -2.9208479840301263E-003  -2.0515368544835695E-003   5.3253740020428812E-002
   8.2625165780292401E-002   2.6785790546697649E-002   8.9527911651452685E-002  -2.7776389365785178E-002   6.5759083471696039E-002
   5.6183125337985588E-004  -4.2919587175238583E-003   8.3496207903184336E-002   8.4905157735393685E-002  -5.6797348126933205E-002
  -6.5445417204249762E-002   2.7348281371408406E-002  -1.9441429233390699E-002   6.1775432810803272E-003   6.3458001218373070E-002
  -2.3841883186195994E-002   1.2798693843231538E-002   9.1935304218718455E-002   7.9519677341192335E-002   5.2421293382216169E-002
  -7.4569259338377991E-002   8.6404015071257431E-002  -5.8252625992350662E-002   6.0825169902333373E-002   5.1334155420735640E-002
  -4.9713033029484197E-003  -2.0689899098815964E-002   5.1945540879926887E-002  -9.8037251269396372E-002  -7.1794995822046237E-002
   2.4259568657084190E-003  -9.8758018514953777E-002   4.3026581162331587E-002  -4.3888548539384731E-002  -8.5715091503747787E-002
  -4.1321598734054325E-002  -3.5964022017518103E-002   5.5006189787080204E-002  -9.1718114377092763E-002   8.9657760114229532E-002
  -8.4936785001908890E-002  -5.4518235747129322E-002   1.2510954250531295E-002  -9.1726267271415030E-003  -5.5788598957913098E-002
   6.9737712806912142E-002   1.5594229323759907E-002   4.9848259860696770E-002   5.1799132056453659E-002  -1.9154291443300914E-002
   6.0274989038939630E-002  -8.0901240753185139E-002  -6.3560478616020516E-002  -1.7353186894947574E-002  -7.2160704813080637E-002
   9.4093339012127117E-002  -9.9770879088941222E-002   4.9399223586683250E-002  -8.1145262267390064E-002   9.5886452778179684E-002
  -1.1363114540701840E-002   6.3957939265069097E-002   7.7228226771610828E-002   1.5882337250516968E-002   8.5614755554257529E-002
   8.0419725941185724E-002  -8.7117180204233813E-002  -5.9146538890027037E-002   9.2343108442652810E-002   1.2053645936236463E-002
  -5.6932995663223324E-002  -4.2555517753557523E-002   2.0101465695347265E-002  -6.8375199276754020E-002  -9.1549273034004772E-002
   2.6510077729010702E-002   7.2185768109495299E-002   2.5359620428964828E-002   5.9858805800552667E-002  -9.3011832278251591E-002
  -9.6801262807384159E-003   7.9177408534539390E-002  -7.4553486711264938E-002  -6.4001804128641121E-002   1.3555443405655714E-003
  -5.8997006654259061E-002  -8.7434492889696361E-002   9.8073144251096478E-002   4.3616657977068422E-002  -4.0116496946204026E-002
   2.4535117064815225E-002   7.5368162852205739E-002  -8.1451273530948651E-002  -2.5876875723523513E-002   8.8380897924590612E-002
  -7.6290429184871805E-002  -4.0730749226283260E-002   8.8741219123725637E-002   1.8564898178358380E-002  -8.1894477425051751E-002
   9.0842713383789742E-002 -0.10044149567818672        8.6236043417452793E-002  -1.7582889776583045E-002  -6.5160719447498544E-002
   6.0265815811584779E-002  -2.2940885110559382E-002  -6.2893290800781487E-002   6.5769345500285153E-002   1.4026376078593828E-002
  -3.8371467245770070E-002  -1.9706210403408139E-002 -0.10009802821691435       -7.5410242195025318E-002   5.8134641735897254E-002
  -7.2199946489424377E-002   4.3146054214674746E-002   8.8520767788709348E-002  -3.4921263644188794E-002  -3.8687715862517257E-002
  -2.2463284253545969E-002  -1.4651299481585035E-002   1.2094070762664680E-002   6.7616459068018747E-002   8.5358492749167833E-002
   5.6331820468149163E-002  -9.7363221745546871E-003  -9.9012629511927228E-003  -2.2448636711001529E-002  -2.3012836805677957E-002
  -8.2889640576506732E-002  -5.9430259951690267E-002  -2.2487026840438414E-002   6.9052443021399817E-002   7.2050754883557444E-002
  -1.5578390017322294E-002  -8.6244203459447000E-002  -6.3066282789632999E-002   3.7023182087163966E-003   8.4596518261165043E-002
  -1.8448016319555758E-002   2.0380419393800826E-002   9.4763906559526809E-002   9.1292589498798593E-002   2.8757769405812240E-002
  -2.5585802971141873E-002  -5.5836409446914426E-002   9.3264949462329286E-002  -8.7349926575453485E-002   1.3314312585188092E-002
   1.1759610979552188E-002  -4.5489575325065121E-003   2.9950285504197226E-002   5.5513288714507454E-002   3.0774315188209771E-002
   5.4170683129467878E-002   9.2281125734230002E-002  -7.9843411151265753E-002  -1.3871570242396066E-002  -6.8409274027172284E-002
   3.5342609219657921E-002   3.6701095684226533E-002  -5.6169528234641823E-002   4.6711067300523514E-003  -1.5812002930137226E-002
   8.8170352486905038E-002  -4.1340131042987990E-002   1.2757333218701855E-003   7.7562184366248885E-002  -4.2079483417784549E-003
   2.8218361560268046E-003  -9.8097684916781169E-002  -5.4816679284803278E-002   6.8575941736262400E-002   8.5633987654717664E-002
   1.6643309947886618E-002  -9.5890721015782859E-002   5.4696027058152213E-002   7.6748997256109883E-002   5.0119287777437856E-002
  -3.0248572609487417E-002  -9.7011360759761717E-002   1.0249725275871823E-002  -8.8539694444852102E-002  -8.4951313560009498E-002
  -4.3785691614231959E-002  -9.0388326937439048E-002   5.1605467948436651E-002   7.6330449154357591E-002  -6.2291721789897218E-002
   2.0432234908111073E-002  -7.5442034308781547E-002  -7.6781924360068005E-002  -8.4670487364222599E-002  -2.9931350846790432E-002
   6.8160144001035725E-004   9.2071158292018451E-002  -2.9802424488850857E-002  -3.9824562285478475E-002  -8.3636913620962122E-002
   6.8037590461293707E-002  -4.8611414370771577E-003   7.8164867168532895E-002   7.4630602791449355E-002  -5.4806904735709670E-002
  -4.0451380568130302E-002   7.4235550925085048E-002  -3.1910059496375369E-002   3.8089769784313915E-002   1.9428630972049100E-002
  -2.4010268681678625E-002   9.6578542060479028E-002  -9.4686742493238607E-002   7.1811577819559505E-002  -1.7301349306123329E-002
   5.8595414583832654E-002  -8.7079024203242358E-002  -3.8132539996592094E-002  -7.0173969275829973E-002   2.5802422821244515E-002
   2.0052754429473329E-004   8.3531878791807540E-002  -9.9767636644869789E-002   6.5120267625841707E-002   4.9471827634615766E-002
 -0.10015362983984663        1.4808336315655224E-002  -9.6743009713652267E-002  -9.1521914161969115E-002   9.0343133130736025E-002
   2.7445356044162632E-002  -6.0865506392170317E-002   1.9449788200555897E-002  -7.0828361765946951E-002   2.3947115452207866E-002
   2.7240862354075933E-002  -1.1569840129972652E-002   1.5169001378561814E-002  -4.0405657187252489E-002  -5.0207202966259065E-002
  -8.6155312000541592E-002  -1.3899542802011602E-002  -5.0892265095899510E-002  -8.8312979215305593E-002   1.3050579774291991E-002
   2.2252664463533103E-002   9.7002790275854733E-002   8.3821453506234669E-002  -9.1328533694953667E-002  -4.4008513040395679E-002
  -3.2696654684098624E-002   5.0364627304485057E-002   5.3695061412194225E-002  -2.3217911251436216E-002   6.2826465419801816E-002
  -5.8035326275691274E-002   3.0414187985592370E-002   1.9964285460391175E-002  -1.7287956632453624E-002  -8.5464877804315702E-003
   6.8775240697729709E-002   7.0393157354160782E-002  -5.3938095728173964E-002  -4.7710077560495584E-002  -2.7853235922226764E-002
  -6.3359870617891112E-002  -7.5476599562685862E-002   6.6543840880894364E-002  -9.7266597093579488E-002   6.1753098061257998E-002
   1.3006302562990716E-002  -5.4092845248901126E-003   5.7387611468346846E-002  -9.5610068427655306E-002   1.7521511997011446E-002
   6.0112531174014099E-002  -8.6115854971911168E-002  -7.8124680240100788E-002  -4.7098677069437600E-002   6.5379237599970413E-002
  -6.9459174738551191E-002   2.8536000938010557E-002   9.2731474415208334E-002  -1.0848028913958181E-002  -2.9642262407851443E-002
  -8.4589240146605099E-002   2.1294897698547661E-002   5.6715313452289473E-002  -2.4993968678451222E-003   8.4381512631191466E-002
   1.0828276954490434E-002   8.2121161718593461E-002  -4.2783568420088992E-002  -5.2665563672369747E-003   7.9854748748511353E-002
  -9.1112883745748649E-002  -7.1127233084438496E-002  -9.1540315532077053E-003  -8.5825865467118290E-002  -8.3023165461995313E-002
   3.6904271344538150E-002  -5.5253401305073085E-002  -1.3413839742913221E-002   5.0077297745245934E-002  -9.6294669985772019E-002
  -5.6603107794286150E-002  -9.0533988558792466E-002  -3.4106403311543368E-002  -7.6785829259144081E-002  -1.4437477943866064E-002
   1.1624244089972181E-002  -6.9427003444349086E-002   9.7993821879590395E-003  -1.6457235568153667E-002  -7.9305387506737990E-002
  -9.3294482792432576E-002   3.6380336948872348E-002  -5.3142481246877801E-002  -7.7418532141122209E-002   6.7073043534655111E-002
   2.0791158711534342E-002   5.4968323472337266E-002  -6.3749238930551497E-002  -9.2785203132569952E-002   6.6771910069576404E-002
   4.2675284960568750E-002   1.6158632895337956E-002  -5.4052942227652626E-002   5.9847060752927561E-002  -2.1956730017630738E-002
   4.8881836731819624E-002  -2.4290222907473874E-002  -9.0483923329742103E-002  -3.8013386692104935E-003  -3.0602742927841368E-002
  -6.0029886358667801E-002  -1.7205529175142415E-002   4.6596082078696192E-002  -3.5865761226825110E-002  -4.8030195137486999E-002
  -7.9732244330942212E-003  -8.5009437348190942E-002   4.1761535532838387E-002   5.7686003385483464E-002  -1.5984475350629690E-002
  -9.0150338101246369E-002   5.9852257367996719E-003   2.6555605271678428E-003  -4.5241627135746407E-002   1.8270065362693634E-002
   3.8322903081589282E-002   4.4792069166027723E-002   7.2138833777544625E-002  -4.6316155110970599E-002   2.4928798318908693E-002
   6.3186002126721458E-002   5.5379842904632005E-003   7.3743485827262395E-002   5.4944523133748424E-002   9.0183923305026129E-002
   1.4604508646577630E-002   8.9808476634014991E-002  -4.4895883964633267E-002   8.1187643431243503E-002  -1.4448885709904951E-002
   4.4817533202569225E-002  -4.0922798171209925E-002  -4.9514794673725389E-002  -7.5460790462242550E-002   3.1458395972624148E-002
   9.6194497750524563E-002   7.6808028737375481E-002   3.1688139744285471E-002  -3.3132786181692984E-002  -5.0813505000024031E-002
  -7.3658656784582860E-002  -4.3757807964676904E-002  -6.0680050915068305E-002   1.5368703818330096E-002  -9.2440319884203159E-003
   3.2849039728124613E-002  -3.8121697765722287E-002   4.2285548898633833E-002  -9.5108326585714803E-002  -8.9578435610166138E-002
  -6.6831000883730743E-002   4.7624419739576249E-002   1.4562303007884202E-002   1.5058032660588552E-002   3.3455147553917292E-002
   2.9809561179435996E-002  -6.4354696101243489E-002  -9.7171913688557668E-002  -6.6711115973816196E-002   1.7504477855719305E-002
   5.9858965692931934E-002   6.9788820827097614E-002   4.8817355260581785E-002   2.8951611494816253E-002  -2.6580103314251719E-002
  -9.0814838665325748E-002   6.0466300871408564E-002   3.7428780644373452E-002   2.6395495387477375E-002  -9.2835376890312311E-003
   2.7906335976960153E-002  -3.9527481784011375E-003   7.9967663945559278E-002   5.9305510163044771E-002  -4.7798576960127376E-002
   6.2805053217709829E-004  -7.8779296928130391E-002  -5.0106425735151824E-002   4.0911762933765736E-002   1.6750149273956613E-002
   2.4849101661244172E-002  -9.6884932402430832E-002   8.2207120357926947E-002   7.7276850383594220E-002   5.5338107046563591E-002
   7.5609416992782697E-003   7.7078839571633209E-002   3.2384228472008468E-002   7.5070357334448570E-002  -6.9519371790398660E-002
   8.2865853348353100E-002   2.4204746604062619E-002  -6.7244350905093883E-002   2.6718501943787808E-003  -8.6505208591898058E-002
  -2.0375702598569655E-002  -9.9553159317044351E-002  -5.9035532179547691E-002  -3.3287540113175491E-003  -5.6344461760879320E-003
  -2.5193551862821548E-002  -3.1006770805906848E-003  -7.5649501581114262E-002   7.2678914281851794E-003  -5.5039230799637101E-002
  -6.7968180637349898E-002   1.1851981643508938E-002   3.2174985684254982E-002   7.7778259042657005E-002  -4.7972950748853341E-002
   3.9891102819474202E-002   2.0482152471381729E-002   4.1222329107063041E-002   7.8273676557308339E-002   1.9768431640860659E-002
   7.8506395494215730E-002   7.4458486517545455E-002   6.9001360044186291E-002   6.7953673558071762E-002   8.8320187237654779E-002
  -3.2903884596063035E-003  -9.6847420331601410E-003   7.6621019868634274E-002  -8.9131207720318600E-002  -8.8295938000573046E-002
  -4.1237928540917582E-002   3.7565836607817149E-002  -7.5698969112489439E-002  -7.5471008253455152E-002  -7.6758166830994831E-002
  -4.6072150868987791E-002   2.5695899100081271E-002   6.3663581558496440E-002   2.9292666335005806E-002  -3.3615035569562898E-002
   2.5980638470699445E-002  -8.1804505452532580E-003   3.4552973356473796E-002  -8.1354807812791030E-002   8.6821171007713763E-002
   2.8826407381023118E-002  -4.3570166007526119E-002  -5.4207897896691613E-003  -3.2636249254309357E-002   2.4601062524123293E-002
   3.2258048907536217E-002   5.0571384606317620E-003 -0.10003668698057305        4.9698833190386017E-002  -3.2479260897443013E-003
  -1.1346741060658236E-002  -2.6715791210375785E-002   1.3407153756672431E-003  -6.4500637297383548E-002  -7.4173054117477447E-002
   1.3476852709185371E-003   5.3374907713248652E-004  -4.7461247669580556E-002   3.0279384029018901E-002   5.4944206384231517E-002
  -7.3557829974444128E-002  -6.4278124763986297E-002   7.3739398135370102E-002  -5.4720972809866646E-002  -4.9726843665741970E-003
  -5.2763690909605108E-002  -5.7364896398790389E-004  -3.2549721062680850E-002  -8.0074160390383189E-002  -9.4544150741209698E-002
   5.6453221967736576E-002   2.9696056677906115E-002  -1.6101595372838545E-003  -1.4770349841775658E-002   9.6355530217158300E-002
  -4.7543725214927807E-002   2.5810785992953975E-002   5.6638172186287389E-002  -8.0991433873824667E-002   4.8475101203670622E-002
  -4.8772823665905213E-002   5.2471087072898083E-002  -9.4981878093104988E-003   7.7769077860963834E-002   4.5553848084448685E-002
  -9.2121020670829279E-002   7.5773003909075431E-002  -8.3692524944345703E-002   3.8749609639137740E-002   1.6808063613329576E-002
  -9.8159461758652991E-002  -7.9359711507248111E-003  -6.6325964262050827E-002   6.1436906380290882E-002   1.3043894168030843E-002
  -1.6815885974651640E-002   3.5188901085462707E-003   2.0528908228715125E-002  -2.8528643131423302E-002   5.7852751793892335E-002
   2.3942557176774536E-002  -2.9426366350391909E-002  -9.3396255347965751E-002   5.3599275817347546E-002  -4.5707584091658579E-002
   1.1601059626668910E-002  -7.9600998687273689E-002   4.3571676047029877E-003   1.4462383591217926E-002  -4.5239805907364358E-002
  -7.7761042004902817E-002  -4.7125554211951824E-002  -1.0812197415416929E-002  -4.9459645614694403E-002   4.5947669187999855E-002
  -6.7303819722613198E-003  -8.0998628742430676E-002   2.3308958627882116E-002   2.8864430631469793E-002  -4.2873950197986593E-002
   6.4243041728361192E-002  -5.3057671104929358E-002   6.9793786137451351E-003  -9.8705112605622716E-002  -1.8988328560433962E-002
   1.1229406681363435E-002  -5.2995478146411999E-002  -4.0337973645406255E-002   9.4529378080018586E-002   3.8162792634109821E-002
  -8.1113072936796204E-002  -4.2925646954165911E-002  -9.1935351764344003E-002   6.3212268534567725E-002  -1.9866857541396266E-002
  -8.7599151868217137E-002  -8.1946546473826473E-002  -4.9416615834814166E-002   2.5440080098331256E-003  -6.6400454093999042E-002
  -4.5635331109377994E-002   3.5467280196120207E-002  -1.4500117715096635E-002  -6.8914930646916950E-002  -5.8515727696496787E-002
   2.8680426246568164E-002  -9.9752788671491927E-002  -6.4635442419414707E-004   6.2142683299447714E-002   5.1387735153736340E-002
  -7.9234295474324395E-002   2.1435424779310135E-002  -4.9304419543149104E-002  -7.4197983060943926E-002   4.1556810003760179E-002
  -4.2356653639000201E-002   4.9181560388044269E-002   1.3254983739705198E-002   4.8876145838794662E-002  -8.6744326272342590E-002
   8.3915598585865697E-002   2.1911788295676460E-002   5.2722078405184003E-002   6.0841747604039362E-002  -5.1037879143342214E-002
   7.2020063651436414E-002  -8.7560235394015154E-002   7.7372474851563358E-002  -2.5635168295847114E-002  -5.2680335477874346E-002
  -8.3969358044301251E-002   4.9816722931614210E-002  -1.2652622952835091E-002  -2.2134065984955192E-002  -5.2341287053031336E-002
  -6.9696531951310495E-002   3.5409751199253062E-002   4.0466893990638832E-002  -3.4990742335567745E-002   1.0873271308709869E-002
  -3.2861974050337271E-002  -8.2302369361186602E-003  -8.5368401763623258E-002   5.0089077533405295E-002   6.9323557403709490E-002
   2.2185448203374560E-002   7.5052742391725644E-002  -6.8519203578764842E-002  -7.3531941759707023E-002   8.9563449852985019E-002
   1.8437989047748609E-002   8.2034584113306636E-002   2.9482776164049963E-002   5.3994287242592025E-002   7.4549767780647813E-002
  -1.5728596315684240E-002  -3.5297088509861851E-002   1.9160870802760915E-003  -7.1896255134121567E-002  -7.8736701242035051E-002
   9.4996241994748237E-002  -4.7023154932590211E-002  -7.4070858820159430E-002   3.7002087616017643E-002  -7.2518790016680712E-002
   5.5470121817623570E-002  -3.5755533857811067E-003  -1.6726566654576051E-002  -5.1487617696877284E-002  -9.8585623953321364E-002
   2.6839678352722593E-002   4.9046992940116066E-002   7.4672429181402711E-002   6.4694563577249994E-002   3.6611686417621171E-002
  -4.8287426484256039E-002  -9.9706602492333513E-002  -3.3372770566042126E-002   3.5237912712119852E-002  -7.9439482272535930E-002
  -8.8545960121469786E-002  -7.8321857713720133E-002  -7.7649506545825572E-002   2.8415403300919868E-002  -4.3686176066859046E-002
   6.0895955898707901E-002  -3.6975413580695220E-002  -6.7765294772924645E-002   1.7122170150563047E-002  -2.8539990901497716E-003
   5.4493118877646775E-002   9.1821878606242427E-002  -2.5821113785774012E-002  -7.6087054862161121E-002   4.1587707841143809E-002
  -5.8177100819163728E-004  -1.2569401471278881E-002   3.7862678381658854E-002   9.6453162804229192E-002  -5.3353758012100053E-003
   8.8314917307893245E-002   4.3039605120393530E-002   1.9779064774121190E-002   7.5406524261130881E-004   3.3196841495305031E-002
  -9.9684431879098062E-002  -3.3417239465220717E-002   4.6583748437185470E-002  -8.5043937485837787E-002   2.9154546698384749E-002
   3.0165737055937704E-002  -9.5269475788388888E-002   5.6003106895947084E-002   9.2514970851123673E-002   3.7348526628758878E-002
