          16           8           5           5
  -8.6447838769932034E-002   8.5044870296881684E-003  -5.9606829239347028E-002  -2.2359309190958805E-002  -6.3203435233344114E-003
   5.8923057002055509E-002   5.1661290064254725E-002  -4.1416445605683257E-002  -2.3341054770919943E-003  -8.4315866086852709E-002
   2.0837278454434630E-002  -3.3939767848047635E-002   9.7287070083959190E-002   5.0760969303305647E-002   9.1010362020981395E-002
   7.6046649299855593E-002   7.2264662141983779E-002   5.5904867299557660E-002   3.7033549392887437E-002  -7.8081813630522440E-002
   3.1644428789727105E-002   3.3999466388342836E-002   6.4201760244157441E-002   4.2270745615746487E-003   9.0455430509109203E-002
   6.9468994194926291E-004   8.4289019034353721E-002   2.8395425708168529E-002   8.6709127115699183E-002  -3.2313084076420681E-002
   3.3805044966520252E-002   7.8923963676930300E-003   1.1258920494799743E-002  -2.6879418222266638E-002  -7.2329672992095209E-002
   8.4754365716147723E-002  -6.5786508396151175E-002  -4.5357831466983072E-002   3.8760481786238671E-002   4.5404494761687930E-003
   2.2544985866171603E-002  -1.4437543603256308E-002   2.9677069226902577E-002   6.5475022099080266E-002  -5.9474259111378491E-002
   7.1471985423456369E-002  -3.4995082418192276E-002   4.5787383937287623E-002   2.1803047196422679E-002   9.1070841642575812E-002
  -4.8925335741105309E-002  -8.1741949831955693E-002   1.8245382967680072E-002  -3.2421847313094912E-003  -4.0789266647471963E-002
   4.6998706520888431E-002  -6.6632078102382586E-002   8.8159247645386254E-002   1.2792599087604819E-002  -4.6574098636191101E-002
  -3.9013159874371477E-002 -0.10023899081467601       -5.4496580193302613E-002  -1.2082372066066785E-002   8.5179462492350727E-002
   8.9626868098989353E-003  -7.1968597278024585E-002  -1.2003417539575283E-002  -8.7592296098975800E-002   5.6546398560508429E-002
   7.4797593735296111E-002   6.0616990998595709E-002   7.2141028155187316E-003  -4.8243763189939073E-002  -1.4748531228844305E-002
   7.6454576764605695E-002   3.6047355335246299E-002   8.5661886400756698E-002   5.2546102100126169E-002   4.0068746288287868E-002
  -2.8253900410830340E-002  -1.3968961144315348E-002  -1.0902941519072003E-002  -4.2595753449111581E-002  -9.3305298056963734E-002
   6.7120356493388197E-002  -7.8099505558855711E-002   4.7460568123254155E-003  -1.8931162721769861E-002   3.2939072103338372E-002
   2.0554400709544018E-002  -7.2541959381534030E-002   2.1895842997198402E-003  -1.1100782831851431E-002  -2.8666533828767427E-003
   1.3101817949995938E-003  -5.3003310630922468E-003  -2.7210372029590018E-002  -4.0355653230499819E-002   3.7243340153633904E-002
  -6.1384654340249450E-002  -9.7006336041493224E-002   6.7652132357034045E-002  -8.2089460903768618E-002   8.4792159810225393E-002
   3.6571988606158075E-002   6.4824650202662884E-002   8.8666344080278459E-002  -8.7840753569653957E-002   7.3538682566250624E-002
  -7.7159659967683883E-002  -6.4917022795777310E-002   8.6668205846630764E-002   2.6145042879069547E-002   5.0489955923557622E-002
  -4.6242334071405600E-002   1.5274833949936542E-002  -6.4211500095267063E-002   1.0668179479728871E-002   9.1779184503734165E-002
  -8.0217060466039852E-002  -1.7500857038239448E-002  -1.1316600763712952E-002   4.8060831939942178E-002   8.2310323995053156E-002
   7.5092709116465987E-003  -3.9790562819348479E-002  -3.8595281153290431E-002  -2.9836774573342783E-002  -6.8524615296356547E-002
   5.6414646750537180E-002  -8.0212670440486120E-002   5.3209914575600793E-002   2.9802168503743266E-002  -5.0218035567117167E-002
   1.9323411661970439E-002  -6.0535798074956959E-002   8.1197211485211973E-002  -2.2213014428925613E-002  -9.3895599430711088E-002
  -7.2768405636083236E-002   4.0724963116741689E-002   1.7195502605118259E-002   1.1843051799062148E-002   2.9564968647079255E-002
   9.0196818182879029E-002   5.4154166680417587E-002   2.9679034707989639E-002  -2.6900630723214799E-002   5.3269803893505337E-002
   8.4619490796613475E-002  -9.2231584358530461E-002   2.2153877043815776E-002  -7.6421166717843617E-002   8.1163795485249990E-002
  -5.7267835969206975E-002  -9.4296339747485497E-002  -9.1920921578343542E-002  -7.7388060115031548E-002   3.4723879660205799E-002
   8.2868897504880107E-003  -8.6964809950614674E-002  -3.5407290441629041E-003  -4.2068896349036759E-002  -3.7279097884482915E-002
  -8.2022941220531928E-002   7.8119355295500570E-002  -6.8154627023883779E-002  -1.5660599779298377E-002  -5.7468362179897044E-002
  -3.6188192539575871E-002  -9.6739181787719217E-002  -5.1488501523457166E-002  -3.4495293528401305E-002  -3.2742270476015009E-002
   5.7918811729843575E-002   2.4825534800374038E-002  -1.7051508499189742E-002  -3.5134469685313363E-002   1.1429465967642292E-002
   4.8532212428431656E-002  -4.6205550725081125E-002   7.1900242039892967E-002  -4.3282393039906296E-002  -9.1959449833461784E-002
  -8.2401691172803576E-002   3.8381806595682008E-002  -2.2626626125066242E-002   1.6681533647653152E-002  -8.9556035119164698E-002
   7.1580429513200233E-002   6.6627993635521177E-003   5.8557150289437363E-003  -9.5808866584380037E-002   4.1472779345612339E-002
   1.2582570033803083E-002  -4.2632713508354000E-002  -2.5951052372079401E-002  -3.9853013571065805E-003  -2.7874917364629659E-002
  -1.7218729091675843E-002   4.1729134134471955E-002   6.4481093802438230E-002   4.8656003144295412E-002   1.5131308528454861E-002
  -3.2907559781426350E-002  -4.6184727600742354E-002   2.1972244565085945E-002   7.0220345682991597E-002  -5.1111320859326452E-002
   8.0759381509688907E-002  -7.8397162553993885E-002  -9.0177701949857469E-002   5.8091724017808953E-002  -4.3212647000260264E-002
  -1.3247910919312125E-002  -9.3990741220731006E-002  -5.2860005003488822E-002   6.4557085105898096E-002   5.1606369115695813E-002
  -5.6368270738185060E-002   4.4840967596107666E-002  -2.2899233233032622E-002   7.9507161509508428E-002  -8.1165238363397160E-002
   5.7840201399614918E-002   2.0336853364055746E-002  -7.0027699140857644E-002   8.6961450341930535E-002  -9.8375925846212103E-002
   1.0089375806768809E-002   8.8831678757210958E-002   1.4933640003234848E-002  -5.5043400049711574E-002  -2.2241924435239405E-003
  -5.7962533115441847E-002  -6.8442004820924052E-002   9.9200600511583317E-002   2.1880743607287138E-002   5.4475722650546288E-002
   2.9400740991373679E-002  -5.3847739254735294E-002   4.8680495044548529E-002  -9.3385552089940649E-002   2.9666444945116315E-002
   3.1356308169934829E-002  -6.8873963408070796E-002  -7.3344627760051854E-003   6.9631381691786565E-002  -8.9415771757661550E-002
   7.2121542833452665E-002  -7.0279363309614772E-004   5.7327025059500112E-003  -2.0576236079216135E-002  -5.3931660998442182E-002
   8.9101211197601726E-002   7.6778836926782709E-002  -3.9956765146383577E-002  -1.5545458182139718E-002   9.0067983654831082E-002
  -2.9251331572548715E-002  -4.6147140049382085E-003  -3.3377262432306438E-002  -7.7355546819381837E-002   4.3732158598097162E-002
   3.9730719598954294E-002   6.9870915571231998E-002  -5.3301318184931674E-002   4.4432302683039743E-002   6.4749843342399332E-002
  -4.7585222142080844E-002  -2.2444227653189052E-002   6.7819986329994419E-002  -8.5055496815530776E-002   1.0309980481772071E-004
   7.2820498673134768E-002   7.3535259105988432E-002  -4.2884243094910582E-002   9.1642148212228748E-003  -1.3055849891566797E-002
  -6.3450563041404381E-002   7.4951702381792551E-002  -8.1936203462646587E-002  -5.9424250885850252E-002  -6.5433048306253280E-002
   5.9101186921633582E-002   5.7156688654139094E-002   3.7321230277037633E-002  -3.8670431317941234E-002  -4.6456626569344170E-002
   3.7103811851559303E-002   1.6849279692815286E-002  -8.0215595741249798E-002   7.1835609118858459E-002   9.2040755215871004E-002
   3.6028616873662753E-002  -7.1741957341226598E-002   5.5747944867561912E-002   6.5438401329233203E-002   5.6279873850283149E-003
  -6.6448530662574792E-002   1.3691940660195467E-002  -2.5327820913653470E-002  -7.8395225654646711E-002   5.4333204876395223E-002
  -5.5198395203446528E-002  -3.9697978355907777E-002   4.2729957235728387E-002   3.5652433831680513E-002   5.7612137441131958E-002
  -2.7881578615147749E-002  -5.4636711199251835E-002  -2.9143509531466806E-002   2.0556769875399485E-002   9.7058123339268595E-002
  -1.4625993609213369E-002  -8.8625948681921404E-002  -4.4376548398593479E-002  -7.5723082579625678E-002   7.0592787306513610E-002
   1.4843551429458982E-002   4.0515871971143549E-002  -2.8947885265445733E-003  -2.1531849592011827E-003   5.3186220017514912E-002
   8.2593857507945317E-002   2.6746489016164589E-002   8.9463110477062069E-002  -2.7876285626719614E-002   6.5747423309581499E-002
   5.5879916830968565E-004  -4.3362514944718551E-003   8.3445418461446416E-002   8.4814518489216020E-002  -5.6801998703980582E-002
  -6.5463907267728355E-002   2.7187032775346721E-002  -1.9473879150822115E-002   6.0333802004287288E-003   6.3482943219608637E-002
  -2.3882918469909909E-002   1.2809459393300733E-002   9.1944759179618224E-002   7.9525952583606091E-002   5.2480688769725864E-002
  -7.4585830203944437E-002   8.6245657476654455E-002  -5.8349847126826233E-002   6.0813088758903400E-002   5.1088078481586585E-002
  -5.0113091738254942E-003  -2.0582633738826992E-002   5.1886594388143213E-002  -9.7959007143712723E-002  -7.1852482093778161E-002
   2.5135977287988201E-003  -9.8781168205554742E-002   4.3034573076462232E-002  -4.3946452066447685E-002  -8.5757230891641223E-002
  -4.1330096548355531E-002  -3.5944778670826752E-002   5.4967757817450627E-002  -9.1723813605173954E-002   8.9481233599707236E-002
  -8.4913161679460517E-002  -5.4492957611681582E-002   1.2479408519272440E-002  -9.2792860889993698E-003  -5.5709307773553776E-002
   6.9729529293755810E-002   1.5551072931375079E-002   4.9755732962730531E-002   5.1683206522102114E-002  -1.9246440347755276E-002
   6.0335124890174945E-002  -8.0901962744786324E-002  -6.3517266986102591E-002  -1.7356981078548800E-002  -7.2162979799425334E-002
   9.3996760523273507E-002  -9.9822537167958969E-002   4.9304741017181651E-002  -8.1191755482581326E-002   9.5812278635119458E-002
  -1.1332122478890743E-002   6.3946680382585205E-002   7.7208949887293543E-002   1.5839767180788892E-002   8.5560859774976628E-002
   8.0326683829306439E-002  -8.7126546270995434E-002  -5.9287086452305543E-002   9.2268848578071980E-002   1.1910492879135570E-002
  -5.6916827904153013E-002  -4.2476422457889636E-002   1.9964335431821807E-002  -6.8406029611343788E-002  -9.1554711982652442E-002
   2.6484847898252614E-002   7.2024777855082975E-002   2.5323594367800004E-002   5.9743993564001938E-002  -9.3084337494122121E-002
  -9.7474718885714254E-003   7.9153020213581199E-002  -7.4623703947144779E-002  -6.4034935932895456E-002   1.3277968460265999E-003
  -5.9110517527969884E-002  -8.7397220699076530E-002   9.7997404384735018E-002   4.3647466094167552E-002  -4.0047568498342387E-002
   2.4475234904495487E-002   7.5302044905389720E-002  -8.1572341618018906E-002  -2.5975296362855956E-002   8.8280473669366227E-002
  -7.6344979173743166E-002  -4.0708397906436426E-002   8.8573418362513853E-002   1.8497376003463552E-002  -8.1915408085580871E-002
   9.0800328651401571E-002 -0.10049515411235539        8.6247141169423835E-002  -1.7623021691314616E-002  -6.5222282828641537E-002
   6.0135187995179765E-002  -2.3033729514677231E-002  -6.2911311371918174E-002   6.5705180786499021E-002   1.3973652631574927E-002
  -3.8342643585898270E-002  -1.9663183667996818E-002 -0.10005203120974093       -7.5415696652018055E-002   5.8164117515713362E-002
  -7.2290942579822923E-002   4.3136198075182278E-002   8.8470633641006158E-002  -3.4979170690901555E-002  -3.8690791613370218E-002
  -2.2389374510321761E-002  -1.4777487906111759E-002   1.1949450995218240E-002   6.7507787415175255E-002   8.5321334493448434E-002
   5.6262654751822599E-002  -9.6582024599656154E-003  -9.9808719117934191E-003  -2.2441606965322696E-002  -2.3106166386691964E-002
  -8.2885912850354598E-002  -5.9543232529653101E-002  -2.2480280829012201E-002   6.8964939559127997E-002   7.1933722678371795E-002
  -1.5630774674142017E-002  -8.6171067409996319E-002  -6.3055014342429647E-002   3.7391269134972567E-003   8.4528823198091477E-002
  -1.8495746023538168E-002   2.0217817473573898E-002   9.4752089775682877E-002   9.1176763624504428E-002   2.8757771351109507E-002
  -2.5606787364112996E-002  -5.5815565994034158E-002   9.3300843591898580E-002  -8.7317439587377602E-002   1.3173635817418249E-002
   1.1672948000737175E-002  -4.6916356284159508E-003   2.9995242697489041E-002   5.5297348820039324E-002   3.0753360173401155E-002
   5.4242439661047775E-002   9.2423765780764666E-002  -7.9883362340090289E-002  -1.3816537442897760E-002  -6.8286684792917718E-002
   3.5352222191361443E-002   3.6625508372760907E-002  -5.6322414649531582E-002   4.6755144089702608E-003  -1.5832875440378185E-002
   8.8014628758493266E-002  -4.1376564508787982E-002   1.2093880808460671E-003   7.7553643145341786E-002  -4.3121933891869168E-003
   2.8455757919471415E-003  -9.8094257586922667E-002  -5.4840822867461211E-002   6.8571645915172591E-002   8.5591898778188472E-002
   1.6590077417559197E-002  -9.5889823668950686E-002   5.4710504195207475E-002   7.6716156919347259E-002   5.0056984092490160E-002
  -3.0252435934344176E-002  -9.7070047734495610E-002   1.0260718784889204E-002  -8.8568717247431844E-002  -8.4977372972700527E-002
  -4.3816912798984434E-002  -9.0403500266031903E-002   5.1572227823922637E-002   7.6278288829616611E-002  -6.2340590148518372E-002
   2.0493058246037209E-002  -7.5467779028206575E-002  -7.6813037085015620E-002  -8.4675108153593789E-002  -2.9950010786858324E-002
   6.7707162844283131E-004   9.2117904066105677E-002  -2.9833647950332037E-002  -3.9825635213619773E-002  -8.3617485976327482E-002
   6.7940178929951592E-002  -4.7955942814541129E-003   7.8220666204286429E-002   7.4559937054497941E-002  -5.4809996929992853E-002
  -4.0405646703700761E-002   7.4255376189967207E-002  -3.1849960634903883E-002   3.8164723878328186E-002   1.9435899279032307E-002
  -2.4000818310591344E-002   9.6636075231159663E-002  -9.4673581755103445E-002   7.1838068942525174E-002  -1.7268939272349793E-002
   5.8589442336549190E-002  -8.7093916704262642E-002  -3.8102061976220243E-002  -7.0165771559443826E-002   2.5855434589798276E-002
   1.9085525217126450E-004   8.3534103965830997E-002  -9.9763168482809486E-002   6.5124511294285287E-002   4.9356868632840327E-002
 -0.10016116902913386        1.4911045081363782E-002  -9.6748487227179339E-002  -9.1504929473912228E-002   9.0373328092229643E-002
   2.7391537320578273E-002  -6.0864969558012509E-002   1.9352249758206538E-002  -7.0815323578287515E-002   2.3951680890345068E-002
   2.7254148949074644E-002  -1.1556867758851319E-002   1.5170934588769714E-002  -4.0390672247702250E-002  -5.0226344270978190E-002
  -8.6096436277168370E-002  -1.3891355082084061E-002  -5.0871667912218553E-002  -8.8298562365360322E-002   1.3116471392044797E-002
   2.2204803053769141E-002   9.7082748038130287E-002   8.3824019702765123E-002  -9.1357303420783520E-002  -4.3998071811272833E-002
  -3.2671515142282503E-002   5.0323711826917000E-002   5.3826530522407844E-002  -2.3267078140128787E-002   6.2819775596043070E-002
  -5.8068056839272193E-002   3.0416851934551525E-002   1.9862186229500270E-002  -1.7316132302376223E-002  -8.5536709399475115E-003
   6.8767484347171948E-002   7.0426419745412638E-002  -5.3871247018140382E-002  -4.7735356212664594E-002  -2.7835598350730153E-002
  -6.3357985912222317E-002  -7.5494133161233226E-002   6.6576554520490910E-002  -9.7274474128820468E-002   6.1662379349068402E-002
   1.2990965401358802E-002  -5.4052707484653698E-003   5.7354278749759478E-002  -9.5557487671974584E-002   1.7558771740579768E-002
   6.0059389666535602E-002  -8.6093870032716166E-002  -7.8126448078958896E-002  -4.7020243314050969E-002   6.5300258404224529E-002
  -6.9458409589190806E-002   2.8532245903273051E-002   9.2800351861187486E-002  -1.0807545163901743E-002  -2.9660518346209416E-002
  -8.4629318876048590E-002   2.1367405466236555E-002   5.6717979525624150E-002  -2.4250818318654892E-003   8.4358254078517464E-002
   1.0862206884601480E-002   8.2206385292116824E-002  -4.2830318477107228E-002  -5.2964005036184010E-003   7.9843356425350620E-002
  -9.1161783125340776E-002  -7.1097111687203576E-002  -9.1457406515210744E-003  -8.5861891714788280E-002  -8.2983871189254474E-002
   3.6951726891012254E-002  -5.5259174312819390E-002  -1.3403940012719285E-002   5.0152939808177532E-002  -9.6410443652895333E-002
  -5.6639316548747591E-002  -9.0627998708008445E-002  -3.4146653128942432E-002  -7.6773017572385971E-002  -1.4409902071482353E-002
   1.1712907821946722E-002  -6.9390760053684608E-002   9.8246848027640447E-003  -1.6461572183952972E-002  -7.9260025586757127E-002
  -9.3297928077767933E-002   3.6400876827153948E-002  -5.3148645600038583E-002  -7.7412179435685916E-002   6.7093920458698650E-002
   2.0793418704334345E-002   5.4967168462041263E-002  -6.3709848674039893E-002  -9.2779146383025021E-002   6.6674590717274995E-002
   4.2719216940570064E-002   1.6179955323077155E-002  -5.4054199408494770E-002   5.9858720377168065E-002  -2.1953505044608256E-002
   4.8819257638513212E-002  -2.4412701651777068E-002  -9.0467669392121697E-002  -3.8094315072295664E-003  -3.0580777208368985E-002
  -6.0029251131150152E-002  -1.7225969507244691E-002   4.6636557670866358E-002  -3.5845068329661937E-002  -4.8081081174038427E-002
  -7.9491490552659177E-003  -8.5035047432911959E-002   4.1886215572351018E-002   5.7631946910780954E-002  -1.5979660417271783E-002
  -9.0122539835209473E-002   6.0318305402020525E-003   2.6776666170915645E-003  -4.5182784888330253E-002   1.8228777394907636E-002
   3.8342678862714190E-002   4.4815640193419173E-002   7.2133250850239500E-002  -4.6289407385439671E-002   2.5033325790346155E-002
   6.3230132184116730E-002   5.6072243478879780E-003   7.3849660306880768E-002   5.4939297089886784E-002   9.0163005572127142E-002
   1.4667955260116296E-002   8.9922401941580535E-002  -4.4857879739663369E-002   8.1222755332208380E-002  -1.4505185952059673E-002
   4.4811709860842201E-002  -4.0888183722894184E-002  -4.9529065242442404E-002  -7.5463814609434549E-002   3.1400255776770740E-002
   9.6187441452462760E-002   7.6819478437683997E-002   3.1651166211262557E-002  -3.3163969388060745E-002  -5.0796737984970669E-002
  -7.3606677330294329E-002  -4.3724396409186315E-002  -6.0673154107381701E-002   1.5374031270161143E-002  -9.2779199756640850E-003
   3.2879350322740503E-002  -3.8071012891290681E-002   4.2266954450769292E-002  -9.5164642071012870E-002  -8.9576718868226143E-002
  -6.6803933322043443E-002   4.7641613078853728E-002   1.4500737496251232E-002   1.5042953913512496E-002   3.3430069059044748E-002
   2.9750676421300925E-002  -6.4378033884291239E-002  -9.7167693640168543E-002  -6.6717135711722761E-002   1.7427469421201752E-002
   5.9787216330369826E-002   6.9739710138229966E-002   4.8781648760307800E-002   2.8961860928947727E-002  -2.6589178196618532E-002
  -9.0799414129628289E-002   6.0392142618322930E-002   3.7394766886008408E-002   2.6359842678496639E-002  -9.2955537637370075E-003
   2.7906423473713401E-002  -3.9484289512930395E-003   7.9932025478577570E-002   5.9344507275569731E-002  -4.7853995846097570E-002
   6.0246595809015902E-004  -7.8818810758255725E-002  -5.0068769049188382E-002   4.0953110048434126E-002   1.6791366858539228E-002
   2.4853401568852500E-002  -9.6880329739994026E-002   8.2177353662532551E-002   7.7267089875178413E-002   5.5339712338611076E-002
   7.5593345030067387E-003   7.7064784733365407E-002   3.2337798126583522E-002   7.5047177476539828E-002  -6.9484030068449124E-002
   8.2832513616169098E-002   2.4162433273074505E-002  -6.7260006303199060E-002   2.6877845935682175E-003  -8.6529978360662049E-002
  -2.0354808031505044E-002  -9.9606122405493727E-002  -5.9056547798837081E-002  -3.2840540166323585E-003  -5.6318736338436719E-003
  -2.5198247183452260E-002  -3.1092385435426695E-003  -7.5629253240938180E-002   7.2611031333048581E-003  -5.5040831403284932E-002
  -6.7967199433810854E-002   1.1824301364881584E-002   3.2216597497245550E-002   7.7755037909590943E-002  -4.8004360015566058E-002
   3.9867867522272289E-002   2.0428643684589635E-002   4.1139484360015355E-002   7.8338595937983688E-002   1.9694582240321709E-002
   7.8454094583043921E-002   7.4440937039797733E-002   6.8966853769375391E-002   6.7916729379746715E-002   8.8389221599419851E-002
  -3.3044410112766176E-003  -9.7529753373687567E-003   7.6560737544415045E-002  -8.9138215850881317E-002  -8.8304660813003186E-002
  -4.1247670863439667E-002   3.7556530691934979E-002  -7.5685330173594662E-002  -7.5476536855828266E-002  -7.6761196748283231E-002
  -4.6087063602150126E-002   2.5657571880091375E-002   6.3615446012755109E-002   2.9252809091761794E-002  -3.3573912535889885E-002
   2.5957091392885514E-002  -8.2346072373989873E-003   3.4504074729184583E-002  -8.1362826379532030E-002   8.6768167426027762E-002
   2.8793453657793872E-002  -4.3632757240701044E-002  -5.4449637393905294E-003  -3.2629482217754600E-002   2.4569254886178962E-002
   3.2283496522499393E-002   5.0752767679260059E-003  -9.9984285746233151E-002   4.9583621513903615E-002  -3.2018428750736861E-003
  -1.1359522258005886E-002  -2.6686060967715901E-002   1.3271332687425034E-003  -6.4514712806283334E-002  -7.4143292338987907E-002
   1.3350498315024481E-003   4.9234288315063704E-004  -4.7466724739758666E-002   3.0243933730986754E-002   5.4876338910150806E-002
  -7.3553992073826624E-002  -6.4307237310840260E-002   7.3715931123855175E-002  -5.4659749819947659E-002  -4.9644212608716057E-003
  -5.2799098961918804E-002  -5.9128171243598470E-004  -3.2567539434640365E-002  -8.0106667406699708E-002  -9.4567791968662926E-002
   5.6406873967736346E-002   2.9567445886961405E-002  -1.5878776960171529E-003  -1.4820124378114726E-002   9.6407407433497336E-002
  -4.7573199354848744E-002   2.5757417833092669E-002   5.6615371104195775E-002  -8.0984904117391621E-002   4.8512060802232165E-002
  -4.8776179357141999E-002   5.2410835930033775E-002  -9.5225496146657089E-003   7.7746808819133539E-002   4.5563978289470210E-002
  -9.2141976080161211E-002   7.5699692900570548E-002  -8.3672373817985674E-002   3.8669625073004907E-002   1.6890337018032820E-002
  -9.8171180753256440E-002  -7.9674420641150812E-003  -6.6362705825846580E-002   6.1455232358561693E-002   1.3015675245220839E-002
  -1.6794143521287528E-002   3.4891859334015966E-003   2.0510069977544756E-002  -2.8536955240584846E-002   5.7886131905056613E-002
   2.3949971188404442E-002  -2.9411763762088931E-002  -9.3410180284586655E-002   5.3567228485266086E-002  -4.5711475703219866E-002
   1.1635615229987980E-002  -7.9672301203026263E-002   4.3333604378929707E-003   1.4377342796416961E-002  -4.5193722451300981E-002
  -7.7820676985132411E-002  -4.7125418569208648E-002  -1.0869371493295770E-002  -4.9438813694383452E-002   4.5943235957155035E-002
  -6.7974946324721036E-003  -8.0995088192735792E-002   2.3313443748103159E-002   2.8891463406071162E-002  -4.2883921216918884E-002
   6.4331249406337679E-002  -5.3058490611483225E-002   7.0260318115662780E-003  -9.8718096531674834E-002  -1.8970736913056625E-002
   1.1197178355232571E-002  -5.3013117344476557E-002  -4.0303443576581242E-002   9.4472905864980014E-002   3.8160541972780293E-002
  -8.1121075486880231E-002  -4.2918302220093976E-002  -9.1960189083673094E-002   6.3165588806644954E-002  -1.9909087048044210E-002
  -8.7552191258020468E-002  -8.1954811614776732E-002  -4.9441039275154149E-002   2.5596212499912974E-003  -6.6398499872896671E-002
  -4.5623318440826073E-002   3.5430210616343917E-002  -1.4537764618279894E-002  -6.8914165953640097E-002  -5.8510269613446193E-002
   2.8576274475428619E-002  -9.9766567933192205E-002  -6.3137596280994862E-004   6.2183484009983338E-002   5.1447131011362127E-002
  -7.9227516681551466E-002   2.1476059953137304E-002  -4.9315630083737703E-002  -7.4178496378596318E-002   4.1543740165133396E-002
  -4.2306216216050602E-002   4.9275337389917545E-002   1.3320432633637908E-002   4.8926584114910514E-002  -8.6729721903231444E-002
   8.3967475695987059E-002   2.1971626676246407E-002   5.2724163258533484E-002   6.0867818558075701E-002  -5.0987604986913147E-002
   7.2044960422597865E-002  -8.7511602329686911E-002   7.7462747851156366E-002  -2.5607079556788700E-002  -5.2633085988016193E-002
  -8.3923065294278745E-002   4.9813955737173982E-002  -1.2612262764571044E-002  -2.2057932724928040E-002  -5.2319071078115044E-002
  -6.9627296602419897E-002   3.5379411164464782E-002   4.0511739843024419E-002  -3.4996121934302134E-002   1.0904849121352202E-002
  -3.2875632704023251E-002  -8.1998402528692897E-003  -8.5344682039898034E-002   5.0158165761754990E-002   6.9408914512844838E-002
   2.2215161543337275E-002   7.5078804029114432E-002  -6.8404821965504015E-002  -7.3526932576590556E-002   8.9512957138765711E-002
   1.8452812153635142E-002   8.2116533839291045E-002   2.9428369434332410E-002   5.4043443101039736E-002   7.4638635954282356E-002
  -1.5659351544423186E-002  -3.5267697061872674E-002   1.9201172533557249E-003  -7.1883194058051242E-002  -7.8711549549496107E-002
   9.5107813969651511E-002  -4.6966783909018588E-002  -7.4061208687465463E-002   3.7051648477818236E-002  -7.2448136772843064E-002
   5.5525246286478432E-002  -3.5672091945041554E-003  -1.6647494747819087E-002  -5.1491282604818472E-002  -9.8543866192017326E-002
   2.6870237797149414E-002   4.9121217748409447E-002   7.4757453118691891E-002   6.4710314210809028E-002   3.6548345917701348E-002
  -4.8215654198146801E-002  -9.9737975773508999E-002  -3.3240171296577574E-002   3.5281634610471492E-002  -7.9365315672337858E-002
  -8.8537826235267181E-002  -7.8258481812912437E-002  -7.7663134078905099E-002   2.8456969704860884E-002  -4.3636381551578639E-002
   6.1009209713467523E-002  -3.6946111614733185E-002  -6.7738428737105463E-002   1.7153143909630415E-002  -2.7954629710506490E-003
   5.4535921306184808E-002   9.1922059991662239E-002  -2.5784148737911253E-002  -7.6065157996037469E-002   4.1670444804565901E-002
  -4.9602001574172174E-004  -1.2568730722667657E-002   3.7909927792182441E-002   9.6524033236577128E-002  -5.3042821989405095E-003
   8.8293244330984413E-002   4.3081443227984163E-002   1.9788302828532011E-002   7.9076349111350999E-004   3.3292860895306024E-002
  -9.9666476208253113E-002  -3.3403511256370436E-002   4.6622164756167407E-002  -8.5019903824552309E-002   2.9270358430289821E-002
   3.0146389026259213E-002  -9.5249496078366080E-002   5.6066376645734377E-002   9.2524575755429175E-002   3.7410194540048354E-002
