          16           8           5           5
   5.5304848031059076E-002  -7.2600709343841816E-002   7.0300239821993293E-002   5.3151440466460573E-002  0.10365368147923040     
   2.0183150048212650E-002   1.1812821680613072E-002 -0.15944350131749413        1.3086631981376535E-002  0.13135631285746210     
   9.0327166486798269E-002   2.9106288635807612E-002 -0.13126071908935075       -2.2102027097235358E-002  -9.0461490322673518E-002
   8.4008263712654518E-002  -6.8881763942072530E-002  -6.7831097100608487E-002   4.2304771962376225E-002  -8.2160738792239327E-002
   1.4731784819024533E-002  -7.7115383203246943E-002  0.11534873435668601       -4.8780667845054936E-002  -6.2680599673952175E-002
 -0.10623089826413504        4.1366226508411401E-003  0.14950642017661323        7.6924939430594780E-002  0.13748765947768088     
  0.12502489029471039        8.2806332279628789E-002   2.8677271827551299E-002  -1.3274832589647138E-003  -4.6823867743129868E-002
  -5.0988127243285608E-002 -0.15424695815149994        8.6838750864276143E-002  -5.7727577495352338E-002  -9.8810200756113187E-002
  -5.0198065902094101E-002  -6.9107601151331965E-002  0.10262602363116546        5.3982539524289747E-003   6.7855854561406442E-002
  0.11270011985496228       0.10245502033088437        5.5637510181722472E-002   2.6831633437077416E-002   3.4963656936776943E-002
  -3.4703108149816905E-002   2.4917157565714085E-002 -0.15326524726089730       0.12934621418852188       0.16610319631015541     
  -7.4671687135805728E-003  -9.7465961532985576E-002 -0.10281013665532686      -0.14339564061210225       0.10377409665093981     
   1.9911896406647270E-002   3.5193594649358749E-002 -0.10342819880612450       -7.8391575185170689E-002  0.17455010167288279     
  -1.9948392151118589E-002   4.5516924296042857E-003   1.4427090646501549E-003 -0.11102471015740593      -0.12505267030871642     
 -0.14820680925927940       -4.4867844302990539E-002  -8.2480808912890724E-002  0.12401798150354448       -9.2751822918858376E-002
   9.4839217201771169E-003  0.10596735965705330        7.3570109641838896E-002 -0.20007442282833038       -9.8468675404465827E-002
   1.5753601083595286E-002  0.10749408034590956      -0.15386051086017169      -0.17529676883937806        6.0294048261273353E-002
 -0.10854339300039308       0.12351216358285595       -8.4619282053382996E-002  -5.5168111763448432E-003  0.15852454550414463     
  -1.3442258006382725E-002  -1.5919633793091203E-002 -0.16046102620031916       -9.7264174996239988E-002   1.6347201943955728E-002
   3.7332331250094060E-002 -0.15256667366175941       0.10044942466778577       -7.6689901105497504E-003   9.2791963948111039E-002
  0.14669880669934285       -6.3853799240038381E-002 -0.12226707822348951        6.5383780846586789E-002  -8.4990493153352914E-002
  -9.0333381188797579E-002   4.8185882617823653E-002   2.8115578336430608E-002   5.7891951307145716E-002  -5.0270084028162250E-002
   6.0674811229444688E-002  -1.7094235730183885E-002 -0.14566150746642098       0.11951854348759158      -0.10239990779797697     
   3.4044488651962704E-002  -6.1723448001245948E-002   1.5586203184623571E-003 -0.14422421155797480       -4.5482892273702204E-003
  -6.8993074990657294E-002 -0.14706824793658907       -4.4448108091931574E-002  -5.8658264979263033E-002 -0.14628921389156829     
  -5.8910682862735306E-002   1.7847351227377160E-002  -6.0764293459006871E-002  0.13407343484929715       -3.1447781206478079E-002
  -5.4730117156465564E-002   9.1569565422369090E-002  -2.7370986518714866E-002  0.11043397807290180        1.3668787396466021E-002
  0.11196726982101027       -3.7270557383512343E-002  -2.8577925790798410E-002   1.7178168966123428E-002  0.12580397999627022     
   3.2534159691890378E-002  0.11405062312040815       -4.2531523081511091E-002  0.15166242038466435      -0.12830893609785421     
   8.4352072808404399E-002  0.16062757759380375       -4.4284577277729990E-002  -2.6791963294082500E-002  0.11297244148941261     
  -3.3067813027829504E-002  -1.0100634654951236E-002  -5.5606401537980882E-002   4.2145355863326142E-002 -0.11619109454848109     
   7.1158438494068305E-002  -6.6391428265920968E-002  -3.5137539785944763E-002  0.16889831225758462        7.6366503372163608E-002
 -0.13456085660524322        2.8022600647486885E-002  0.10866619952454068        8.8651870972787927E-002  0.12813023967249060     
   7.8707689761970290E-002   3.5608124699014511E-002 -0.17962086345473763        1.8387998786197637E-002   2.4365317544483241E-002
  0.15099796522057932       -4.3482370067904542E-002   8.9183285893835989E-003  -7.9976081323373624E-002 -0.16366757675351384     
   5.7859946445911463E-002  0.18864455032314850       0.11454609684939579       0.11581834122045022      -0.13083428303621808     
  -3.0435411394540552E-002 -0.12492135968707395      -0.15220033759047374        3.3475471808684473E-002   8.6962904049829384E-003
  0.13761920146337644       -5.4395044376997284E-002  0.18086472020428440       0.11177493958479236       0.15609033631418837     
 -0.16425062725547532        9.5995621331465206E-002  -6.4594443550892930E-002  -6.2395637262305202E-002   1.9049751955708946E-002
   3.2522971015913997E-002  -8.1836453009293986E-002  0.15325019434473613      -0.16936443576548157      -0.15426161685709308     
 -0.14027860267621237        3.1216207562670528E-002 -0.11895350892810606       0.10710569507091483        1.5324297991997079E-002
   5.0015755577215416E-002  -1.5241215711952884E-002   6.7427260504962657E-004  -8.0450447544484563E-002   3.4192676063356596E-002
  -4.3016664492660027E-002  0.14852743148940808       -9.5831779141528031E-002 -0.11727097544198196       -5.9466659366563770E-002
   9.9610580110698052E-002  0.15409349824988763       -2.7099472965114332E-002  -7.4803883480255115E-002   7.6556096679559330E-002
   2.5317351404085437E-002  0.15279932861418555        3.7350030390713676E-002   4.9844444019019045E-002  -2.5411488867324916E-002
  0.13036535587151155        6.4017853336478567E-002   4.4258708355990141E-002  -2.9803198854829100E-003  -6.8671205275765687E-002
  0.15969670861227417       -3.2719420889494158E-002  0.13550117333634445       0.14604463883374086       -5.0076462145403219E-002
 -0.10142151925811141       -2.1323898005407765E-002 -0.10025410342288317       -2.7707363607079444E-002 -0.15610638506631566     
   1.1246784818786850E-002  0.16028738061640518       -9.2916406786778080E-002 -0.10673966692331449       0.12046424356704952     
 -0.11710154913696774       0.10515949705425560        2.7225401423932469E-002 -0.17573482281482453       0.16219512180715487     
  0.12079563141892728       -4.8873151589376232E-002   9.1363266858133813E-002  0.13640356019327934       0.10333227172478557     
   8.1117010515382976E-002   6.6958324548869852E-002  -4.4865905832418028E-002   2.8014183309978714E-002  0.10063078710001051     
  -7.9758175244096077E-002   2.6799604437888432E-002  -9.1318871462698889E-002   9.7257660981303336E-005  -6.6998852915270843E-002
 -0.10129374701203932       -8.4810173227489946E-002  -1.1628415937608471E-002 -0.14521121632062306        7.9061605667382247E-003
  0.12146297934442385      -0.13442071975414863       -1.8041235470859868E-002   7.6573965582582323E-002 -0.13966355808994269     
   4.4042040573890884E-002   9.4456931042607065E-002  -7.1313933299442037E-002  -3.2923702956205066E-003 -0.10746523783230823     
  -9.3988208801301196E-002 -0.14340405162720227      -0.12937254778664584       -3.8024194563980332E-002   5.8525301007208534E-002
  -5.3316818851035529E-002  -3.1649755375345819E-002 -0.15575037922932150        3.9274974024270208E-002  0.11049276872338862     
 -0.10037332523626594        1.2952209488486266E-002  0.13320405645769209        8.5403567096734759E-002  -7.3275704388583954E-002
  0.14260180405459782        5.8288225953619849E-002  -4.1540755859154274E-002  -4.5672527351913843E-003   8.3080690162462792E-002
  0.16602419238650845      -0.13677074232068320       -6.0238669017507341E-003  -6.7376782254884013E-002  0.10242823822733124     
  -8.6426618950460651E-002  -3.9784129337607381E-002 -0.14423632871073422      -0.12841276563631487       -6.6287081044167362E-002
 -0.13693548554979132        8.6399937732927368E-002   4.7588111861955815E-002  -2.2523957971305394E-002   2.9750281426849750E-002
  -5.4242382073856593E-002  0.10592013095564658       0.16775357349504574       -9.0887615402497485E-002  -5.0295295372979533E-002
 -0.15094009241300554      -0.15767039002394861        5.5985909694053690E-003  -8.9698865066726988E-002  0.10617712889242420     
 -0.11589556031763469       -3.9553016980083885E-002  0.15415575042227489        3.9090284768543038E-002  0.10256654781237025     
  -3.6704836848191986E-002   4.6515600377411523E-002   7.3291728000275211E-002  0.18636011609288319       0.16705529883699349     
 -0.16480571415026518      -0.13815525767675793       0.10546950181692859       -8.5747739298193487E-002  -5.7841278402252290E-002
   9.0850481925027829E-003   9.9409529355647661E-002  -2.2776922289208888E-002   9.2549276708566788E-002 -0.10545800867778682     
 -0.17487642221640490       0.10631568377481691       0.14536226440737227       0.17078669412719413      -0.11632955355771818     
  0.10953997715496019        9.5888694434262581E-002  0.11133813011949423      -0.10583190230544291      -0.17239280198824108     
  -5.3780703292962678E-003  -5.4271981059585877E-003   8.1755487961327700E-002 -0.10002843248967132      -0.14650013787860647     
 -0.17508468389981832      -0.14833111389000755       0.12358148852509220        8.4919869863351344E-002  -3.9042645095465338E-002
   4.0417752518597062E-002   6.3328465970647146E-002   9.9839651311959571E-002  -4.9716217750643145E-002 -0.19652477072691985     
 -0.11509306312601186       -4.6078335447258048E-002  0.17039387259289282       0.12070325179317043        8.2113806159952438E-002
  -1.9183755539463776E-002   9.7116199895196403E-002  0.14772040426639499       0.11132001031750917        5.2980413259577336E-002
 -0.15742981480138127      -0.16944787266388903       -8.6090597902869159E-002  0.10848663768048666      -0.16034259272615373     
  -3.3658528302871298E-002  0.11284906875931350       0.20615897896912574      -0.14124018859121093      -0.17972866122124456     
 -0.10573891579381313      -0.13418431002943210       0.14512667210664099       -9.2569829148442653E-002   2.5904795179538070E-002
  -2.4329295387897579E-002   2.0951683301304425E-002  -9.4106943045440025E-002   7.5382554195159587E-002  -9.8939216635607730E-002
   9.7600767775580764E-003 -0.11796990884591367       -1.5649510496521600E-003   8.9923207028080210E-002  -8.2265794627623387E-002
   6.1707701259076139E-002  0.15855657555311595       -2.1546376548325839E-002   2.1940718892742964E-002  0.11680488779441153     
 -0.15008581694049977      -0.12819916966219896        3.2684711836564982E-002  -5.7881042628356048E-002 -0.10424196856782998     
  0.10523494860164026       -5.8200215208609962E-002  -4.1619254641740260E-002  -5.6171349790467458E-002  0.10163406974042422     
  -4.0795630466576659E-002  -8.7760385584730149E-002 -0.14343809568805965        6.7794994411631657E-002 -0.14069476782935375     
   1.1574020918955558E-002  0.16654040175634383       0.17497713288918160       -1.8618346702187504E-003  0.13816952184292566     
  -3.5259700023369298E-002 -0.11186983475176364        1.7750865453371970E-002  0.10656653084959811        4.2553476283258618E-002
   1.4206483076296144E-002  -7.7519753480600903E-002   6.9174437014371806E-003   9.6307768963522444E-002 -0.14399202001121292     
  -7.6193226919792537E-002   9.0675238004676528E-002 -0.10083786444426830       0.16201678324619009       0.15710804321259064     
  -7.2547940579558434E-002  0.14531993132861029      -0.14715140036960017      -0.15029138644002507       0.14025073274692990     
  -4.5358478046948848E-002  -7.8318800770732014E-002   8.6742900500330095E-002   3.2490957200266048E-002 -0.10190799343484805     
 -0.11264874589649526       -6.5051488056127801E-004 -0.11224073586330519       -3.0513634175754104E-002   1.7561710624091186E-002
   4.9882010407868743E-002 -0.11856171514403963      -0.16169108366729767      -0.17389405646180650      -0.13106363775370447     
  0.13803676155233643       0.12407795194093449       0.11190657164034365      -0.19424448638600492       0.11234293303355010     
  0.13823968654667732       -2.8226333921372877E-002   7.7428140486868816E-002 -0.15155797720217570      -0.11085030548300716     
 -0.12048262802341743        5.9534781932020310E-002   2.0926229696773439E-002  -5.7262147566867566E-002 -0.16227059756279746     
  -5.5183636050308509E-002   7.9385300022232208E-003 -0.17845311903633027        1.1761652052726657E-004   9.4478548827568939E-002
  -5.4207382134092173E-002  0.10457134545339299      -0.11835115912795569       0.10823037866027847       -3.9366373966959002E-002
  0.11700138612140674       -9.8540104358729397E-002  -7.7665234640067943E-002   7.0370690990918167E-002  -9.7454578014750354E-002
  -1.0436976661114710E-002  -9.7789995287065598E-002   5.9182020005827327E-002   7.6828263479764240E-003  0.18577543577238495     
 -0.12363430365121415        9.0057628635755102E-002  -6.7950373868456093E-002   7.2838517647758089E-002   5.7953753670038841E-002
  -9.5195389034426675E-002  -4.0585447962112414E-002 -0.15101517528755060       0.12738716057983793        8.9501898532040436E-002
  0.10738743723287232        7.2476179154899387E-002   2.6007387302455907E-002  0.13847647707847399       -8.4836634265199815E-003
  -3.8086418240957542E-002  0.14811003110170920      -0.12837210488599615       -8.3977324690811123E-002   6.9382356428996919E-003
   5.7537905235167421E-002   8.6697282552370469E-002   3.6278666805498530E-002 -0.15784437848851152        7.7141640453633156E-002
   1.3914433245638347E-002  -2.4695250151383519E-002 -0.15556040838149121        3.7187146498611261E-002   4.5981118465984447E-002
  -6.8303645445012981E-002 -0.17505160027922095        5.5504371129007621E-002  0.18047398924356103      -0.14663372583496351     
 -0.13032106980419825       0.14288217687032112      -0.11341290361546918       -1.1042456837433838E-002  0.18993383334922531     
   6.8169903131881648E-002  -9.6348926718861760E-003  0.11534239826632481       -8.8516913939492070E-002   6.0211294721527510E-002
  0.15093989111038611      -0.10721360958513712       0.21014096275329608       0.17357219465805077        3.2435601919890221E-002
   4.5978325260139889E-002   6.1753160913935290E-002   6.4491165869002706E-002  0.13460104387724106       -5.3180404617501682E-002
 -0.14485360110167197       -6.7979120506239540E-002  -1.2417143955100017E-002  0.14152038052680407       -3.6520636105635412E-002
  -2.5434708114643639E-002 -0.15551787219696869      -0.13346642837346698       -5.3830693042834735E-002   5.6825846025134817E-002
  -9.4888169652137505E-002 -0.12098332329407152       -2.8761954760515195E-002   8.7192718213519482E-002  0.19342021258608988     
 -0.11888057971693776       -6.0706337413448469E-002   9.4443055670396833E-002 -0.20813114478019393        5.6381391294694312E-003
   5.3589429893563474E-002   5.9611624436562698E-002   3.5975676040664963E-002  -5.6639271587239574E-002 -0.13884533729507390     
  0.16654885758630289       0.10136871748182691        3.9253338241354782E-002  -2.3720140792499910E-002 -0.20036936489365886     
  -9.3565730072308145E-002  -6.5706958312536617E-002   6.1590229811122124E-002   7.4763376336856105E-002  -3.6604074928346261E-002
  -7.5739213892762267E-002  0.13685504885310690       0.12672890364130840      -0.10978990219590862        3.4627730512946438E-002
  -9.4750322922599620E-002   1.1830795825387135E-002  -9.5726252958192232E-002 -0.10959264169946722        6.6683063402594835E-003
  -1.4408348108021416E-003 -0.17269685822238748       -8.5086949440414589E-002   4.6403974004885488E-002   4.2074125340422666E-002
   7.4266593508215309E-002  0.19733906745234192       -1.6135564501658026E-002   6.5296995579099931E-002 -0.22359140417354287     
 -0.10626567018552217       0.19258969867985390      -0.11611214745839518        6.9453768217484335E-002  -6.2048790772849097E-002
  0.13212419929350880        6.8048738669460485E-002  -4.4199696148442880E-002  0.15865850616869057       0.17505172704280283     
 -0.15546058514306588       -3.7037876705892252E-002   8.4663918820436904E-002  0.22233562662768871       0.10395839570786516     
   8.1729792846057567E-002 -0.18663995787738921      -0.13696135110740540        5.9525056639535903E-002  0.11777886673707315     
  0.12108307147210172      -0.12210330157821420       -3.3585294707896833E-002 -0.20084203952446963        1.1301992979243732E-002
  0.18266743482225095       -6.0835800876511345E-002 -0.15518305715608458        4.1799056992311304E-002 -0.15314535026970647     
   9.0910281310885632E-002  -5.3157442700330654E-002  0.11827158035742255       0.10413812276179052        1.7496115485544417E-002
 -0.17724601527768158        2.0336424720682901E-002   8.4948485506307292E-002  0.15501816420326051      -0.12171499266631769     
 -0.13526344308262736       -3.7242440964379835E-002   9.3471802823720418E-002   9.3327002852346519E-002   9.1741245894110604E-002
   4.2669672007288863E-002 -0.10660720288630099       0.15281335964207046       -7.4026094627249017E-002  -7.4751663332347756E-002
   5.3025806503645911E-004  0.13872049953032334       0.12736065675396924        9.8632426024291106E-002   7.2804919912392851E-002
 -0.15761982671438243        7.3897647908648695E-002 -0.10046615670248811       -6.5009691646938900E-002   4.8025756021255278E-002
 -0.14225091561681849      -0.17536662909900530       -2.2797370321889290E-002  -3.3750483293170097E-002 -0.12004663050362639     
  -6.5357118629314107E-002 -0.11800319675301271        2.2769978717187538E-003  -5.3122396806708327E-002  -4.3044829186886218E-003
  0.22065690652475983       0.17125737473939015        3.0424898469130671E-002   4.8967780633180871E-002   2.9145446921903524E-002
  -5.8501890773988194E-002   5.4227229351632551E-002 -0.11423345176409529        5.1875324432392150E-002 -0.14611073803489164     
   1.1418103771853675E-002  0.18056732529154215       -7.6188214434676715E-004   2.4319187291832894E-002  0.11097930084774539     
  0.23238544195854749       0.23757055194920099        5.1331624631944843E-002  0.23910975284918129       -1.3276749394340768E-002
  0.16200209928560488       0.17023707245479658       -6.8799029971671866E-002   1.3199355191307049E-002   5.9816848518808021E-003
  -8.2579125378315285E-002   1.6532390402932695E-002  0.11741442735011262        6.0768639174306166E-002  -6.0303299226252528E-002
  -3.2819561903461976E-002  -3.7050806810796075E-002  -3.5927922043561294E-002  -2.7853698101640845E-002  -7.4696333155207392E-002
  0.19250552633035897       0.20253702660429720       0.25722489721230385       0.11701996999513399      -0.13436429109085737     
   7.7847067904279491E-002 -0.10795523209840696       0.10476338234525856       0.13630919199985297        7.6803877566068837E-002
  0.13697370199295464        6.5251167922896522E-002   4.3119338198395828E-002  0.16783114926975906        9.8251454498852461E-002
 -0.10358200219366030      -0.14152126206462615      -0.11480726014402681        6.1978680639010611E-003   3.7586947505852543E-002
  -5.1683192417729576E-002   7.0977686780356611E-002   5.5224299503270825E-002 -0.12104752940493670      -0.14891648719042772     
  0.11395923592374661       -6.3927806893150557E-002  -5.9606491845998295E-003  0.21144021701389265       -3.0189442403330588E-002
  0.15469142764705696       0.14669738455453837        5.3979322745775743E-002   4.1038167460097613E-002  -4.2233206452873304E-002
  0.16673190075209698       0.22034212498677283       -4.6216875267200641E-002   8.8192772428687324E-002   3.0809491996496279E-002
  -3.4878439436569750E-002   7.9729528635715280E-002  -7.2610498315949998E-002  -9.8168694198401782E-002 -0.11296743236610632     
   6.4959257696354591E-002  -1.8370604092457346E-002  -6.7604055019134879E-004  -3.7259119832314544E-002 -0.16241832092228914     
 -0.16159551922129545      -0.17358303013209109       -9.2588870909782406E-002 -0.23412473372627185      -0.15669665531712498     
   2.3024195701945284E-002 -0.20295408490523278       0.10451860591348115      -0.13464887487862851      -0.13490461392178268     
   8.3745035712788879E-002  0.10849819596615301       0.14405211034509544       0.14810564981957194      -0.11765025572618330     
  -3.9260676364552508E-002   4.9275427346630367E-002  0.13586202762482849       -9.4687781828842979E-002  0.14037995641494494     
   2.0206193796408360E-002  0.16084195844051405       -9.2791344898200574E-003  -3.6436477678530907E-002  -3.8865474742898240E-002
   1.1437417797947307E-002  -6.6561675374599893E-002  -7.4476563008509356E-002  -9.5743287226180314E-003  -9.2454634223610346E-002
  0.10791759217859806       -3.1379476325462022E-002  -2.2976109077846075E-002  -5.6966187936477945E-002  -9.7888599170566845E-002
 -0.13418257862002331        9.6834850010799292E-002   5.0578666207260287E-002  -5.9787272319289701E-002  -4.5434471511770484E-002
   1.1006822470099617E-002   3.4201923055455739E-002   8.2144314023221126E-003  -8.0072667279793647E-002   7.2660138626735538E-002
  0.16129018028528996       0.19376403202371556       -7.3392384792221918E-002  -7.6353433870711751E-002   5.7904447725315653E-002
  -6.8446422947984295E-002  -6.2426712028245315E-003  0.19509073824800097        8.5716630078636988E-002  0.24235625159692267     
   4.3689874902097373E-002   9.5765764262030081E-002 -0.13154470585338127      -0.10860714515444522        7.1727090467709267E-002
 -0.13583430940364055      -0.10923862353508425       0.13550837555823603      -0.10692799498480093      -0.17813556584412013     
   5.1152183772144259E-003  0.11838671138765429       0.12022978831368583        8.1360444768288270E-002 -0.12367202467928437     
  -1.1673527848540819E-002 -0.15386377317254460        2.2016163679637716E-002  0.11381092587824833       -2.4519796571703459E-002
  -3.2414399210596995E-002  -1.7699539746886848E-002  -1.6405296254989678E-002   3.2407592577703030E-002   8.7805587736620588E-002
   8.4439623417591911E-002 -0.16341675992947591        8.1927217972483438E-002  -7.1607527024813572E-002  -8.8217580255075062E-002
  -9.8964480193808740E-002   6.3553777978900189E-002 -0.17218137556721058       -1.8575938357728024E-002  -1.3085149939636864E-002
 -0.16156376260602034       -6.3282654267438801E-002  -6.0672363139794266E-002  -5.5130113182152093E-002 -0.12228824039290882     
   7.8846061501344558E-002  0.10017289876583579       -1.7571129088249812E-002 -0.10740224372203909       0.11800182683743074     
  0.11145342605540710        1.8318932294206666E-002 -0.23908240966714253       -1.9217139809308129E-002   7.2758138535148426E-002
  -6.4024275712321443E-002  -7.2995048939438673E-002   2.3928739990508395E-002   2.8759977543433617E-002 -0.23922047592694687     
  -9.9398167624027173E-002  -2.0417869212117551E-002  -5.8179216506235865E-002 -0.21713002686147723      -0.11598142284270366     
  0.13515288009001367       0.30910794848289452       0.26203541848757000       0.19888405442986132        7.0525098263214306E-002
  0.12928138312662005        2.4298284595822235E-002 -0.13742806273321082      -0.10779252983775624        6.7647438669224208E-002
   1.9991621034133263E-002  0.12360278817570401       0.25487726450742315       0.15641206314434494       0.10257034699582900     
  0.18537224124488039        7.7118096480590620E-002   5.7029497427261863E-002  0.17377995729881157        9.0644674102219255E-002
 -0.12094933190177244       0.15718393006780912       0.20312810403535705        7.7061411073774982E-002  -7.4486345736310980E-002
  -3.5842801689142854E-002 -0.13146730165771645      -0.21051326064604256      -0.19896201088407939       0.15754225373390951     
   1.9530629515433558E-002   5.6287841539555641E-002  -4.0384746325508147E-002 -0.11939395579309381       -5.6620345446529156E-002
  0.13325042066748680       -7.0885750091638638E-002 -0.11578924834986945      -0.21952482157238518      -0.14948233071827527     
  -9.6198117360311614E-002  -7.2703382375419651E-002  -4.9187589204962946E-002 -0.12843726124402594       0.15367445617240813     
  -9.7573620995225638E-002   4.1625779553114722E-002   3.7424655943098920E-002  -3.8464761002231715E-002   3.7941002089761006E-002
   5.4309743120386812E-002   5.4728947910890842E-002   9.3775547718320612E-002  0.20382027649212708        2.5395015494869291E-002
  0.12579541240412540        1.4994153775682650E-002 -0.13848168570857061      -0.12003523421154072       -4.0910217447031098E-002
   7.6390382277937277E-002  0.15189380754671158       0.10581145669630683       -7.9276784949438017E-002  -5.4159214335141974E-002
   9.9474803463757283E-002   5.6922902001612243E-002  -5.8010562668977972E-002  0.13408520652301367        3.2800264405102093E-002
 -0.17436233122952866      -0.12488318768528088       -5.6181655880574423E-002 -0.12789124021515397       -5.3616807833195945E-002
  -3.7154287544101820E-002   4.7312622915879086E-002  -4.6108408980276509E-002   6.6326423898676587E-002   3.5481454871944498E-002
   7.3076598512046870E-002 -0.16874383893348252        7.7572238916193359E-002  0.12333483542646784       0.30706769965107461     
  0.14720902437378111       -5.4254666986858172E-002   6.0934831635768953E-002  0.12295374114472016        4.4689713841452858E-002
  0.14308114928603713        8.2585873185146291E-002  -1.8004358315903232E-002 -0.14673512310878328        3.9020274485241993E-002
   4.9070677393340922E-002  -6.9891885748639151E-002  -5.1925518526979242E-002 -0.11801585487396911       -8.3763917071616872E-002
  -5.3023398350608405E-003   7.4265660315192605E-002 -0.10275723800634913        6.5227696040471767E-002  -5.8557446946012524E-002
  0.13246472809136506        3.8173496462074130E-002  -5.9190907706340154E-002  0.16050895395901441       0.16045086214315746     
  -6.2620326730676565E-002   6.0925328114355345E-003   5.9350118228105264E-002   9.2919411576417504E-002   9.2576051250961439E-002
   4.1722549838560476E-002   4.8432327408823458E-002  -2.5684736319387294E-002  0.12276404496443977        4.5861367882316324E-002
  0.13050021397869649      -0.13405123701024310      -0.11176075339138154       -4.5987092092525952E-002   6.2789688632209600E-002
 -0.11888181070770057      -0.13522496562508754        2.3123618582232230E-002 -0.18272367810997470       -4.0888355916361821E-002
  -9.1598694129516267E-002  0.10112708393066777        1.3413822583879680E-002  0.22645019724104110       0.17490996870789985     
  -3.5739963676102694E-002  -8.5710619481541725E-002  0.13776470575147787       0.21549320112197010        7.8671273004614115E-002
  0.14781143395339591       0.17431647344463516       -1.8304385669639371E-002   1.2815459054580734E-002  0.17110721629209175     
 -0.12396756261612403       -7.4763409196377167E-002  -7.6406151469585321E-002   3.6090644678102260E-002  -8.5355100526852898E-002
   9.8040336416280502E-002 -0.12079670477783723       -5.1849541074030406E-002  -5.2508727574976766E-002   9.8436431116722498E-002
 -0.12674326859389320       0.10711027286847326        4.7784420950810607E-004   2.4397517818318799E-002 -0.14754682083464310     
  -4.7453622247198679E-002  0.19693343770350774        4.7455675401614182E-002   9.4661206063248612E-002  0.12597948759899305     
  -4.7384575597262696E-002  -4.4937696464887850E-002  0.11484027433892405        1.5115300425082882E-003   1.6377534924647476E-002
  -5.3057148894781699E-002   3.5049582002554897E-002  -3.4969120149617873E-002   6.3582872785077375E-003  0.17699681714029625     
   1.8532830548453139E-003 -0.11380971319720400       -1.4929639846682434E-003   2.8873451326298566E-002  0.18653549501927422     
 -0.21404777428872546        3.1453071975412472E-002  0.10572159815953111       0.23723291517922646       0.27620200481646734     
 -0.15320048303032249       0.16515253674272629        4.4194655507538469E-002  -6.9717292397849490E-002  -3.7240860137801472E-002
   6.1283037200834375E-002  -3.6108167931907083E-002  -8.6503774056754579E-002 -0.16586524163141725       -6.7219447939106391E-002
  -2.1814859961789879E-002   8.4546863514458018E-002 -0.21505823546331260      -0.20475714998864683        2.1141243892057519E-002
 -0.12684518937138142      -0.20694034035538281      -0.12367890774079597        8.2043283307912142E-003  -6.8078078179094240E-002
  0.15122173573466510       -5.7317425254043416E-002  -9.8261345047146925E-002 -0.14472636666147876       -8.5152457128685494E-002
  0.18108810421517002       -8.3561511489055468E-002   2.9464750262861251E-002   1.8173760374329551E-002 -0.10574631456682698     
 -0.12790859650280478       -2.8590002460834551E-002  -7.2228957411941061E-002   6.0685182206708960E-002  -2.7263133469472550E-002
  -9.5895881896303339E-002   8.4640423623745381E-002  0.14410500900822473       0.23154966270354854       -1.5506695621312180E-002
  -7.8716937352817345E-002  0.18505145090061251       0.16125166091359219       -2.8089254842287449E-002  -6.2050932395645922E-002
  -1.5759930742259690E-003 -0.19448738733160073       -2.7710910698138729E-002  -5.6235385064033590E-002 -0.11199136423381582     
  -8.5207907866893667E-002 -0.19120100700555304      -0.13445476332731765       0.17844282282798951       0.19189625822154521     
