16 8 5 5
2.879008650779724121e-02 2.068995311856269836e-02 5.076982080936431885e-02 1.460016798228025436e-02 -3.453516215085983276e-02
-3.721869364380836487e-02 -8.365245908498764038e-02 -6.508785765618085861e-03 5.637173354625701904e-02 -4.837354645133018494e-02
-3.823694586753845215e-02 -2.536186762154102325e-02 2.414891310036182404e-02 8.818578720092773438e-02 -1.925097592175006866e-02
7.739226520061492920e-02 4.608980938792228699e-02 -4.249277710914611816e-02 7.152370363473892212e-02 -2.401464246213436127e-02
3.413886576890945435e-02 -4.629902541637420654e-03 -2.142036519944667816e-02 -7.221349328756332397e-02 3.747759759426116943e-02
5.617167428135871887e-02 4.690766334533691406e-02 4.922070726752281189e-02 -8.946216851472854614e-02 -1.129789557307958603e-02
7.406376302242279053e-02 -2.539118938148021698e-02 -9.113860875368118286e-02 7.335209753364324570e-03 1.289657666347920895e-03
8.768623322248458862e-02 6.465186923742294312e-02 1.000580284744501114e-02 -4.499313607811927795e-02 -6.458110362291336060e-02
-3.313537314534187317e-02 9.284279495477676392e-02 1.575676910579204559e-02 -1.647613383829593658e-02 -5.108167976140975952e-02
-1.298513635993003845e-02 -9.795677848160266876e-03 5.474998056888580322e-02 1.870673522353172302e-02 4.920637607574462891e-02
2.482456341385841370e-02 5.529956892132759094e-02 -1.348826102912425995e-02 1.326956227421760559e-02 4.352954030036926270e-02
-5.048858746886253357e-02 1.179515849798917770e-02 -3.017438109964132309e-03 -2.508650140953250229e-05 -1.068343874067068100e-02
3.683319687843322754e-02 4.652097355574369431e-03 -7.451699674129486084e-02 8.814159035682678223e-02 6.588976085186004639e-02
6.803428381681442261e-02 1.241049496456980705e-03 3.500895202159881592e-02 7.464783638715744019e-02 -3.930141031742095947e-02
1.485852990299463272e-02 -5.660726130008697510e-02 -1.044143643230199814e-02 -3.057928569614887238e-02 -6.490061432123184204e-02
-5.652361083775758743e-03 -6.518846750259399414e-02 -7.223799079656600952e-02 9.996505081653594971e-02 3.212731331586837769e-02
1.484647393226623535e-01 -1.210147812962532043e-01 -1.426349133253097534e-01 -6.210916861891746521e-02 2.188801579177379608e-02
1.358495950698852539e-01 1.089655086398124695e-01 -6.637410819530487061e-02 -3.347536548972129822e-02 3.989166766405105591e-02
3.895926475524902344e-02 7.860621809959411621e-02 3.206565603613853455e-02 -4.519897326827049255e-02 3.557096421718597412e-02
-9.689376503229141235e-02 4.235623031854629517e-02 9.476973116397857666e-02 1.066265394911170006e-03 -7.859919220209121704e-02
-2.885585278272628784e-02 -1.114544179290533066e-02 8.350307121872901917e-03 4.524254053831100464e-02 -3.848933801054954529e-02
3.703125193715095520e-02 9.705934673547744751e-03 3.255418315529823303e-02 -1.067284271121025085e-01 -6.899888813495635986e-02
-1.915166899561882019e-02 9.456468373537063599e-02 5.758643895387649536e-02 -4.950017109513282776e-02 -2.205668762326240540e-02
-1.107491087168455124e-02 1.105512976646423340e-01 7.006992399692535400e-02 1.475172787904739380e-01 7.632976025342941284e-02
-2.863094769418239594e-02 1.124117150902748108e-02 1.026278641074895859e-02 9.363435208797454834e-02 1.362456660717725754e-02
2.305284328758716583e-02 4.595272243022918701e-02 1.639462076127529144e-02 -4.289998672902584076e-03 5.298563838005065918e-02
-4.424311220645904541e-03 -2.040850743651390076e-02 1.266579516232013702e-02 -4.731861501932144165e-02 -5.937900394201278687e-02
-1.411733333952724934e-03 -5.099491029977798462e-02 -6.982656568288803101e-02 3.200944513082504272e-02 -5.030089989304542542e-02
3.052981011569499969e-02 -2.590794116258621216e-02 -9.939529746770858765e-02 3.385535627603530884e-02 -4.673437029123306274e-02
4.526091367006301880e-02 3.353170678019523621e-02 9.996446780860424042e-03 -7.670047134160995483e-02 3.798259422183036804e-02
8.111733943223953247e-02 9.434335678815841675e-02 9.480009973049163818e-02 6.878556311130523682e-02 7.247930020093917847e-02
-2.529134787619113922e-02 -4.442274942994117737e-02 7.909415662288665771e-02 3.811275213956832886e-02 -2.293288707733154297e-03
-2.111919969320297241e-02 2.165148034691810608e-02 1.415069960057735443e-02 5.386550910770893097e-03 -5.119106173515319824e-02
-4.049684479832649231e-02 2.913431823253631592e-02 -5.553181841969490051e-02 -6.539704650640487671e-02 5.786351859569549561e-02
-3.298064693808555603e-02 -4.448585957288742065e-02 -2.875170484185218811e-02 4.344909638166427612e-02 3.948945552110671997e-02
-3.561780229210853577e-02 -1.979179866611957550e-02 5.316892638802528381e-02 3.054247237741947174e-02 1.188590191304683685e-02
3.309400007128715515e-02 2.969001419842243195e-02 -6.503945682197809219e-03 1.016980335116386414e-01 1.001315377652645111e-02
1.158426851034164429e-01 8.487822115421295166e-02 2.034875936806201935e-02 6.913934648036956787e-02 -7.813741266727447510e-02
6.906545907258987427e-02 7.767367362976074219e-02 1.570058800280094147e-02 5.744461342692375183e-02 -4.817441105842590332e-02
-8.755383081734180450e-03 -3.026121295988559723e-02 -6.993959099054336548e-02 -4.863966628909111023e-02 -3.658841922879219055e-02
-1.982975006103515625e-02 1.067837849259376526e-01 1.514995247125625610e-01 1.737042516469955444e-02 1.019973382353782654e-01
3.572266921401023865e-02 8.579465746879577637e-02 4.400717094540596008e-02 1.059074401855468750e-01 4.532683640718460083e-02
6.230799481272697449e-03 1.541693811304867268e-03 -7.812510430812835693e-02 -3.275405243039131165e-02 6.461852788925170898e-02
8.142784982919692993e-02 -6.372101604938507080e-02 -1.178987789899110794e-02 -2.302032336592674255e-02 -8.044106513261795044e-02
6.674735993146896362e-02 3.943039476871490479e-02 -2.653647586703300476e-02 -9.010589122772216797e-02 -7.479132711887359619e-02
4.453314095735549927e-02 -7.138836383819580078e-02 -1.183793321251869202e-01 -7.595021277666091919e-02 -7.590238936245441437e-03
5.134172737598419189e-03 -1.060566678643226624e-01 -1.625986956059932709e-02 -2.883797697722911835e-02 1.713037490844726562e-02
-6.833899766206741333e-02 -2.221087925136089325e-02 -1.119060092605650425e-03 3.249081224203109741e-02 3.452870249748229980e-02
8.328795433044433594e-02 1.268518567085266113e-01 1.657227277755737305e-01 1.494695544242858887e-01 7.102849334478378296e-02
-4.429289326071739197e-02 3.987657651305198669e-02 8.177762478590011597e-02 -6.291669327765703201e-03 4.131926596164703369e-02
1.314295083284378052e-02 6.530466675758361816e-02 9.106706082820892334e-02 1.058950051665306091e-01 2.475751563906669617e-02
1.542017707834020257e-04 3.905797749757766724e-02 1.921065710484981537e-02 -2.166603878140449524e-02 4.687121137976646423e-02
-2.589462883770465851e-02 -7.964228093624114990e-02 3.342093154788017273e-02 -2.398851513862609863e-02 7.626497000455856323e-02
-1.813410967588424683e-02 -6.980398297309875488e-02 -4.299201443791389465e-02 1.336172316223382950e-02 -1.242951210588216782e-02
2.344770543277263641e-02 8.906292915344238281e-02 -4.331158474087715149e-02 4.686200246214866638e-02 1.788025721907615662e-02
-7.810479402542114258e-02 -1.943598091602325439e-01 -7.458316534757614136e-02 8.030847646296024323e-03 -1.412414200603961945e-02
-8.417847752571105957e-02 -3.925884887576103210e-02 -2.497526071965694427e-02 -6.907464563846588135e-02 4.315695911645889282e-02
1.327430605888366699e-01 1.318400502204895020e-01 4.377426952123641968e-02 3.027278929948806763e-02 -6.830801814794540405e-02
1.302713453769683838e-01 2.559405267238616943e-01 2.098546922206878662e-01 9.786233305931091309e-03 -1.221168041229248047e-01
-3.625390678644180298e-02 8.834777772426605225e-02 6.453441828489303589e-02 1.279975026845932007e-01 8.327644318342208862e-03
-8.824398391880095005e-04 1.631501875817775726e-02 6.990383565425872803e-02 -1.614526100456714630e-02 -5.396850034594535828e-02
-5.521999672055244446e-02 8.284576237201690674e-02 8.744548261165618896e-02 -7.414902746677398682e-02 -4.656122624874114990e-02
-3.261472657322883606e-02 5.587287992238998413e-02 -4.940157523378729820e-04 -2.477829903364181519e-02 2.289943164214491844e-03
6.754808872938156128e-02 5.765703320503234863e-02 -2.067987620830535889e-02 -1.661852002143859863e-02 -2.584998495876789093e-02
-4.010857641696929932e-02 -3.935293108224868774e-02 1.535957213491201401e-03 6.984423846006393433e-03 4.170991107821464539e-02
-5.537918582558631897e-02 -2.350370027124881744e-02 4.015782848000526428e-02 5.566842481493949890e-02 5.419974029064178467e-02
9.163070470094680786e-03 -7.743465900421142578e-02 -6.080974638462066650e-02 3.650659695267677307e-02 -2.101044543087482452e-02
5.359889939427375793e-02 3.219005838036537170e-02 -5.741461738944053650e-02 -9.201237000524997711e-03 3.618151322007179260e-02
-6.211424618959426880e-02 -6.991779059171676636e-02 1.768092624843120575e-02 1.843525283038616180e-02 9.370030835270881653e-03
-5.302154272794723511e-02 1.700602658092975616e-02 4.370035231113433838e-02 -3.442902863025665283e-02 5.514334142208099365e-02
-5.631117895245552063e-02 -2.165979146957397461e-02 -3.330783173441886902e-02 -5.627356842160224915e-02 1.103343628346920013e-02
5.362619087100028992e-02 -5.956730619072914124e-02 3.201942145824432373e-02 -4.368544369935989380e-02 4.409158602356910706e-02
3.538513556122779846e-02 2.822725661098957062e-02 5.251431837677955627e-02 -2.995529212057590485e-02 1.996222324669361115e-02
-6.128349527716636658e-02 -6.447600573301315308e-02 -6.377099454402923584e-02 -3.069723770022392273e-02 -8.553022518754005432e-03
-6.460274010896682739e-02 -2.623705938458442688e-02 -3.695545718073844910e-02 -6.392223760485649109e-03 5.911025032401084900e-02
2.207797951996326447e-02 -2.179666608572006226e-02 -7.429818063974380493e-02 -9.338684380054473877e-02 -4.163569584488868713e-02
6.137943267822265625e-02 -5.290977284312248230e-02 -7.590620219707489014e-02 -5.802751332521438599e-02 9.142060577869415283e-02
6.453181803226470947e-02 -3.174303099513053894e-02 -8.751378208398818970e-02 -1.658962853252887726e-02 8.584638684988021851e-02
1.799394004046916962e-02 -5.781829729676246643e-02 -6.675414741039276123e-02 5.802560225129127502e-02 -5.414894223213195801e-02
-3.169453144073486328e-02 4.689709097146987915e-02 2.789647318422794342e-02 3.231536969542503357e-02 -9.806026704609394073e-03
5.012502893805503845e-02 -6.112796440720558167e-02 -5.601083114743232727e-02 6.331002712249755859e-02 5.592875555157661438e-02
-3.096401318907737732e-02 -9.095839411020278931e-02 -8.190590143203735352e-02 -2.392122521996498108e-02 4.113665223121643066e-02
-1.163786090910434723e-02 -1.037690415978431702e-01 -2.232794882729649544e-03 4.500956833362579346e-02 4.459453001618385315e-02
-4.519096016883850098e-02 -8.219549804925918579e-02 -6.025010719895362854e-02 2.964704297482967377e-02 -4.450852982699871063e-03
-6.496900320053100586e-02 3.344429656863212585e-02 -5.072675179690122604e-03 1.841867901384830475e-02 2.394237555563449860e-02
-4.940313845872879028e-02 -9.747891686856746674e-03 6.237304187379777431e-04 -5.572516098618507385e-02 -3.602068126201629639e-02
2.579559199512004852e-02 6.541811395436525345e-03 9.896766394376754761e-02 2.462082542479038239e-03 -9.790258109569549561e-02
5.831705871969461441e-03 1.211185827851295471e-01 5.847350507974624634e-02 -8.970135450363159180e-02 2.190845273435115814e-02
7.375586777925491333e-02 7.921569049358367920e-02 1.270859129726886749e-02 3.565038740634918213e-02 -6.823329720646142960e-03
2.248410135507583618e-02 8.235312998294830322e-03 7.058051228523254395e-02 6.544287316501140594e-04 4.950948432087898254e-02
-9.658285416662693024e-03 4.683810099959373474e-02 4.144556820392608643e-02 7.853689044713973999e-02 1.504907663911581039e-02
-2.663227729499340057e-02 -9.445993602275848389e-02 2.798377908766269684e-02 -4.370859265327453613e-02 5.316936597228050232e-02
-4.405367001891136169e-02 2.123447135090827942e-02 -5.000942572951316833e-02 -4.371573030948638916e-02 -3.476246446371078491e-02
1.980454288423061371e-02 -2.230922318994998932e-02 4.903567582368850708e-02 3.616085276007652283e-02 -4.968997836112976074e-02
-4.086022078990936279e-02 -3.992859274148941040e-02 6.246204301714897156e-02 -3.944974765181541443e-02 -5.817764252424240112e-02
-4.187938570976257324e-02 6.746245175600051880e-02 -7.121215015649795532e-02 -1.258404403924942017e-01 -4.441174864768981934e-02
1.316077411174774170e-01 3.906970098614692688e-02 -1.493906788527965546e-02 -1.055826917290687561e-01 3.948163613677024841e-02
9.513138234615325928e-02 1.050935238599777222e-01 6.181108765304088593e-03 -3.432796150445938110e-02 5.813323706388473511e-02
3.664388507604598999e-02 2.045857533812522888e-02 5.817626789212226868e-02 7.803753018379211426e-03 -1.324093434959650040e-02
2.664862200617790222e-02 3.458121046423912048e-02 3.876511938869953156e-03 7.804303616285324097e-02 7.064522057771682739e-02
-8.367785811424255371e-02 -7.865307480096817017e-02 -2.689522504806518555e-02 -9.209223091602325439e-03 -7.140047382563352585e-03
-2.223523333668708801e-02 -6.232643872499465942e-02 2.012858353555202484e-02 -2.157030254602432251e-02 -6.592655181884765625e-02
-7.115320861339569092e-02 -5.898846313357353210e-02 4.239128902554512024e-02 -6.011913716793060303e-02 -3.056943044066429138e-02
-7.805414497852325439e-02 -4.571967571973800659e-02 6.453908234834671021e-02 -1.484124455600976944e-03 2.347864210605621338e-02
-1.286688446998596191e-02 4.158972203731536865e-02 -4.487857595086097717e-02 -2.597928047180175781e-02 4.704291373491287231e-02
-4.453568719327449799e-03 -1.388399768620729446e-02 3.321607038378715515e-02 -6.574542820453643799e-02 9.220777079463005066e-03
5.161622539162635803e-03 4.373430274426937103e-03 -6.792283058166503906e-02 4.478342831134796143e-02 -7.836897857487201691e-03
7.039237022399902344e-02 4.612045735120773315e-02 -5.625884979963302612e-02 3.426698967814445496e-02 2.886478789150714874e-02
6.400323659181594849e-02 2.948706969618797302e-02 6.454864889383316040e-02 -1.623034663498401642e-02 -4.611670970916748047e-02
3.860911121591925621e-03 -4.942626506090164185e-02 5.357174202799797058e-02 4.535562917590141296e-02 -3.083772212266921997e-02
5.721136182546615601e-02 -4.182254150509834290e-02 1.680731214582920074e-02 -1.772842719219624996e-03 -5.158584099262952805e-03
-3.206347348168492317e-03 -3.894703835248947144e-02 -8.997198194265365601e-02 3.262694925069808960e-02 -5.410378053784370422e-02
8.221339434385299683e-02 -6.977501511573791504e-02 -4.720536991953849792e-02 2.166315540671348572e-02 5.599713698029518127e-02
4.552507400512695312e-02 -1.896750298328697681e-03 4.941711202263832092e-03 2.585740573704242706e-02 -3.764156997203826904e-02
-6.566174328327178955e-02 -2.493131719529628754e-02 5.740992352366447449e-02 2.552471868693828583e-02 -6.697552651166915894e-02
-6.547801941633224487e-02 1.039164662361145020e-01 1.281604617834091187e-01 5.197865143418312073e-02 -1.332687214016914368e-02
7.112827897071838379e-02 4.472511634230613708e-02 4.989570006728172302e-02 -8.531962335109710693e-02 -7.107248902320861816e-02
5.615627765655517578e-02 -2.632926404476165771e-02 -7.501513510942459106e-02 -7.418366521596908569e-02 5.384502187371253967e-02
8.914935588836669922e-02 -4.567944258451461792e-02 -2.901073172688484192e-02 -5.777985602617263794e-02 5.520576238632202148e-02
-2.269618213176727295e-02 -4.913216456770896912e-02 -9.417237713932991028e-03 -7.197154685854911804e-03 -3.363783285021781921e-02
5.265153571963310242e-02 7.961917668581008911e-02 -3.310879692435264587e-02 -4.282106831669807434e-02 -7.528976351022720337e-02
-4.338614176958799362e-03 -2.629533037543296814e-02 -8.600090444087982178e-02 -1.343429740518331528e-02 -4.709711298346519470e-02
-2.180661633610725403e-02 5.624284595251083374e-02 -5.526360124349594116e-02 -5.773251503705978394e-02 5.502433981746435165e-03
2.136328071355819702e-02 -5.852595344185829163e-02 -4.816843196749687195e-02 -2.401736564934253693e-02 -3.108168207108974457e-02
8.833963423967361450e-02 5.669903755187988281e-02 -5.820232629776000977e-02 -5.033855885267257690e-02 -6.923780776560306549e-03
-4.390045627951622009e-02 -1.265400350093841553e-01 -7.345995400100946426e-03 9.963073581457138062e-02 4.293448105454444885e-02
-1.399410814046859741e-01 -4.881617054343223572e-02 2.473577857017517090e-02 1.130278632044792175e-01 -5.054044723510742188e-02
-1.075344756245613098e-01 -7.859823852777481079e-02 1.398884952068328857e-01 2.457208558917045593e-02 -7.656399160623550415e-02
-9.240850061178207397e-02 8.146480657160282135e-03 1.159353181719779968e-01 -2.081968449056148529e-02 -5.116907134652137756e-02
-4.104918614029884338e-02 3.444136120378971100e-03 -3.113875165581703186e-02 -1.343860756605863571e-02 4.885000362992286682e-02
-8.001218666322529316e-04 6.133811548352241516e-02 -5.673783645033836365e-02 -3.887525573372840881e-02 -6.546688079833984375e-02
-8.016965351998806000e-03 4.565273970365524292e-02 1.234773779287934303e-03 -4.174929112195968628e-02 -2.026340924203395844e-02
-5.549701675772666931e-02 2.650576457381248474e-02 -4.688149690628051758e-02 5.756708607077598572e-02 -8.908585645258426666e-03
-4.225106164813041687e-02 4.701739177107810974e-02 -3.987330477684736252e-03 3.353306651115417480e-02 -4.448406770825386047e-02
-6.526605039834976196e-02 8.567894808948040009e-03 5.287108570337295532e-02 -4.645796492695808411e-02 -2.793800458312034607e-02
-2.216583192348480225e-01 -2.920911274850368500e-02 2.001335024833679199e-01 3.314838185906410217e-02 -3.865807503461837769e-02
-2.484850436449050903e-01 1.732888668775558472e-01 1.616127192974090576e-01 3.699740022420883179e-02 -9.291984140872955322e-02
-1.113346889615058899e-01 1.953223943710327148e-01 6.387691199779510498e-02 -2.484686113893985748e-02 3.259705007076263428e-02
-5.510166287422180176e-03 3.575205057859420776e-02 -1.698630861937999725e-02 1.534423138946294785e-02 1.436770893633365631e-02
2.503363601863384247e-02 -1.057866727933287621e-03 4.109819233417510986e-02 7.142864167690277100e-02 6.186859682202339172e-02
-1.372721628285944462e-03 -5.556534975767135620e-02 -2.641496621072292328e-02 5.867220833897590637e-02 -4.201576113700866699e-02
4.941340535879135132e-02 -2.749161049723625183e-02 -6.157601997256278992e-02 -4.572299495339393616e-02 3.858487308025360107e-02
7.580953091382980347e-02 -3.719823062419891357e-02 -2.201051823794841766e-02 -4.041257128119468689e-02 -7.809246331453323364e-02
8.284012228250503540e-02 -5.252163391560316086e-03 -6.018383800983428955e-02 -1.015627011656761169e-02 -5.204777419567108154e-02
2.851230092346668243e-02 -5.314622074365615845e-02 -4.814863577485084534e-02 -6.938030011951923370e-03 -1.144887041300535202e-02
5.165751557797193527e-03 -4.851114377379417419e-02 -6.247721239924430847e-02 1.410236116498708725e-02 -3.800646960735321045e-02
2.247934788465499878e-02 -4.575905203819274902e-02 5.876274034380912781e-02 1.440069824457168579e-02 3.283526375889778137e-02
5.948451533913612366e-02 -9.327867999672889709e-03 2.223896048963069916e-02 2.393638947978615761e-03 -3.862864524126052856e-02
2.895006351172924042e-02 5.096778273582458496e-02 -1.319340709596872330e-02 -2.636621333658695221e-02 -1.282804878428578377e-03
1.283852197229862213e-02 2.516725659370422363e-02 -7.145761977881193161e-03 2.696860022842884064e-02 -3.713762760162353516e-02
-2.078521251678466797e-02 -4.722974728792905807e-03 -4.059585556387901306e-02 4.347694665193557739e-02 5.227402970194816589e-02
3.541057929396629333e-02 -6.237086839973926544e-03 9.089604020118713379e-03 2.073551155626773834e-02 2.815384790301322937e-02
-5.047580227255821228e-02 -4.380824975669384003e-03 3.434605151414871216e-02 -3.449363633990287781e-02 -3.814281150698661804e-02
1.805135421454906464e-02 2.954031899571418762e-02 -4.247522354125976562e-02 -5.139701068401336670e-02 4.507821053266525269e-02
-7.171646505594253540e-02 -4.564417898654937744e-02 -1.318969205021858215e-02 -5.337308347225189209e-02 5.719688162207603455e-02
-5.055358633399009705e-03 4.010041430592536926e-02 -2.039964869618415833e-02 3.111669048666954041e-02 -3.668350353837013245e-02
-3.906430304050445557e-02 -7.109603285789489746e-02 1.488491240888834000e-02 6.303506344556808472e-02 -3.178826346993446350e-02
6.123364344239234924e-02 5.760915949940681458e-02 -3.751243231818079948e-03 3.398498985916376114e-03 7.135281711816787720e-02
-2.308686450123786926e-02 4.012755677103996277e-02 5.267083644866943359e-02 4.280141741037368774e-02 8.565426617860794067e-02
2.459214767441153526e-03 -5.915622785687446594e-02 5.299019068479537964e-02 6.876453012228012085e-02 -3.548944368958473206e-02
-6.164985708892345428e-03 -1.464699860662221909e-02 5.132401734590530396e-02 3.524309024214744568e-02 8.060665428638458252e-02
-4.751229658722877502e-02 -6.459134072065353394e-02 -1.400450337678194046e-02 1.910680346190929413e-02 7.938130199909210205e-02
-1.433595176786184311e-02 -5.117021501064300537e-02 4.062144085764884949e-03 1.891511678695678711e-02 -3.548795939423143864e-04
-3.938337042927742004e-02 1.306404080241918564e-02 -2.148573659360408783e-02 -2.100856415927410126e-02 -5.090124532580375671e-02
4.040444642305374146e-02 -4.212566092610359192e-02 -1.823227293789386749e-02 -8.287189528346061707e-03 6.559183448553085327e-02
4.238174855709075928e-02 -1.833448745310306549e-02 -7.432509958744049072e-02 -1.198356784880161285e-02 -5.439107865095138550e-02
-4.139807820320129395e-02 -8.399213105440139771e-02 2.133790403604507446e-02 6.181663647294044495e-02 -9.386027231812477112e-03
2.246553637087345123e-02 2.225632593035697937e-02 9.897877275943756104e-02 -8.239397779107093811e-03 -6.903679668903350830e-02
2.662371611222624779e-03 1.117927581071853638e-01 -2.300200425088405609e-02 1.706918329000473022e-02 7.853073999285697937e-03
-2.515283785760402679e-02 1.199041586369276047e-02 -9.012953937053680420e-02 4.609332827385514975e-04 3.914580121636390686e-02
9.181305766105651855e-03 9.002043865621089935e-03 4.175281524658203125e-02 6.072847917675971985e-02 7.674203068017959595e-02
6.638399511575698853e-02 1.056291512213647366e-03 -5.466100946068763733e-02 -8.812534622848033905e-03 -2.739895880222320557e-02
6.289136409759521484e-02 -3.084501251578330994e-02 5.250256508588790894e-02 -1.746240258216857910e-02 -4.263770580291748047e-02
3.302085027098655701e-02 -3.057883121073246002e-02 2.477151900529861450e-02 -3.272497281432151794e-02 1.309270411729812622e-02
-2.904580533504486084e-02 -2.865688502788543701e-02 -2.102029742673039436e-03 -3.469984978437423706e-02 -1.513386052101850510e-02
8.197322487831115723e-02 5.002248659729957581e-02 -7.166433334350585938e-02 -8.311636000871658325e-02 -1.778065413236618042e-02
-9.070990234613418579e-02 -8.286468684673309326e-02 7.361445575952529907e-02 1.977959647774696350e-02 4.869905859231948853e-02
3.379220888018608093e-02 1.412959843873977661e-01 4.953126981854438782e-02 -8.032532036304473877e-02 -2.779864147305488586e-02
8.904279023408889771e-02 9.514179080724716187e-02 -1.088153123855590820e-01 2.926619350910186768e-02 1.229097545146942139e-01
6.502034515142440796e-02 -1.425559632480144501e-02 -1.142052486538887024e-01 -3.882474079728126526e-02 6.963182985782623291e-02
-1.622146368026733398e-02 -7.016343623399734497e-02 3.072893433272838593e-02 1.949378871358931065e-03 -1.582551375031471252e-02
3.693342581391334534e-02 -2.868474647402763367e-02 3.200203925371170044e-02 1.066494453698396683e-02 -3.072836436331272125e-02
-2.771222032606601715e-02 -3.884611185640096664e-03 -1.195976883172988892e-01 -6.366660818457603455e-03 -3.366266936063766479e-02
5.046288296580314636e-02 -4.142411053180694580e-03 1.032083258032798767e-01 5.362803488969802856e-02 2.255191840231418610e-02
-3.121192567050457001e-02 -4.637403041124343872e-02 7.709044963121414185e-02 7.692959904670715332e-02 1.045591235160827637e-01
-4.853129014372825623e-02 3.388943523168563843e-02 3.614565357565879822e-02 -1.752192340791225433e-02 -5.023891478776931763e-02
-4.828084260225296021e-02 5.124593526124954224e-02 1.887336000800132751e-02 7.222156226634979248e-02 1.040310133248567581e-02
-2.141769509762525558e-03 5.539309978485107422e-02 6.852775812149047852e-03 7.707615196704864502e-02 9.689170122146606445e-02
-3.582489490509033203e-02 3.982807695865631104e-02 2.649270370602607727e-02 -5.326708406209945679e-02 -3.605887526646256447e-03
1.644081436097621918e-02 -5.914544686675071716e-02 -9.198268502950668335e-02 -8.725441992282867432e-03 -7.275807857513427734e-02
5.677068233489990234e-02 3.321361169219017029e-02 1.804586313664913177e-02 -6.614314019680023193e-02 3.296243771910667419e-02
3.989958390593528748e-02 -2.312626875936985016e-02 3.864184394478797913e-02 -1.811314933001995087e-02 -5.557639896869659424e-02
-4.559936001896858215e-02 4.375761747360229492e-02 -1.403818372637033463e-02 1.021341085433959961e-01 2.719618566334247589e-02
1.662688702344894409e-02 6.859045475721359253e-02 4.829074442386627197e-02 7.474220544099807739e-02 7.231184840202331543e-02
-1.461757463403046131e-03 -4.765439778566360474e-02 3.136288747191429138e-02 -7.341848313808441162e-02 1.870437711477279663e-02
1.808537985198199749e-03 6.509021669626235962e-02 6.825479865074157715e-02 1.889437623322010040e-02 -5.692460015416145325e-02
-5.897299852222204208e-03 -8.380428701639175415e-02 -1.196776479482650757e-01 -1.080992966890335083e-01 1.087339967489242554e-02
1.349760219454765320e-02 5.375054478645324707e-02 6.126582995057106018e-02 9.024041891098022461e-02 9.645209461450576782e-02
1.178719103336334229e-01 1.578739285469055176e-01 9.990195930004119873e-02 1.257978975772857666e-01 4.020518809556961060e-02
9.537848085165023804e-02 1.704525761306285858e-02 6.364716589450836182e-02 -2.826461102813482285e-03 -9.271423518657684326e-02
-1.757723465561866760e-02 1.510889828205108643e-02 4.048838838934898376e-02 -3.036010777577757835e-03 -4.141275584697723389e-02
3.533381596207618713e-02 5.384759977459907532e-03 2.920332923531532288e-02 1.276250928640365601e-01 5.549660697579383850e-02
1.772248931229114532e-02 9.695516526699066162e-02 1.747626811265945435e-01 1.724355816841125488e-01 8.971301466226577759e-02
