          16           8           5           5
   3.4869782812090605E-002   8.1757768158848887E-002   3.1121324530352455E-002   3.6418623728929740E-002  -9.9600962218236444E-002
   5.7909534535396219E-002  -7.2277984300886347E-002  -2.9002963304907932E-002   9.8075727331874404E-002   4.8049119042813233E-002
   3.8102433645861275E-004  -4.2401274134888513E-002   1.4053792539965918E-004   3.7810106951375481E-002   4.6215030188242287E-002
  -8.8382641290180503E-002  -8.2538078690337927E-002  -7.7106037608770120E-002  -4.8027021410007302E-002  -9.0410948156034329E-002
  -1.6128837092177366E-002   6.7340628579997522E-002  -3.6473924963562394E-002  -9.8722641019357127E-002  -6.9131858815940958E-002
   1.1387151169401713E-002   3.0002838224196606E-002   2.2529184525345469E-002  -9.7130204418735183E-002   6.4780428732385889E-002
   4.9450324522539231E-002  -1.4178921325982603E-002  -1.0541081977856978E-002   3.1038859150739131E-002  -5.1331991127016051E-002
  -6.4248796681369250E-002  -7.1063433375261650E-002  -8.8941913405523512E-003   8.6869461505043322E-002  -5.7393905589751174E-002
  -6.4058589865583340E-002  -4.0759699679433679E-002   6.4360793943990288E-002  -4.5895543657917877E-002   2.2987041974504633E-002
  -8.3211608691614383E-002  -1.2313422637294983E-002  -5.0668934965948147E-002  -6.6717533957803997E-003   6.0281368310338340E-002
   5.5430371512432450E-002   8.6693376843158643E-002  -9.4403729526913657E-002   2.6175361325469273E-004   7.2475035823298700E-002
   6.2794121363695998E-002   7.7687135145185224E-003   5.3805105952642818E-002   7.5173111792173689E-002   9.6138437079281741E-002
  -7.7658601543080449E-002  -4.2712360134359141E-003  -6.3592554567526272E-002  -7.3625256178860704E-002   8.8794134282834100E-002
  -4.9212222703189624E-002   3.0188952550756831E-002   6.0611726743985780E-002   6.6750308387610854E-002   7.4166605932725393E-002
   3.6918601874908197E-002  -1.8827265718791647E-002  -9.3819920542636881E-002   1.3871977468032633E-003  -5.7899587245667357E-002
  -3.4945206557291560E-002   1.7948400746381928E-002  -7.9726755812536174E-002  -6.7632198382721942E-002  -5.4426950892365163E-002
   5.6753795894080201E-002  -2.6451642808608559E-002   6.3514291958048211E-002  -8.2052915537585133E-002   6.0233988586590737E-002
  -1.1720786115634122E-002  -8.0066631170825742E-002  -1.8418369529426663E-002   2.6819964638794026E-002   8.9546496329083389E-002
  -3.2623328672432762E-002   9.2379154016178508E-002   7.4778422272414602E-002  -9.5582050427225570E-004  -8.8947554613207830E-002
   7.3700031425137050E-002  -8.4382007780751792E-002   2.0713219643124864E-002   1.0505970056050381E-002  -5.3804377867499732E-002
   1.5316920603072600E-002   3.6037486079812428E-002   2.2110806466267445E-002  -7.6637573604851905E-002   5.0284673144060939E-002
   2.2609438613650990E-002   2.8348461729399175E-002  -2.5488282436492843E-003  -6.6472669837932602E-003   2.6289799101025569E-002
  -1.8462366585269868E-002   5.6126981879139710E-003  -6.5887880794951947E-002   1.1722834545533209E-002  -1.2721492584989801E-002
  -1.2472913162563765E-002  -2.1858692479128531E-002  -1.7801264335580567E-002  -6.2450253227726418E-002  -1.4481865023231772E-002
   3.1427126556194669E-003  -4.9577567906205058E-002   3.2540073815231926E-002   2.2610296907264467E-002  -8.9883402635299148E-002
  -4.5812462446343535E-004  -7.1975654654079360E-002   2.2365744617628594E-002   4.0621649475643645E-002  -4.5511834378335975E-002
   5.8824244485770207E-002  -6.0183760218942978E-002  -2.6701317655697505E-002   9.4085518201704535E-003   1.9599672884814422E-002
  -2.3210920080722220E-002   6.9436888290712775E-002   2.4137462182733653E-002  -5.8862687495350313E-002  -6.1626587482841964E-002
  -2.8492833214488777E-003   3.3324639508743335E-002   8.1855326867221415E-003  -4.5226908135241155E-002   1.3376605022877040E-002
   4.9947443395572402E-002   7.4875130352590830E-002   4.4378368339751832E-002  -1.8745481484571905E-002   8.7928399156297882E-002
  -6.4938156695069138E-002   8.6788999362334071E-002   9.3826582588511800E-002   8.6244100901212345E-002  -2.4965477911815775E-002
  -6.6293099119623874E-002  -4.0057591262681318E-002   2.8685360900228534E-002  -4.4259131976246181E-002  -6.9936301442162827E-002
   5.8983558327960983E-002  -4.4765180304724705E-002   2.6829508841891340E-002  -5.0601881755227798E-002   8.7113383336314909E-002
   3.2203942310335916E-002   5.2092995935150245E-002  -5.3055253193381002E-002   5.6864896941876270E-002  -1.0153970704968515E-003
   8.0062422556689591E-002  -4.3397367337562637E-002  -1.2633316051752396E-002   1.9067183004571144E-002  -2.9062768314748803E-002
   9.1537811823780915E-002   1.2642931138461730E-002   2.1138361754329225E-002   4.7936179167953298E-003  -3.8828792341010762E-002
  -6.7274152771312601E-002  -2.2219821177703873E-002   5.8566492567257260E-002   1.0104091685527748E-002   4.9508193169983519E-002
   7.4746142871612742E-002  -5.6987065384449628E-002   7.4427289945752928E-002  -7.8696665218570924E-002   4.8718478628156869E-002
   1.9316075462743585E-002  -6.2006544131442520E-002   9.3423895222750700E-002  -5.6110474033113499E-002   8.0802569336020910E-002
  -3.9528632254040255E-002   7.3787747641886531E-002   1.6234770433581281E-002  -9.2140513897097598E-002  -5.0736602257057915E-002
   4.3825049417051842E-002   7.9626349764504487E-002  -1.2070067712359083E-002  -8.1772300207928070E-002  -7.8821819980639626E-002
  -1.6224885212619503E-002   3.8010080334031887E-002   2.7900473614980003E-002   6.1428192301197164E-002 -0.10149688627596445     
  -5.4284237983891565E-002   7.2835825754643466E-002   4.2823870384554987E-003   6.4735274156009701E-002  -9.1120341017692855E-002
  -9.7834372361604263E-002  -8.7223878284600972E-002   8.0067455289835637E-002  -3.5007693886233266E-003   1.5164043836253454E-002
   8.4485467116332591E-002   3.8383733996370399E-002   2.9083074525050989E-002  -4.2330330296462958E-002   1.8427691589579506E-002
   1.9888055166077550E-003  -2.4175569165325230E-002  -6.7500146126853219E-002  -2.4697136838850161E-002   7.7598551250206399E-002
  -8.0380589634727759E-002  -4.2551422003899129E-002   7.4120778312534288E-002  -4.9115567871939110E-002   9.3143440795653357E-002
  -8.0468112546370971E-002   5.2500231248924965E-002  -9.7380609791851203E-002   8.9542399441075934E-002  -4.0412252946490951E-002
  -2.4573401593520203E-002  -5.3713693889237246E-002  -7.4211990692861024E-002   1.7092333320685917E-002  -3.9236161751144728E-002
  -2.7670457690617341E-003   2.5029458861685117E-002   7.7483173027210403E-002  -8.5512455641471780E-002  -7.5761233582925608E-002
   4.1981842025561635E-002   9.0903591150539600E-002  -1.3074280253134660E-003  -8.6796694455287302E-002  -8.8331188574166372E-002
  -3.5786164478658733E-002   7.0132921207242321E-002   4.9256332162521684E-002   8.9444998988608346E-002   1.2779846949053358E-002
  -1.7669721174309646E-002   6.3288943079485835E-002  -6.0829953602106496E-002   9.0362174187207600E-002   7.8345445296803831E-002
   7.3504888777546615E-002   7.3961909384775815E-002   8.9242623534636925E-002  -5.2509896102656460E-002   6.5583610793906399E-002
  -2.1154043864861981E-002  -2.8079658946494817E-002   7.2741627680840484E-002  -9.0187616175553750E-002  -5.7251688374949893E-003
  -3.1425732033417079E-002   7.0151644845561398E-002  -9.0991844611596456E-002   2.7039538199609757E-003  -6.1132879800669435E-002
  -3.0997276764382780E-002   4.1383800187141571E-002  -8.9540897703430128E-002   7.3902328560753891E-002   8.3442759795367319E-002
  -5.5074611064959124E-002  -6.8993574153863993E-002  -1.3495453924788167E-002   3.5229127767740995E-002   1.9086711200871433E-002
   2.9921453167279174E-002   1.9043776756867380E-003  -3.3832001241388777E-002  -4.7517675907934986E-002   6.4783925098472320E-002
  -3.6836257050892543E-004  -8.3848633570637279E-002  -9.6540098921599940E-002   8.5629394138763193E-002   5.4763446969553056E-002
   4.3182091374415560E-002  -9.8684865921186887E-002   4.1574948513493595E-002   7.8510289464369817E-002   1.1679585423612663E-002
  -6.6248331608811342E-002   9.8604283905641937E-002  -8.4129686218216676E-002   4.7560395424692065E-002  -7.1509730966148946E-002
   3.8784512939971386E-002   6.7964219841581894E-002   3.4732323959444290E-002  -5.3280135320410191E-002  -9.1291893234995355E-003
  -3.1928168847834226E-002  -6.1054952469489325E-002   1.7048416113874303E-002   2.9758817348572518E-002   3.1546493928554853E-002
   4.2329952606797609E-002   2.2709102569907696E-002  -5.9484281760435194E-002   4.3640523469992400E-002   4.6465713948457159E-002
  -6.8584480854017790E-002  -2.8617883159127678E-003  -7.6573738866021090E-002   3.9285510437727003E-002   5.2083311839012672E-002
  -8.0260226366901749E-002   3.6298170947164948E-002  -6.2151274315357705E-002   9.9457533405037640E-003   3.4771942545584231E-002
   9.9392391572529992E-002   1.7205411083779286E-002   3.4828049825752487E-002   3.2579163302445653E-002   7.0658668215635004E-002
  -8.1785855432673679E-002  -3.9243569492591439E-002   9.5565836016206829E-002   3.2570173478446512E-002   1.5694183524184339E-002
  -7.6865436056041403E-002  -4.7016338652382465E-002   5.3630462670121844E-002  -9.4635708615319586E-002   6.9465752245426414E-003
   6.3481084476238250E-002   9.8790645513264913E-002  -9.5684089867270727E-002  -8.3855168155728882E-002  -3.2293381018398321E-002
  -2.1858537424123397E-003   3.0392245524688631E-002  -9.1090614871487063E-002  -4.2821648204503154E-002   1.6635608701643951E-002
   2.3738458996738699E-002  -2.3817781628089209E-002  -4.9275538106867106E-002   3.0040288052686846E-002   9.3271527762094616E-002
   7.9425570568013373E-002  -1.3537616614876570E-003  -5.7484273479632607E-002   6.3488627507940751E-002  -5.5676824909046366E-002
  -9.1402544478180345E-002  -6.4290279301435577E-002   5.8130818037874621E-002   2.1911016480440922E-002  -6.0737340407650366E-002
  -7.1581810386677755E-002  -8.8973887500487639E-002   3.7344061887565470E-002  -7.8324442621185417E-002   3.0340676079402381E-002
   9.4837389631839575E-002  -6.3946188184084943E-002  -6.2860789127433966E-002   5.5034062824653868E-002 -0.10001110107334359     
   3.1286170689119687E-002  -7.4932949597290896E-002  -9.0633202927405107E-002  -7.9963897658554731E-002   2.3186930413754851E-002
  -8.2617893542499515E-002   5.4830879854730605E-002  -6.8807601494980612E-003   3.3756523695819704E-002   5.1982436914433806E-002
  -6.6992187355990454E-002  -4.0588696549684306E-002   7.2695448517973257E-002  -8.5111323952735296E-002   9.0645688523520937E-002
  -9.5072497616852145E-002  -1.8764114813285399E-002  -8.0335700161203640E-003   7.0867867020611153E-002  -9.9116881683731145E-002
  -9.0637781287085689E-002  -7.1330077061991543E-002  -5.6236680110460166E-003   6.4055222067444628E-002  -9.3994180163295749E-002
  -5.9302600369701954E-002   3.4831385023662335E-002   3.0715724329479058E-002   4.7275707295221216E-002   6.4195845769977569E-002
   9.1364581372677736E-002  -8.6449174692858247E-002  -8.7652783762825509E-002   5.8313412339309430E-002   9.4988180003961295E-002
   1.7873642024036563E-002  -2.7751660947703451E-002   1.9393644006178656E-002   7.6488624859473373E-002   6.4514247050765139E-002
  -1.1069068158451534E-002  -3.5018730012512517E-002   7.3978761447681396E-002  -3.3496931090805857E-002  -7.2172280955773290E-003
  -3.3065557496554349E-002   6.2976162712393660E-002  -9.9709797442891226E-002  -5.4113855558486489E-002   9.5062810014453533E-002
  -2.0883830908585491E-003   7.9240228611654404E-003   1.8939510814864592E-002   5.2438479660988552E-002   5.6186600522589079E-002
  -4.1291230389152320E-002   2.7862410543850269E-003   4.1327922713695654E-002  -4.7357437441313849E-002   9.4280927679893989E-002
  -7.8538441597071851E-002   2.1683807845602785E-002   2.4414389675148741E-002   9.2608160447276600E-002  -4.2437549177820236E-002
   1.3999803502040454E-002   5.2876247844368757E-002  -9.4232365464978610E-002   6.4426432791365895E-002  -6.9456964758233389E-002
  -6.7182387645742830E-002  -7.3880213701151914E-002  -8.2860544125121699E-002  -3.1088071377722928E-002  -5.5581947909476001E-002
   3.3547604700742618E-002   1.2999363652451277E-002   8.9644170383500948E-002  -2.1579475248435363E-002   5.9267676955358749E-002
   1.9202179601364163E-002  -6.9684912216340045E-002   1.0524406236509997E-002  -4.2863551018420293E-002  -3.5505121597068978E-002
   4.7660490698121026E-002  -7.4094607666349732E-002   7.0482989723428474E-003  -3.3305225135553687E-002  -7.8591926850755403E-002
  -1.8313397152350065E-002   9.5261240874637623E-003   8.2685673289589229E-002  -1.0797128773103468E-002   3.7533474952331371E-002
  -8.5692961313783581E-002  -8.4756290312710800E-002  -1.5395825170381768E-002   6.1034005147723600E-002  -1.0870403773954214E-002
  -4.9910812806044459E-002   1.2358873255493672E-003   1.7276642613451788E-002  -8.1562486517759158E-002  -1.9871055242572079E-002
  -8.7255244807316779E-002  -8.7941792194233412E-002  -6.8473413777085180E-003   2.4218999892347309E-002  -6.4133552312449840E-002
  -7.4470314162264628E-002  -3.4659457467973755E-002   9.2266444066366221E-002  -1.9107435212711493E-002   3.7385265774396867E-002
  -3.5411091583621088E-002   4.7292487458764500E-002   8.2574091987868012E-002   9.6590150870772010E-002  -2.9944196986483665E-002
   2.6275710754761327E-002   8.9283066925413046E-002   1.5323694198161729E-002  -9.0702918672553465E-002  -5.2796586156314516E-002
  -1.1349472490777026E-002  -8.8766100745279894E-002   3.1395249872565471E-002  -1.9258044761451950E-003  -3.3213973996687358E-002
  -5.2452803184957618E-002   4.3869123955881481E-002   7.4423502940874367E-002  -1.0232352748958173E-002  -8.6977420446538348E-002
  -9.0467508389610443E-002   1.4980335003400045E-002  -2.2729657452541879E-002   4.2781894858492667E-002  -3.2277813605199789E-002
  -3.9879074168085560E-002  -5.0326003337709230E-002   2.3922937497778466E-002  -6.7069195511177584E-002   8.6690883068824512E-002
  -8.7701424479953174E-002  -9.4564065407793371E-002  -4.2559164772284296E-002   1.6036746816301708E-002   6.5697871313947193E-002
   4.7354378584996235E-002   4.6776966818508348E-002  -9.7316449409120070E-002   7.5910900233516446E-002  -9.3400482622370218E-002
  -4.8112140479920913E-002  -3.2905132880749317E-002  -5.3020254825673914E-002   4.9616310494659283E-002  -1.8285936241840516E-002
   7.2729104516809834E-002   3.2903378662975688E-003  -6.3036883079811645E-002  -9.5813206861259395E-002   8.5747066356805401E-002
  -7.7261369173651270E-002   5.0218665361775293E-002  -6.2802213185216754E-002  -4.2619789165299383E-002  -5.5274591890778220E-002
   1.1033848509703811E-002   3.4625502903975369E-002  -1.8669617590592002E-002  -1.9558992909042592E-002  -1.8384606276312929E-002
  -7.3249075209874073E-002  -9.0526360207594428E-002   1.1824516907482928E-002   3.0601599632155106E-003   6.5238335649323229E-002
  -2.4540221371254944E-002   9.7448931690442789E-002  -6.5409451244922076E-002  -9.6873847348864263E-003   5.8361769534281648E-002
   8.2102537450930768E-002  -9.1956642595584698E-002   3.9511026726418264E-002   5.6953185239474640E-003   2.3298618344266595E-002
   5.2897100495760255E-002  -2.9000192284442852E-002   2.6058081579582931E-002  -1.4513174232793016E-002   6.8993967176281201E-002
  -7.1817010652944158E-002   7.9570286283141986E-002  -5.3736399492455768E-002  -4.5230244233209864E-002   9.1648964406580283E-002
  -3.2773866094668348E-002  -7.7189845512818128E-002  -2.6656769202835755E-003  -9.1788779098980880E-002   9.3856878899003418E-002
   2.0283286748402098E-002  -2.4956601465152096E-002   8.0296134852326905E-003   9.3336149191624695E-002  -1.7741142944416124E-003
  -8.7401842948727188E-002  -5.6382418527438291E-003   4.5501816281120745E-002   2.5641348465009702E-002  -8.5637693173542181E-002
   6.9067264549128884E-002  -4.7980066463799896E-002  -5.3409363649704333E-002  -4.5890627324272036E-002  -6.5409018052571627E-002
   3.5975745089174720E-002  -2.5761863827191575E-002   4.5440212186140139E-002  -4.5243325650087138E-002   7.2048592506144829E-002
  -7.4630767499318060E-002   8.2328364188580500E-002   4.2211008867825632E-002  -5.3316081589227252E-002  -4.8129025065453870E-002
   6.7714079801398472E-002   8.2344967643145972E-002  -1.3765745267246830E-002   1.7941437926760388E-002  -4.5440238404508483E-002
  -9.5911486535700516E-002   7.3831933880969411E-002   2.7775320264120398E-002   5.6683451862437305E-002  -2.6741218798217455E-002
  -2.0957394319340662E-002   7.8082316881599001E-002   9.8126241010575765E-002   2.5691990977018561E-002  -3.5770084329121647E-002
  -9.5174620536998909E-003  -8.3212950716994957E-002   2.1608571640441582E-002   5.4009088605349248E-003  -8.4653605334592902E-002
   6.2243871835951488E-002  -7.1475072455272445E-002  -7.1729571787281773E-002   2.7754704990509357E-002  -5.2215004635259424E-002
  -7.7095469080856294E-002  -9.2531564326548521E-002   2.8275424364356386E-002   9.2549302323283608E-002   2.9474043522759136E-002
   8.4319132386516824E-002   6.3985386363082736E-002  -2.5744042073045488E-002   1.8312101704309486E-002  -3.9156462116462849E-002
   7.8307670063516688E-002   2.3217147712996860E-002  -4.3485424005330238E-002   8.9318195564496494E-002  -8.8925339847917187E-002
  -7.4664107773116190E-002  -4.3568028425514535E-002   6.8619667672493695E-002   6.9277557077750337E-002   6.1446410645813972E-002
  -6.1055169900902699E-002  -9.9722742008507281E-002  -3.0249531426109307E-002   7.4273272545177807E-002   6.2494448143241054E-003
   2.1302337726955532E-002  -8.7552305558201315E-002  -1.1483379740422395E-002   2.8707071414976946E-002  -9.4734385901384874E-003
   4.6469104660149425E-002   2.2229959409513497E-002   3.2458982825805734E-002   2.2113298694925562E-002   7.6829977992034587E-002
  -3.6026349596758885E-002   1.7573335553217974E-002  -6.2948279946587707E-002  -1.6365909381673906E-002   3.0055500442191078E-002
  -3.9989366150199122E-002   9.7607291926168724E-002  -2.5935648659777051E-002   4.7398748602426578E-002  -8.8048041235764318E-002
   6.5998977037512230E-002  -2.3765697993681417E-002   8.3377549360667727E-002  -3.4736125349892344E-002   6.8295340843738506E-002
  -4.3786796572250326E-002   3.6931595237857773E-002   6.5829088394423044E-002   7.7947722945376038E-002  -5.6323593935914511E-002
   9.1456217344915547E-002  -8.5630257467318976E-002   8.2909721300836695E-002  -6.8513841850998417E-002   7.5389403080339548E-002
   5.7972713040052193E-002  -3.4211189923202552E-002   4.5316883160692087E-002   5.9132697045073838E-002   5.3184684210792914E-002
   9.5637047833779465E-002  -4.5699651101855324E-002  -6.0342850333748995E-003   9.1029834761592793E-002  -6.9371091254519651E-002
  -6.9594291486345841E-002  -4.1129184137077418E-002  -5.6588235618563069E-002  -1.4929114232074846E-002   9.3620360155628288E-002
   5.0189990432819374E-002   5.7187914170023398E-002   2.8006712977625806E-002  -7.1238231029912641E-002  -2.0379993348299034E-002
   4.0668875627123326E-002  -6.8729744146501570E-002   2.5463884836598692E-002  -6.5578224877498037E-002   2.3923026225908244E-002
  -2.3972684613117575E-002  -2.4723083518411251E-003   1.6241411884842936E-002  -4.6245946265870162E-002   5.8102928974380755E-002
   7.6592131029138866E-002   6.6988220923366495E-002  -1.8607478135729948E-002  -5.9419390691552734E-002   7.7394467662113844E-002
  -9.0714355278453104E-002  -6.5215087511097447E-002   9.2032734828693744E-002   1.5618473933997299E-002   4.2729912025654966E-002
  -4.5522385797027998E-002   8.7239560288321485E-002  -7.4247666309897764E-002   5.1973159581949216E-002  -8.0385776450928273E-002
  -7.9109218534293424E-002  -5.5898456832448103E-002  -2.5357046270346184E-002   8.3445370396919363E-002   1.0011770632023444E-003
   6.5830866185399392E-002  -1.7622899207142349E-002   9.8475393206344949E-002  -5.3701415712143798E-002  -2.2592180871385228E-002
  -6.3167998138849851E-002  -7.7215609841199351E-002  -3.0977944982554725E-002  -2.8220944060862643E-003   6.6036169364455735E-002
   5.0005208537585506E-002  -5.4941020918755017E-002  -7.7675646433946754E-002  -4.6061139317307306E-002   8.0672054877624091E-002
  -9.8071658941852088E-002   8.4629268382107797E-002   7.5194371924704045E-002   3.5267845137410228E-002  -6.7875049934641857E-002
  -7.7749684518542278E-002   2.7326143708333661E-003   5.6084933919778437E-002   2.5113494654578549E-003  -7.3702035177367300E-002
  -4.4940495626111738E-003   8.6618351884181197E-002  -8.5504343469743546E-002   1.5623525818527707E-002  -2.1839314857683440E-002
  -4.6264807666436730E-002   8.9115223273419378E-002   5.3089778559467903E-003   6.2644385638779901E-002  -9.7013402499023904E-002
   2.3369352197326162E-002  -1.7515471226638123E-002  -1.6736030050602294E-003   1.3679062016871409E-002   2.0375239789009039E-002
  -7.7827214881740880E-002   4.0935603413266901E-002  -3.4886211938890063E-002   9.7556341881566422E-003   5.2706698164546907E-003
  -8.9858619638075645E-003   7.7676009166106605E-002   4.9970792657293706E-002  -8.5054891303617958E-002   3.7175467784964673E-002
   3.4948511666339284E-002  -6.2905839125893245E-002  -7.1693564042193500E-002   5.5697110770540043E-002  -9.5065893989028181E-003
  -3.4547566516851813E-002  -6.9160985358812405E-002   6.9421684702353104E-002   5.3976822022190250E-002  -8.0001398423300507E-002
   9.6509545684629952E-003   7.2636544954684260E-002   2.6413939491138048E-002  -8.4345935660524188E-002  -8.0208867165384706E-003
   8.3546074439431212E-002  -8.9247979007373926E-002  -7.6268594514339011E-002   1.5883147192777187E-002  -4.3277232037985114E-002
   1.0293324908589873E-002   9.7918022544784239E-002  -8.5122750703178041E-002  -3.5404966605453239E-002  -8.8868629590036774E-002
  -1.9402729495967410E-002   6.9114229563059071E-002  -1.1553984805107748E-002  -3.7820816099831213E-002  -2.8053415288836692E-002
  -5.8632789588215342E-002  -8.4670792549973034E-002   5.8274053147213914E-002  -8.7397789702244405E-002   7.0930562598721042E-003
  -6.6599070021583495E-002   5.9081967923952886E-002  -7.4389033741371416E-002   9.8851052936891920E-002   2.9324555759531731E-002
  -5.5802703902803820E-002  -1.8838679743553091E-002  -5.9291689894869951E-002  -3.5534211075340209E-002   9.2474116552820215E-002
  -8.9935522964781703E-002  -7.1244224040101327E-003   2.8775043817073102E-003   8.3387101417279438E-002   4.9980496003532222E-002
  -5.2086958464436471E-002  -4.9380325583126300E-002  -1.0863166893144127E-002  -2.0413575563114864E-002  -9.1089646363126206E-002
  -5.8233538392133424E-002  -3.1605040925256851E-002   4.8244818088492146E-002   1.8114742796237981E-002   1.0781842478866311E-002
  -1.6397231340251114E-003  -1.0215147583021501E-003   3.5270529253475912E-003  -5.6937431590120359E-002  -9.6837745007398571E-002
  -1.7771989375845718E-002  -2.8765737156818080E-003  -8.7303930532575721E-002  -9.3835961255850545E-002  -4.2951659924900201E-002
  -2.8757184700197429E-002   6.7666306790887309E-002   7.1769128908064347E-002  -7.1077411021781098E-002  -9.3849195523729834E-002
  -6.9560740228567827E-002  -4.0254791217028740E-002  -9.0022583919084645E-002   3.7732379238869969E-002   2.8539594802684306E-002
   7.2397072687416963E-002   7.8174038249399416E-003  -4.3847958196913311E-002   3.2232556013701730E-002  -8.5019424020945630E-002
  -2.7523203902840302E-002   2.4565043981117085E-002   4.9233572688460181E-002   8.5883153290311848E-002  -1.8887304142472090E-002
  -9.0450258040371739E-002   5.6947562115001044E-002   8.2823804426121625E-002  -4.0889179712662198E-002  -7.7876584210861605E-002
   2.2481694149081143E-002  -4.1462192156579092E-002  -5.7814582238043350E-003   9.9499892199086584E-003  -6.0630036491610799E-003
  -8.4739983757111129E-002  -1.4146606027656647E-002  -2.7072456601620172E-002   6.5034417426113406E-002   2.8707314379074617E-002
  -8.2650995813015493E-002  -3.5199508415419155E-002  -3.9906040705336059E-003   3.3852349790988084E-002  -9.4051514219085884E-003
  -1.3002241137970643E-002   6.5579349009254245E-002   6.4308224428202262E-002  -8.3559589836594172E-002   5.3993919547764821E-002
   6.8998056021998044E-002  -2.5015457087584805E-002   7.9198000074580222E-002  -3.5545582008599606E-002  -5.7892910495708869E-002
  -1.4632241376529286E-002   6.8043523973654790E-002  -2.2166859075964042E-003  -4.0165701574865216E-002   2.2469384580996898E-002
   1.5203338311939006E-003   1.0498862411001599E-002  -5.5869331833408684E-002  -9.7778415735211677E-002  -6.8274883567221140E-002
   7.7949919125985215E-002   8.4329654410893837E-002  -4.2374107315995540E-003   1.4736494223861717E-002   2.4276942672155830E-002
  -5.8037049714624199E-003   6.9280545816947066E-003   4.5685654121832349E-002  -5.2294450161361701E-002  -9.0084428754019077E-002
  -1.1756023410041373E-002   7.1078955527087595E-002  -7.5672637310321691E-003   6.3578153383806763E-002  -6.1892281081880170E-002
   5.4171894779019368E-002  -5.7344782978182907E-002  -4.2855246255242022E-002  -9.4710029450467512E-002  -9.1118246639667208E-002
   5.3117489884677703E-002  -2.3346784767970193E-002   9.1269549534465269E-002  -5.4761476413499752E-002  -1.2789854753895914E-002
   3.7282621580558194E-002   2.6741214691383540E-002   6.7722772448900681E-002  -7.1983974160388722E-002   4.4358374772235226E-002
   7.6637266728034378E-002   6.7315499507606430E-002   5.5894040445830573E-002  -5.0655498367810768E-002   2.2066887027528913E-002
   5.8566880768251312E-002   7.7335572782816053E-002  -8.0893989610607578E-002   2.0094886474299727E-002  -2.9565128346629589E-002
  -8.2490332425001367E-002  -4.9134705412156608E-002  -3.7622080513607332E-002   8.9659281864253731E-002   9.5124032595184820E-004
  -4.1442990393162661E-002  -8.0781182150084410E-002   1.2231887479245574E-002   3.0420768351670201E-002  -1.0479256987409882E-002
